      (:REFERENCE 1174) (:LIST 1448 51 22 0.83) (:REFERENCE 1176)
      (:LIST 1449 55 23 0.23) (:REFERENCE 1352) (:REFERENCE 1179)
      (:LIST 1450 87 61 0.49))
     (:LIST 1451 (:REFERENCE 1182) (:LIST 1452 66 66 0.43)
      (:LIST 1453 33 31 0.41) (:LIST 1454 18 8 0.03) (:REFERENCE 1186)
      (:LIST 1455 47 18 0.23) (:LIST 1456 34 46 0.99) (:REFERENCE 1189)
      (:REFERENCE 1190) (:REFERENCE 1191) (:REFERENCE 1192)
      (:LIST 1457 59 49 0.73) (:REFERENCE 1194) (:REFERENCE 1195)
      (:REFERENCE 1196) (:REFERENCE 1197) (:REFERENCE 1198)
      (:LIST 1458 44 21 0.54) (:REFERENCE 1200) (:REFERENCE 1202))
     (:LIST 1459 (:REFERENCE 1203) (:REFERENCE 865) (:LIST 1460 58 45 0.44)
      (:REFERENCE 867) (:LIST 1461 73 23 0.98) (:REFERENCE 1015)
      (:REFERENCE 1016) (:REFERENCE 1017) (:LIST 1462 93 58 0.48)
      (:LIST 1463 68 68 0.28) (:REFERENCE 1020) (:LIST 1464 98 2 0.37)
      (:LIST 1465 6 72 0.92) (:LIST 1466 99 60 0.3) (:REFERENCE 1140)
      (:REFERENCE 1210) (:REFERENCE 1211) (:LIST 1467 37 13 0.23)
      (:LIST 1468 97 7 0.55) (:REFERENCE 1030))
     (:LIST 1469 (:REFERENCE 1031) (:REFERENCE 1215) (:REFERENCE 1033)
      (:LIST 1470 93 22 0.01) (:REFERENCE 1035) (:REFERENCE 1036)
      (:REFERENCE 1218) (:REFERENCE 1020) (:REFERENCE 1208) (:REFERENCE 1022)
      (:REFERENCE 1023) (:REFERENCE 1140) (:LIST 1471 60 98 0.91)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1030)
      (:LIST 1472 41 72 0.91) (:REFERENCE 1143) (:LIST 1473 85 41 0.62))
     (:LIST 1474 (:REFERENCE 1216) (:REFERENCE 1035) (:LIST 1475 47 85 0.27)
      (:REFERENCE 1218) (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 1040)
      (:REFERENCE 1226) (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 1042)
      (:REFERENCE 830) (:REFERENCE 1228) (:REFERENCE 1151) (:REFERENCE 1323)
      (:LIST 1476 91 14 0.0) (:REFERENCE 835) (:REFERENCE 836) (:REFERENCE 837)
      (:LIST 1477 91 94 0.62)))
    (:LIST 1478
     (:LIST 1479 (:REFERENCE 1155) (:REFERENCE 840) (:LIST 1480 90 30 0.07)
      (:REFERENCE 842) (:LIST 1481 43 15 0.55) (:REFERENCE 844)
      (:REFERENCE 845) (:REFERENCE 846) (:REFERENCE 1232) (:REFERENCE 848)
      (:REFERENCE 850) (:REFERENCE 851) (:REFERENCE 852) (:REFERENCE 853)
      (:REFERENCE 1052) (:REFERENCE 855) (:REFERENCE 856) (:REFERENCE 621)
      (:LIST 1482 11 67 0.5) (:REFERENCE 623))
     (:LIST 1483 (:REFERENCE 1054) (:REFERENCE 1055) (:LIST 1484 65 84 0.73)
      (:REFERENCE 1235) (:REFERENCE 1236) (:REFERENCE 1059) (:REFERENCE 1237)
      (:REFERENCE 1238) (:REFERENCE 1062) (:LIST 1485 56 37 0.84)
      (:REFERENCE 1064) (:REFERENCE 1066) (:LIST 1486 22 48 0.91)
      (:REFERENCE 1327) (:REFERENCE 1241) (:REFERENCE 1328) (:REFERENCE 819)
      (:REFERENCE 820) (:REFERENCE 821) (:REFERENCE 822))
     (:LIST 1487 (:REFERENCE 823) (:REFERENCE 1244) (:LIST 1488 34 84 0.92)
      (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 1042)
      (:LIST 1489 51 36 0.49) (:REFERENCE 831) (:REFERENCE 832)
      (:REFERENCE 833) (:REFERENCE 834) (:REFERENCE 835) (:REFERENCE 1074)
      (:REFERENCE 837) (:REFERENCE 1075) (:REFERENCE 1247)
      (:LIST 1490 10 64 0.73) (:REFERENCE 841) (:REFERENCE 842)
      (:REFERENCE 843))
     (:LIST 1491 (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846)
      (:REFERENCE 847) (:REFERENCE 848) (:LIST 1492 30 54 0.12)
      (:REFERENCE 851) (:REFERENCE 1252) (:LIST 1493 83 23 0.77)
      (:REFERENCE 1254) (:LIST 1494 93 75 0.32) (:REFERENCE 856)
      (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623) (:REFERENCE 624)
      (:LIST 1495 70 23 0.47) (:REFERENCE 626) (:LIST 1496 38 36 0.25)
      (:REFERENCE 628))
     (:LIST 1497 (:LIST 1498 1 79 0.64) (:REFERENCE 1368) (:REFERENCE 1261)
      (:REFERENCE 632) (:REFERENCE 633) (:LIST 1499 55 20 0.31)
      (:REFERENCE 635) (:LIST 1500 45 5 0.37) (:REFERENCE 637) (:REFERENCE 639)
      (:REFERENCE 640) (:REFERENCE 1097) (:REFERENCE 642) (:REFERENCE 1264)
      (:LIST 1501 47 22 0.84) (:REFERENCE 645) (:REFERENCE 646)
      (:REFERENCE 1267) (:LIST 1502 55 26 0.91) (:REFERENCE 649))
     (:LIST 1503 (:LIST 1504 98 70 0.57) (:REFERENCE 1268) (:REFERENCE 936)
      (:REFERENCE 653) (:REFERENCE 654) (:REFERENCE 655) (:REFERENCE 656)
      (:REFERENCE 657) (:REFERENCE 1106) (:REFERENCE 661)
      (:LIST 1505 15 27 0.43) (:REFERENCE 663) (:LIST 1506 28 63 0.57)
      (:REFERENCE 665) (:REFERENCE 666) (:LIST 1507 34 47 0.08)
      (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:LIST 1508 78 33 0.61))
     (:LIST 1509 (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 674)
      (:REFERENCE 1276) (:REFERENCE 654) (:REFERENCE 655)
      (:LIST 1510 18 13 0.77) (:REFERENCE 657) (:REFERENCE 658)
      (:REFERENCE 661) (:REFERENCE 662) (:LIST 1511 59 46 0.27)
      (:LIST 1512 53 86 0.24) (:LIST 1513 75 1 0.15) (:REFERENCE 666)
      (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 1282))
     (:LIST 1514 (:REFERENCE 909) (:REFERENCE 673) (:REFERENCE 674)
      (:REFERENCE 675) (:REFERENCE 676) (:REFERENCE 912) (:REFERENCE 1285)
      (:REFERENCE 735) (:REFERENCE 736) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 739) (:REFERENCE 740) (:REFERENCE 741) (:LIST 1515 7 72 0.28)
      (:REFERENCE 743) (:LIST 1516 92 57 0.8) (:REFERENCE 746) (:REFERENCE 747)
      (:REFERENCE 748))
     (:LIST 1517 (:REFERENCE 749) (:REFERENCE 750) (:REFERENCE 751)
      (:REFERENCE 950) (:REFERENCE 753) (:LIST 1518 38 16 0.4) (:REFERENCE 755)
      (:REFERENCE 756) (:REFERENCE 757) (:REFERENCE 953) (:REFERENCE 759)
      (:REFERENCE 760) (:REFERENCE 761) (:REFERENCE 762) (:REFERENCE 895)
      (:REFERENCE 764) (:REFERENCE 766) (:REFERENCE 767) (:REFERENCE 768)
      (:REFERENCE 769))
     (:LIST 1519 (:LIST 1520 96 81 0.76) (:REFERENCE 771) (:REFERENCE 772)
      (:REFERENCE 773) (:REFERENCE 774) (:LIST 1521 73 27 0.4) (:REFERENCE 776)
      (:REFERENCE 900) (:REFERENCE 778) (:REFERENCE 901) (:REFERENCE 780)
      (:REFERENCE 902) (:REFERENCE 782) (:REFERENCE 783)
      (:LIST 1522 59 29 0.55) (:REFERENCE 785) (:REFERENCE 787)
      (:REFERENCE 788) (:LIST 1523 8 69 0.89) (:LIST 1524 77 93 0.23)))
    (:LIST 1525
     (:LIST 1526 (:REFERENCE 791) (:REFERENCE 962) (:LIST 1527 32 3 0.92)
      (:REFERENCE 794) (:REFERENCE 795) (:REFERENCE 796) (:REFERENCE 797)
      (:REFERENCE 798) (:REFERENCE 799) (:LIST 1528 19 46 0.35)
      (:REFERENCE 1391) (:REFERENCE 802) (:REFERENCE 1392) (:REFERENCE 804)
      (:LIST 1529 52 72 0.89) (:LIST 1530 60 27 0.66) (:REFERENCE 808)
      (:REFERENCE 809) (:REFERENCE 810) (:REFERENCE 811))
     (:LIST 1531 (:REFERENCE 812) (:REFERENCE 916) (:REFERENCE 814)
      (:REFERENCE 815) (:REFERENCE 816) (:REFERENCE 817) (:REFERENCE 794)
      (:REFERENCE 795) (:REFERENCE 796) (:REFERENCE 797)
      (:LIST 1532 16 27 0.16) (:LIST 1533 3 37 0.92) (:LIST 1534 31 47 0.24)
      (:LIST 1535 87 66 0.52) (:REFERENCE 922) (:REFERENCE 847)
      (:REFERENCE 848) (:REFERENCE 850) (:LIST 1536 95 9 0.12)
      (:REFERENCE 852))
     (:LIST 1537 (:LIST 1538 64 34 0.9) (:REFERENCE 854) (:REFERENCE 1083)
      (:LIST 1539 5 15 0.38) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624) (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627)
      (:LIST 1540 32 80 0.98) (:REFERENCE 629) (:REFERENCE 630)
      (:REFERENCE 631) (:REFERENCE 632) (:REFERENCE 661) (:REFERENCE 662)
      (:REFERENCE 663) (:REFERENCE 664))
     (:LIST 1541 (:REFERENCE 665) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 906) (:REFERENCE 669) (:REFERENCE 670) (:REFERENCE 939)
      (:REFERENCE 909) (:REFERENCE 673) (:REFERENCE 910) (:REFERENCE 675)
      (:REFERENCE 676) (:REFERENCE 912) (:REFERENCE 678) (:REFERENCE 735)
      (:REFERENCE 736) (:REFERENCE 737) (:REFERENCE 738) (:REFERENCE 739)
      (:REFERENCE 740))
     (:LIST 1542 (:REFERENCE 942) (:REFERENCE 742) (:REFERENCE 1385)
      (:REFERENCE 745) (:REFERENCE 746) (:REFERENCE 747)
      (:LIST 1543 62 74 0.17) (:REFERENCE 749) (:REFERENCE 750)
      (:REFERENCE 949) (:REFERENCE 950) (:REFERENCE 753) (:REFERENCE 754)
      (:LIST 1544 12 60 0.43) (:REFERENCE 756) (:REFERENCE 757)
      (:REFERENCE 953) (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 954))
     (:LIST 1545 (:REFERENCE 762) (:REFERENCE 895) (:REFERENCE 764)
      (:REFERENCE 955) (:REFERENCE 767) (:REFERENCE 768) (:REFERENCE 769)
      (:REFERENCE 770) (:REFERENCE 1387) (:REFERENCE 772) (:REFERENCE 773)
      (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776) (:REFERENCE 777)
      (:REFERENCE 778) (:REFERENCE 901) (:REFERENCE 780) (:REFERENCE 902)
      (:REFERENCE 782))
     (:LIST 1546 (:REFERENCE 783) (:REFERENCE 1389) (:REFERENCE 785)
      (:REFERENCE 960) (:REFERENCE 961) (:REFERENCE 789) (:LIST 1547 4 81 0.0)
      (:REFERENCE 791) (:REFERENCE 962) (:LIST 1548 80 62 0.75)
      (:REFERENCE 794) (:REFERENCE 964) (:REFERENCE 796) (:REFERENCE 797)
      (:REFERENCE 798) (:REFERENCE 799) (:REFERENCE 967) (:REFERENCE 1391)
      (:REFERENCE 969) (:REFERENCE 1392))
     (:LIST 1549 (:REFERENCE 804) (:REFERENCE 971) (:REFERENCE 806)
      (:REFERENCE 808) (:REFERENCE 809) (:REFERENCE 810) (:REFERENCE 811)
      (:REFERENCE 812) (:REFERENCE 972) (:REFERENCE 814) (:REFERENCE 815)
      (:REFERENCE 816) (:REFERENCE 817) (:REFERENCE 975) (:REFERENCE 795)
      (:REFERENCE 796) (:REFERENCE 978) (:REFERENCE 798) (:REFERENCE 979)
      (:REFERENCE 800))
     (:LIST 1550 (:REFERENCE 801) (:REFERENCE 980) (:REFERENCE 981)
      (:REFERENCE 804) (:REFERENCE 983) (:REFERENCE 806) (:REFERENCE 808)
      (:REFERENCE 984) (:REFERENCE 985) (:REFERENCE 811) (:REFERENCE 812)
      (:REFERENCE 1396) (:REFERENCE 987) (:REFERENCE 815) (:REFERENCE 816)
      (:REFERENCE 817) (:REFERENCE 989) (:REFERENCE 819) (:REFERENCE 820)
      (:REFERENCE 821))
     (:LIST 1551 (:REFERENCE 822) (:REFERENCE 990) (:REFERENCE 824)
      (:REFERENCE 825) (:REFERENCE 991) (:REFERENCE 827) (:REFERENCE 1042)
      (:REFERENCE 830) (:REFERENCE 993) (:REFERENCE 1398) (:REFERENCE 833)
      (:REFERENCE 995) (:REFERENCE 835) (:REFERENCE 836) (:REFERENCE 837)
      (:REFERENCE 838) (:REFERENCE 839) (:REFERENCE 998) (:REFERENCE 999)
      (:REFERENCE 842)))
    (:LIST 1552
     (:LIST 1553 (:REFERENCE 843) (:REFERENCE 844) (:REFERENCE 845)
      (:REFERENCE 846) (:REFERENCE 1002) (:REFERENCE 1003) (:REFERENCE 1004)
      (:REFERENCE 851) (:REFERENCE 852) (:REFERENCE 853) (:REFERENCE 854)
      (:REFERENCE 855) (:REFERENCE 1007) (:REFERENCE 857) (:REFERENCE 1009)
      (:REFERENCE 859) (:REFERENCE 860) (:REFERENCE 1011) (:REFERENCE 1012)
      (:REFERENCE 863))
     (:LIST 1554 (:LIST 1555 9 58 0.31) (:REFERENCE 865) (:REFERENCE 866)
      (:REFERENCE 867) (:REFERENCE 1014) (:REFERENCE 1015) (:REFERENCE 1016)
      (:REFERENCE 1017) (:REFERENCE 1018) (:REFERENCE 1019) (:REFERENCE 1020)
      (:REFERENCE 1208) (:REFERENCE 1022) (:REFERENCE 1023) (:REFERENCE 1025)
      (:REFERENCE 1026) (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029)
      (:REFERENCE 1030))
     (:LIST 1556 (:REFERENCE 1031) (:REFERENCE 1032) (:REFERENCE 1033)
      (:REFERENCE 1034) (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1320)
      (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1321)
      (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 1042) (:REFERENCE 830)
      (:REFERENCE 661) (:REFERENCE 662) (:REFERENCE 905) (:REFERENCE 664)
      (:REFERENCE 665))
     (:LIST 1557 (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 906)
      (:REFERENCE 669) (:REFERENCE 670) (:REFERENCE 939) (:REFERENCE 909)
      (:REFERENCE 673) (:REFERENCE 910) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 912) (:REFERENCE 678) (:REFERENCE 735) (:REFERENCE 736)
      (:REFERENCE 737) (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740)
      (:REFERENCE 942))
     (:LIST 1558 (:REFERENCE 742) (:REFERENCE 1385) (:REFERENCE 745)
      (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 946) (:REFERENCE 749)
      (:REFERENCE 750) (:REFERENCE 949) (:REFERENCE 950) (:REFERENCE 753)
      (:REFERENCE 754) (:REFERENCE 1544) (:REFERENCE 756) (:REFERENCE 757)
      (:REFERENCE 953) (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 954)
      (:REFERENCE 762))
     (:LIST 1559 (:REFERENCE 895) (:REFERENCE 764) (:REFERENCE 955)
      (:REFERENCE 767) (:REFERENCE 768) (:REFERENCE 769) (:REFERENCE 770)
      (:REFERENCE 1387) (:REFERENCE 772) (:REFERENCE 773) (:REFERENCE 774)
      (:REFERENCE 775) (:REFERENCE 776) (:REFERENCE 777) (:REFERENCE 778)
      (:REFERENCE 901) (:REFERENCE 780) (:REFERENCE 902) (:REFERENCE 782)
      (:REFERENCE 783))
     (:LIST 1560 (:REFERENCE 1389) (:REFERENCE 785) (:REFERENCE 960)
      (:REFERENCE 961) (:REFERENCE 789) (:REFERENCE 790) (:REFERENCE 791)
      (:REFERENCE 962) (:REFERENCE 1390) (:REFERENCE 794) (:REFERENCE 964)
      (:REFERENCE 796) (:REFERENCE 797) (:REFERENCE 798) (:REFERENCE 799)
      (:REFERENCE 967) (:REFERENCE 1391) (:REFERENCE 969) (:REFERENCE 1392)
      (:REFERENCE 804))
     (:LIST 1561 (:REFERENCE 971) (:REFERENCE 806) (:REFERENCE 808)
      (:REFERENCE 809) (:REFERENCE 810) (:REFERENCE 811) (:REFERENCE 812)
      (:REFERENCE 972) (:REFERENCE 814) (:REFERENCE 815) (:REFERENCE 816)
      (:REFERENCE 817) (:REFERENCE 975) (:REFERENCE 795) (:REFERENCE 796)
      (:REFERENCE 978) (:REFERENCE 798) (:REFERENCE 979) (:REFERENCE 800)
      (:REFERENCE 801))
     (:LIST 1562 (:REFERENCE 980) (:REFERENCE 981) (:REFERENCE 804)
      (:REFERENCE 983) (:REFERENCE 806) (:REFERENCE 808) (:REFERENCE 984)
      (:REFERENCE 985) (:REFERENCE 811) (:REFERENCE 812) (:REFERENCE 1396)
      (:REFERENCE 987) (:REFERENCE 815) (:REFERENCE 816) (:REFERENCE 817)
      (:REFERENCE 989) (:REFERENCE 819) (:REFERENCE 820) (:REFERENCE 821)
      (:REFERENCE 822))
     (:LIST 1563 (:REFERENCE 990) (:REFERENCE 824) (:REFERENCE 825)
      (:REFERENCE 991) (:REFERENCE 827) (:REFERENCE 1042) (:REFERENCE 830)
      (:REFERENCE 993) (:REFERENCE 1398) (:REFERENCE 833) (:REFERENCE 995)
      (:REFERENCE 835) (:REFERENCE 836) (:REFERENCE 837) (:REFERENCE 838)
      (:REFERENCE 839) (:REFERENCE 998) (:REFERENCE 999) (:REFERENCE 842)
      (:REFERENCE 843)))))))
