      (:LIST 4647 17 1 0.62) (:LIST 4648 88 20 0.73) (:LIST 4649 65 80 0.0)
      (:LIST 4650 62 16 0.6) (:LIST 4651 34 51 0.09) (:LIST 4652 88 84 0.32)
      (:LIST 4653 95 17 0.66) (:LIST 4654 97 30 0.09) (:LIST 4655 91 12 0.98)
      (:LIST 4656 78 60 0.48) (:LIST 4657 81 75 0.21) (:LIST 4658 52 73 0.45)
      (:LIST 4659 19 48 0.79) (:LIST 4660 60 95 0.52) (:LIST 4661 43 48 0.95)
      (:LIST 4662 80 83 0.55) (:LIST 4663 52 57 0.1) (:LIST 4664 80 83 0.92))
     (:LIST 4665 (:LIST 4666 98 27 0.38) (:LIST 4667 2 51 0.12)
      (:LIST 4668 72 58 0.84) (:LIST 4669 20 67 0.79) (:LIST 4670 62 62 0.94)
      (:LIST 4671 91 26 0.07) (:LIST 4672 10 70 0.67) (:LIST 4673 44 26 0.62)
      (:LIST 4674 93 17 0.16) (:LIST 4675 14 84 0.27) (:LIST 4676 8 61 0.88)
      (:LIST 4677 35 29 0.6) (:LIST 4678 30 23 0.49) (:LIST 4679 96 70 0.11)
      (:LIST 4680 32 57 0.58) (:LIST 4681 47 17 0.47) (:LIST 4682 16 56 0.28)
      (:LIST 4683 11 21 0.8) (:LIST 4684 20 38 0.7) (:LIST 4685 77 62 0.93))
     (:LIST 4686 (:LIST 4687 27 94 0.12) (:LIST 4688 87 21 0.0)
      (:LIST 4689 93 31 0.27) (:LIST 4690 9 41 0.54) (:LIST 4691 0 31 0.12)
      (:LIST 4692 48 13 0.73) (:LIST 4693 61 86 0.88) (:LIST 4694 67 12 0.09)
      (:LIST 4695 83 91 0.26) (:LIST 4696 37 70 0.62) (:LIST 4697 5 91 0.2)
      (:LIST 4698 16 3 0.7) (:LIST 4699 52 84 0.04) (:LIST 4700 76 9 0.34)
      (:LIST 4701 1 19 0.59) (:LIST 4702 6 88 0.03) (:LIST 4703 91 12 0.0)
      (:LIST 4704 58 18 0.42) (:LIST 4705 10 91 0.4) (:LIST 4706 13 11 0.34))
     (:LIST 4707 (:LIST 4708 14 85 0.57) (:LIST 4709 16 56 0.71)
      (:LIST 4710 30 94 0.16) (:LIST 4711 45 22 0.2) (:LIST 4712 81 18 0.73)
      (:LIST 4713 81 92 0.05) (:LIST 4714 20 67 0.37) (:LIST 4715 63 93 0.52)
      (:LIST 4716 41 80 0.38) (:LIST 4717 52 58 0.3) (:LIST 4718 8 68 0.79)
      (:LIST 4719 30 62 0.01) (:LIST 4720 12 83 0.14) (:LIST 4721 81 62 0.58)
      (:LIST 4722 16 41 0.77) (:LIST 4723 91 8 0.64) (:LIST 4724 83 82 0.1)
      (:LIST 4725 89 21 0.45) (:LIST 4726 49 58 0.87) (:LIST 4727 60 99 0.55))
     (:LIST 4728 (:LIST 4729 91 89 0.44) (:LIST 4730 98 38 0.95)
      (:LIST 4731 62 88 0.9) (:LIST 4732 65 12 0.34) (:LIST 4733 34 99 0.38)
      (:LIST 4734 21 53 0.2) (:LIST 4735 12 66 0.91) (:LIST 4736 30 59 0.77)
      (:LIST 4737 1 26 0.87) (:LIST 4738 77 2 0.09) (:LIST 4739 45 73 0.77)
      (:LIST 4740 95 57 0.8) (:LIST 4741 42 95 0.23) (:LIST 4742 47 97 0.71)
      (:LIST 4743 18 24 0.7) (:LIST 4744 84 59 0.08) (:LIST 4745 2 66 0.87)
      (:LIST 4746 8 50 0.75) (:LIST 4747 91 23 0.93) (:LIST 4748 58 20 0.05))
     (:LIST 4749 (:LIST 4750 36 9 0.49) (:LIST 4751 6 80 0.7)
      (:LIST 4752 70 0 0.79) (:LIST 4753 99 12 0.93) (:LIST 4754 23 70 0.38)
      (:LIST 4755 80 66 0.8) (:LIST 4756 45 62 0.8) (:LIST 4757 13 95 0.58)
      (:LIST 4758 7 2 0.5) (:LIST 4759 5 81 0.09) (:LIST 4760 56 45 0.5)
      (:LIST 4761 70 48 0.86) (:LIST 4762 67 52 0.57) (:LIST 4763 50 17 0.88)
      (:LIST 4764 48 23 0.71) (:LIST 4765 93 55 0.49) (:LIST 4766 3 67 0.91)
      (:LIST 4767 80 87 0.82) (:LIST 4768 20 12 0.12) (:LIST 4769 56 14 0.98))
     (:LIST 4770 (:LIST 4771 77 82 0.88) (:LIST 4772 75 85 0.43)
      (:LIST 4773 57 70 0.96) (:LIST 4774 8 72 0.24) (:LIST 4775 17 70 0.76)
      (:LIST 4776 62 34 0.79) (:LIST 4777 27 84 0.78) (:LIST 4778 7 52 0.38)
      (:LIST 4779 3 58 0.02) (:LIST 4780 44 21 0.57) (:LIST 4781 97 56 0.59)
      (:LIST 4782 55 9 0.86) (:LIST 4783 34 97 0.38) (:LIST 4784 43 74 0.95)
      (:LIST 4785 55 54 0.16) (:LIST 4786 29 38 0.5) (:LIST 4787 32 97 0.12)
      (:LIST 4788 23 27 0.23) (:LIST 4789 90 53 0.6) (:LIST 4790 83 2 0.07))
     (:LIST 4791 (:LIST 4792 53 51 0.24) (:LIST 4793 27 38 0.47)
      (:LIST 4794 1 16 0.59) (:LIST 4795 38 59 0.7) (:LIST 4796 86 89 0.97)
      (:LIST 4797 17 2 0.66) (:LIST 4798 70 66 0.67) (:LIST 4799 27 88 0.19)
      (:LIST 4800 18 80 0.06) (:LIST 4801 40 13 0.94) (:LIST 4802 7 39 0.55)
      (:LIST 4803 87 0 0.63) (:LIST 4804 31 32 0.41) (:LIST 4805 77 45 0.08)
      (:LIST 4806 42 41 0.53) (:LIST 4807 81 51 0.06) (:LIST 4808 95 66 0.69)
      (:LIST 4809 43 68 0.47) (:LIST 4810 44 23 0.8) (:LIST 4811 91 52 0.66)))
    (:LIST 4812
     (:LIST 4813 (:LIST 4814 34 55 0.48) (:LIST 4815 91 50 0.27)
      (:LIST 4816 66 23 0.86) (:LIST 4817 38 3 0.98) (:LIST 4818 69 38 0.38)
      (:LIST 4819 54 70 0.26) (:LIST 4820 59 65 0.89) (:LIST 4821 12 69 0.1)
      (:LIST 4822 40 1 0.77) (:LIST 4823 62 84 0.59) (:LIST 4824 58 28 0.55)
      (:LIST 4825 10 57 0.07) (:LIST 4826 96 30 0.77) (:LIST 4827 55 86 0.98)
      (:LIST 4828 24 97 0.59) (:LIST 4829 68 59 0.93) (:LIST 4830 46 32 0.31)
      (:LIST 4831 52 26 0.96) (:LIST 4832 20 80 0.59) (:LIST 4833 5 12 0.8))
     (:LIST 4834 (:LIST 4835 91 19 0.74) (:LIST 4836 2 81 0.62)
      (:LIST 4837 50 6 0.75) (:LIST 4838 64 41 0.25) (:LIST 4839 26 24 0.66)
      (:LIST 4840 46 9 0.02) (:LIST 4841 91 15 0.36) (:LIST 4842 48 90 0.82)
      (:LIST 4843 59 63 0.92) (:LIST 4844 64 59 0.28) (:LIST 4845 38 4 0.73)
      (:LIST 4846 91 77 0.54) (:LIST 4847 66 95 0.02) (:LIST 4848 88 41 0.33)
      (:LIST 4849 4 91 0.37) (:LIST 4850 95 75 0.85) (:LIST 4851 96 12 0.95)
      (:LIST 4852 71 0 0.99) (:LIST 4853 66 83 0.64) (:LIST 4854 95 64 0.43))
     (:LIST 4855 (:LIST 4856 48 34 0.54) (:LIST 4857 87 95 0.59)
      (:LIST 4858 35 52 0.76) (:LIST 4859 48 32 0.01) (:LIST 4860 9 60 0.61)
      (:LIST 4861 20 3 0.98) (:LIST 4862 31 8 0.29) (:LIST 4863 64 95 0.34)
      (:LIST 4864 30 89 0.82) (:LIST 4865 10 3 0.21) (:LIST 4866 51 58 0.19)
      (:LIST 4867 40 91 0.09) (:LIST 4868 37 73 0.82) (:LIST 4869 70 91 0.43)
      (:LIST 4870 28 45 0.35) (:LIST 4871 79 27 0.97) (:LIST 4872 38 63 0.18)
      (:LIST 4873 73 36 0.5) (:LIST 4874 69 85 0.79) (:LIST 4875 83 91 0.0))
     (:LIST 4876 (:LIST 4877 5 29 0.39) (:LIST 4878 35 2 0.88)
      (:LIST 4879 79 15 0.55) (:LIST 4880 7 99 0.91) (:LIST 4881 29 75 0.04)
      (:LIST 4882 73 53 0.08) (:LIST 4883 9 21 0.49) (:LIST 4884 56 70 0.48)
      (:LIST 4885 55 5 0.1) (:LIST 4886 21 54 0.52) (:LIST 4887 88 39 0.59)
      (:LIST 4888 94 26 0.9) (:LIST 4889 46 42 0.98) (:LIST 4890 65 1 0.84)
      (:LIST 4891 99 53 0.45) (:LIST 4892 59 60 0.2) (:LIST 4893 68 42 0.53)
      (:LIST 4894 59 87 0.76) (:LIST 4895 2 16 0.7) (:REFERENCE 139))
     (:LIST 4896 (:REFERENCE 150) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 152) (:LIST 4897 45 36 0.77)
      (:REFERENCE 146) (:LIST 4898 40 66 0.37) (:REFERENCE 148)
      (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157)
      (:REFERENCE 158) (:REFERENCE 159) (:REFERENCE 160) (:REFERENCE 161)
      (:REFERENCE 162) (:REFERENCE 806) (:LIST 4899 66 52 0.23))
     (:LIST 4900 (:REFERENCE 165) (:REFERENCE 167) (:REFERENCE 168)
      (:LIST 4901 49 88 0.31) (:REFERENCE 170) (:REFERENCE 171)
      (:LIST 4902 29 80 0.56) (:REFERENCE 173) (:REFERENCE 174)
      (:LIST 4903 9 17 0.21) (:LIST 4904 55 11 0.84) (:LIST 4905 26 59 0.91)
      (:LIST 4906 48 5 0.76) (:LIST 4907 49 91 0.4) (:LIST 4908 95 33 0.12)
      (:LIST 4909 53 24 0.99) (:LIST 4910 27 45 0.01) (:LIST 4911 57 91 0.29)
      (:LIST 4912 58 48 0.97) (:LIST 4913 82 9 0.34))
     (:LIST 4914 (:LIST 4915 77 30 0.55) (:LIST 4916 50 88 0.82)
      (:LIST 4917 17 43 0.61) (:LIST 4918 23 98 0.92) (:LIST 4919 98 1 0.05)
      (:LIST 4920 63 71 0.44) (:LIST 4921 8 41 0.23) (:LIST 4922 36 35 0.26)
      (:LIST 4923 24 95 0.46) (:LIST 4924 7 15 0.71) (:LIST 4925 66 82 0.03)
      (:LIST 4926 9 98 0.05) (:LIST 4927 63 22 0.08) (:LIST 4928 46 92 0.97)
      (:LIST 4929 1 13 0.08) (:LIST 4930 38 20 0.9) (:LIST 4931 56 52 0.22)
      (:LIST 4932 14 87 0.07) (:LIST 4933 61 59 0.39) (:LIST 4934 87 68 0.55))
     (:LIST 4935 (:LIST 4936 38 79 0.45) (:LIST 4937 18 51 0.67)
      (:LIST 4938 98 58 0.98) (:LIST 4939 77 45 0.05) (:LIST 4940 80 7 0.61)
      (:LIST 4941 25 6 0.02) (:LIST 4942 77 31 0.24) (:LIST 4943 5 33 0.0)
      (:LIST 4944 18 52 0.55) (:LIST 4945 83 52 0.79) (:LIST 4946 95 64 0.84)
      (:LIST 4947 49 70 0.92) (:LIST 4948 92 9 0.71) (:LIST 4949 0 20 0.05)
      (:LIST 4950 88 38 0.84) (:LIST 4951 32 25 0.85) (:LIST 4952 40 2 0.84)
      (:LIST 4953 23 21 0.11) (:LIST 4954 29 40 0.15) (:LIST 4955 58 19 0.5))
     (:LIST 4956 (:LIST 4957 51 83 0.08) (:LIST 4958 22 54 0.24)
      (:LIST 4959 21 9 0.66) (:LIST 4960 76 7 0.59) (:LIST 4961 84 22 0.01)
      (:LIST 4962 77 24 0.37) (:LIST 4963 59 34 0.69) (:LIST 4964 62 11 0.01)
      (:LIST 4965 55 96 0.77) (:LIST 4966 64 0 0.79) (:LIST 4967 26 70 0.01)
      (:LIST 4968 5 67 0.45) (:LIST 4969 96 24 0.34) (:LIST 4970 34 96 0.06)
      (:LIST 4971 89 78 0.64) (:LIST 4972 63 13 0.61) (:LIST 4973 78 76 0.78)
      (:LIST 4974 97 20 0.38) (:LIST 4975 25 11 0.27) (:LIST 4976 64 75 0.1))
     (:LIST 4977 (:LIST 4978 41 18 0.52) (:LIST 4979 3 71 0.41)
      (:LIST 4980 49 38 0.68) (:LIST 4981 80 80 0.93) (:LIST 4982 27 66 0.48)
      (:LIST 4983 49 28 0.1) (:REFERENCE 383) (:REFERENCE 384) (:REFERENCE 385)
      (:REFERENCE 386) (:REFERENCE 388) (:REFERENCE 460) (:REFERENCE 707)
      (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 306) (:REFERENCE 712) (:REFERENCE 308)))
    (:LIST 4984
     (:LIST 4985 (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 315) (:REFERENCE 316)
      (:REFERENCE 399) (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 320)
      (:REFERENCE 321) (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 324)
      (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 327)
      (:LIST 4986 83 74 0.96) (:REFERENCE 329))
     (:LIST 4987 (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 333)
      (:REFERENCE 334) (:REFERENCE 1849) (:REFERENCE 336) (:REFERENCE 98)
      (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 101) (:REFERENCE 340)
      (:REFERENCE 341) (:REFERENCE 342) (:REFERENCE 343) (:REFERENCE 344)
      (:REFERENCE 345) (:REFERENCE 453) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355))
     (:LIST 4988 (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 455)
      (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 361) (:REFERENCE 362)
      (:LIST 4989 40 70 0.91) (:REFERENCE 1219) (:REFERENCE 365)
      (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 1222) (:REFERENCE 370)
      (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 373)
      (:LIST 4990 38 14 0.28) (:REFERENCE 375) (:LIST 4991 82 68 0.44))
     (:LIST 4992 (:REFERENCE 377) (:LIST 4993 74 16 0.41)
      (:LIST 4994 34 45 0.29) (:REFERENCE 380) (:REFERENCE 381)
      (:REFERENCE 382) (:LIST 4995 64 5 0.33) (:LIST 4996 83 88 0.38)
      (:LIST 4997 9 32 0.74) (:LIST 4998 99 11 0.07) (:LIST 4999 86 9 0.05)
      (:LIST 5000 90 87 0.91) (:LIST 5001 11 3 0.31) (:LIST 5002 77 74 0.7)
      (:LIST 5003 99 62 0.67) (:LIST 5004 12 66 0.46) (:LIST 5005 47 61 0.56)
      (:LIST 5006 33 21 0.96) (:LIST 5007 88 11 0.66) (:LIST 5008 43 6 0.77))
     (:LIST 5009 (:LIST 5010 78 50 0.96) (:LIST 5011 48 45 0.56)
      (:LIST 5012 30 87 0.05) (:LIST 5013 57 51 0.12) (:LIST 5014 72 72 0.58)
      (:LIST 5015 68 42 0.13) (:LIST 5016 15 25 0.32) (:LIST 5017 98 47 0.3)
      (:LIST 5018 6 90 0.66) (:LIST 5019 98 83 0.12) (:LIST 5020 23 32 0.14)
      (:LIST 5021 92 64 0.53) (:LIST 5022 64 5 0.33) (:LIST 5023 16 98 0.04)
      (:LIST 5024 48 68 0.46) (:LIST 5025 83 7 0.66) (:LIST 5026 98 53 0.65)
      (:LIST 5027 84 88 0.95) (:LIST 5028 16 83 0.28) (:LIST 5029 77 88 0.73))
     (:LIST 5030 (:LIST 5031 14 0 0.8) (:LIST 5032 75 76 0.55)
      (:LIST 5033 82 89 0.09) (:LIST 5034 1 20 0.07) (:LIST 5035 38 91 0.4)
      (:LIST 5036 12 14 0.38) (:LIST 5037 5 80 0.27) (:LIST 5038 38 1 0.04)
      (:LIST 5039 93 96 0.38) (:LIST 5040 23 50 0.67) (:LIST 5041 15 19 0.43)
      (:LIST 5042 38 4 0.96) (:LIST 5043 73 59 0.12) (:LIST 5044 41 4 0.91)
      (:LIST 5045 91 41 0.74) (:LIST 5046 64 12 0.47) (:LIST 5047 57 98 0.93)
      (:LIST 5048 80 60 0.66) (:LIST 5049 37 54 0.27) (:LIST 5050 80 10 0.6))
     (:LIST 5051 (:LIST 5052 55 5 0.41) (:LIST 5053 76 85 0.72)
      (:LIST 5054 84 0 0.23) (:LIST 5055 22 88 0.58) (:LIST 5056 77 16 0.16)
      (:LIST 5057 38 30 0.14) (:LIST 5058 3 88 0.46) (:LIST 5059 8 31 0.16)
      (:LIST 5060 39 84 0.88) (:LIST 5061 43 59 0.94) (:LIST 5062 88 18 0.06)
      (:LIST 5063 86 90 0.05) (:LIST 5064 88 83 0.53) (:LIST 5065 22 78 0.87)
      (:LIST 5066 82 47 0.58) (:LIST 5067 27 66 0.7) (:LIST 5068 79 33 0.39)
      (:LIST 5069 62 65 0.41) (:LIST 5070 73 1 0.38) (:LIST 5071 88 52 0.1))
     (:LIST 5072 (:LIST 5073 20 21 0.34) (:LIST 5074 77 51 0.88)
      (:LIST 5075 21 77 0.44) (:LIST 5076 47 3 0.82) (:LIST 5077 84 96 0.75)
      (:LIST 5078 10 73 0.06) (:LIST 5079 70 24 0.52) (:LIST 5080 20 26 0.46)
      (:LIST 5081 62 63 0.68) (:LIST 5082 6 37 0.44) (:LIST 5083 12 94 0.44)
      (:LIST 5084 33 20 0.96) (:LIST 5085 9 25 0.81) (:LIST 5086 51 90 0.99)
      (:LIST 5087 51 63 0.3) (:LIST 5088 19 1 0.34) (:LIST 5089 96 74 0.53)
      (:LIST 5090 93 23 0.42) (:LIST 5091 58 12 0.21) (:LIST 5092 10 48 0.61))
     (:LIST 5093 (:LIST 5094 56 23 0.43) (:LIST 5095 45 41 0.02)
      (:LIST 5096 16 20 0.89) (:LIST 5097 48 75 0.99) (:LIST 5098 1 68 0.67)
      (:LIST 5099 1 87 0.13) (:LIST 5100 85 16 0.94) (:LIST 5101 52 5 0.34)
      (:LIST 5102 52 21 0.12) (:LIST 5103 83 85 0.94) (:LIST 5104 30 55 0.9)
      (:LIST 5105 87 16 0.61) (:LIST 5106 81 56 0.8) (:LIST 5107 58 19 0.39)
      (:LIST 5108 97 61 0.01) (:LIST 5109 80 80 0.22) (:LIST 5110 96 5 0.68)
      (:LIST 5111 80 20 0.47) (:LIST 5112 56 84 0.85) (:LIST 5113 59 75 0.04))
     (:LIST 5114 (:LIST 5115 77 14 0.1) (:LIST 5116 64 30 0.86)
      (:LIST 5117 20 73 0.22) (:LIST 5118 93 13 0.85) (:LIST 5119 25 7 0.16)
      (:LIST 5120 14 37 0.45) (:LIST 5121 82 79 0.96) (:LIST 5122 75 25 0.73)
      (:LIST 5123 77 98 0.41) (:LIST 5124 94 73 0.73) (:LIST 5125 17 2 0.86)
      (:LIST 5126 61 38 0.84) (:LIST 5127 55 31 0.82) (:LIST 5128 41 30 0.06)
      (:LIST 5129 6 12 0.42) (:LIST 5130 77 20 0.05) (:LIST 5131 2 59 0.83)
      (:LIST 5132 30 80 0.07) (:LIST 5133 88 36 0.07) (:LIST 5134 7 35 0.0)))))
  (:OBJECT 5135 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 5136 (:LIST 5137 (:REFERENCE 5) 0.96 1.88 0.58 (:REFERENCE 5) 1.96)
    (:LIST 5138 0.06 (:REFERENCE 5) 0.77 (:REFERENCE 5) 0.96 (:REFERENCE 5))
    (:LIST 5139 0.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.38 1.66)
    (:LIST 5140 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.56 (:REFERENCE 5))
    (:LIST 5141 (:REFERENCE 5) (:REFERENCE 5) 0.18 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5142 (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5) 0.38 1.66)
    (:LIST 5143 (:REFERENCE 5) 0.26 (:REFERENCE 5) 0.2 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 5144 0.02 (:REFERENCE 5) (:REFERENCE 5) 0.2 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 5145 (:REFERENCE 5) (:REFERENCE 5) 0.22 0.26 1.78 (:REFERENCE 5))
    (:LIST 5146 (:REFERENCE 5) 0.69 0.03 1.77 (:REFERENCE 5) 1.29)
    (:LIST 5147 0.87 0.8 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.86)
    (:LIST 5148 1.55 1.7 0.59 (:REFERENCE 5) 0.23 (:REFERENCE 5))
    (:LIST 5149 (:REFERENCE 5) 0.53 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5150 (:REFERENCE 5) 0.75 (:REFERENCE 5) 1.78 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 5151 0.18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.34)
    (:LIST 5152 (:REFERENCE 5) (:REFERENCE 5) 0.38 1.66 (:REFERENCE 5) 0.26)
    (:LIST 5153 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5)
     (:REFERENCE 5) 0.73)
    (:LIST 5154 (:REFERENCE 5) (:REFERENCE 5) 0.2 (:REFERENCE 5) (:REFERENCE 5)
     0.02)
    (:LIST 5155 (:REFERENCE 5) (:REFERENCE 5) 0.2 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 5156 (:REFERENCE 5) 0.22 0.26 1.78 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 5157
    (:LIST 5158
     (:LIST 5159 (:REFERENCE 1685) (:REFERENCE 344) (:LIST 5160 7 70 0.97)
      (:REFERENCE 346) (:REFERENCE 347) (:REFERENCE 354) (:REFERENCE 65)
      (:REFERENCE 1192) (:REFERENCE 406) (:REFERENCE 4284) (:REFERENCE 124)
      (:REFERENCE 125) (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 407)
      (:REFERENCE 408) (:REFERENCE 130) (:REFERENCE 323) (:REFERENCE 98)
      (:REFERENCE 99))
     (:LIST 5161 (:REFERENCE 338) (:REFERENCE 101) (:REFERENCE 102)
      (:REFERENCE 103) (:REFERENCE 401) (:REFERENCE 105) (:REFERENCE 106)
      (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 110)
      (:LIST 5162 7 99 0.98) (:REFERENCE 712) (:REFERENCE 308) (:REFERENCE 310)
      (:LIST 5163 1 39 0.73) (:REFERENCE 312) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 315))
     (:LIST 5164 (:REFERENCE 316) (:LIST 5165 56 24 0.38)
      (:LIST 5166 36 59 0.73) (:REFERENCE 319) (:REFERENCE 320)
      (:REFERENCE 321) (:LIST 5167 20 80 0.98) (:REFERENCE 323)
      (:REFERENCE 324) (:LIST 5168 81 12 0.54) (:LIST 5169 44 17 0.03)
      (:LIST 5170 24 29 0.87) (:REFERENCE 1848) (:LIST 5171 66 35 0.09)
      (:REFERENCE 331) (:REFERENCE 332) (:LIST 5172 48 9 0.67) (:REFERENCE 334)
      (:REFERENCE 1849) (:REFERENCE 1301))
     (:LIST 5173 (:REFERENCE 1706) (:REFERENCE 337) (:REFERENCE 338)
      (:REFERENCE 101) (:REFERENCE 1304) (:REFERENCE 341) (:REFERENCE 1307)
      (:REFERENCE 1308) (:REFERENCE 344) (:REFERENCE 1310) (:REFERENCE 1311)
      (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 1312) (:REFERENCE 46)
      (:REFERENCE 1314) (:REFERENCE 1708) (:REFERENCE 50) (:REFERENCE 51)
      (:REFERENCE 52))
     (:LIST 5174 (:REFERENCE 4282) (:LIST 5175 82 35 0.94) (:REFERENCE 55)
      (:REFERENCE 1187) (:REFERENCE 57) (:REFERENCE 1318) (:REFERENCE 1189)
      (:REFERENCE 1190) (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 1191)
      (:REFERENCE 64) (:REFERENCE 65) (:REFERENCE 1192) (:REFERENCE 406)
      (:REFERENCE 4284) (:REFERENCE 1196) (:REFERENCE 125) (:REFERENCE 126)
      (:REFERENCE 1197))
     (:LIST 5176 (:REFERENCE 1198) (:REFERENCE 1294) (:REFERENCE 1200)
      (:REFERENCE 1201) (:REFERENCE 1202) (:REFERENCE 1297) (:REFERENCE 1298)
      (:REFERENCE 1205) (:REFERENCE 1206) (:REFERENCE 1207) (:REFERENCE 1208)
      (:REFERENCE 1209) (:REFERENCE 1210) (:REFERENCE 1211) (:REFERENCE 1003)
      (:REFERENCE 1214) (:REFERENCE 1215) (:REFERENCE 890) (:REFERENCE 1216)
      (:REFERENCE 1217))
     (:LIST 5177 (:REFERENCE 1325) (:REFERENCE 1045) (:REFERENCE 1046)
      (:REFERENCE 1219) (:REFERENCE 365) (:REFERENCE 1221) (:REFERENCE 368)
      (:REFERENCE 1222) (:REFERENCE 1711) (:REFERENCE 371) (:REFERENCE 1224)
      (:REFERENCE 373) (:REFERENCE 1225) (:REFERENCE 375) (:REFERENCE 376)
      (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379) (:REFERENCE 702)
      (:REFERENCE 381))
     (:LIST 5178 (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 704)
      (:REFERENCE 705) (:REFERENCE 386) (:REFERENCE 388) (:REFERENCE 460)
      (:REFERENCE 707) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 710) (:REFERENCE 395) (:REFERENCE 712) (:REFERENCE 713)
      (:REFERENCE 310) (:REFERENCE 714) (:REFERENCE 312) (:REFERENCE 2284)
      (:REFERENCE 398))
     (:LIST 5179 (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 2286)
      (:REFERENCE 318) (:REFERENCE 2287) (:REFERENCE 320) (:REFERENCE 2289)
      (:REFERENCE 322) (:REFERENCE 4297) (:REFERENCE 2292) (:REFERENCE 99)
      (:REFERENCE 338) (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 103)
      (:REFERENCE 2296) (:REFERENCE 2297) (:REFERENCE 2299) (:REFERENCE 107)
      (:REFERENCE 2300))
     (:LIST 5180 (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 2302)
      (:REFERENCE 2303) (:REFERENCE 2304) (:REFERENCE 2306) (:REFERENCE 404)
      (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119) (:REFERENCE 2308)
      (:REFERENCE 121) (:REFERENCE 406) (:REFERENCE 2310) (:REFERENCE 124)
      (:REFERENCE 125) (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 1472)
      (:REFERENCE 408)))
    (:LIST 5181
     (:LIST 5182 (:REFERENCE 775) (:REFERENCE 131) (:REFERENCE 133)
      (:REFERENCE 134) (:REFERENCE 2314) (:REFERENCE 136) (:REFERENCE 863)
      (:REFERENCE 2316) (:REFERENCE 2317) (:REFERENCE 150) (:REFERENCE 2319)
      (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 152) (:REFERENCE 153)
      (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 2323) (:REFERENCE 154)
      (:REFERENCE 1645))
     (:LIST 5183 (:REFERENCE 156) (:REFERENCE 414) (:REFERENCE 158)
      (:REFERENCE 159) (:REFERENCE 160) (:REFERENCE 1453) (:REFERENCE 162)
      (:REFERENCE 806) (:REFERENCE 2326) (:REFERENCE 165) (:REFERENCE 167)
      (:REFERENCE 1456) (:REFERENCE 2328) (:REFERENCE 2330) (:REFERENCE 171)
      (:REFERENCE 2331) (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 1461)
      (:REFERENCE 176))
     (:LIST 5184 (:REFERENCE 177) (:REFERENCE 2334) (:REFERENCE 1463)
