      (:REFERENCE 866) (:LIST 4753 7 26 0.97) (:LIST 4754 93 73 0.38)
      (:REFERENCE 869))
     (:LIST 4755 (:REFERENCE 2951) (:REFERENCE 4480) (:LIST 4756 72 95 0.23)
      (:REFERENCE 873) (:REFERENCE 875) (:REFERENCE 806) (:REFERENCE 807)
      (:LIST 4757 18 33 0.84) (:REFERENCE 810) (:REFERENCE 811)
      (:REFERENCE 812) (:REFERENCE 813) (:LIST 4758 28 91 0.25)
      (:REFERENCE 815) (:REFERENCE 816) (:LIST 4759 45 32 0.1) (:REFERENCE 818)
      (:LIST 4760 26 34 0.4) (:REFERENCE 820) (:REFERENCE 821)))
    (:LIST 4761
     (:LIST 4762 (:REFERENCE 822) (:REFERENCE 823) (:LIST 4763 78 5 0.65)
      (:LIST 4764 76 50 0.21) (:REFERENCE 826) (:LIST 4765 29 64 0.08)
      (:REFERENCE 828) (:LIST 4766 41 23 0.04) (:REFERENCE 4615)
      (:REFERENCE 4616) (:REFERENCE 4617) (:LIST 4767 84 62 0.92)
      (:REFERENCE 4619) (:REFERENCE 4620) (:LIST 4768 88 83 0.98)
      (:LIST 4769 68 93 0.9) (:LIST 4770 98 46 0.81) (:REFERENCE 3045)
      (:REFERENCE 3046) (:REFERENCE 3049))
     (:LIST 4771 (:REFERENCE 3050) (:LIST 4772 5 92 0.31) (:REFERENCE 3052)
      (:REFERENCE 3054) (:REFERENCE 3055) (:LIST 4773 23 80 0.33)
      (:REFERENCE 3057) (:REFERENCE 3059) (:REFERENCE 3060) (:REFERENCE 3061)
      (:REFERENCE 3062) (:REFERENCE 3064) (:REFERENCE 3065) (:REFERENCE 3066)
      (:REFERENCE 737) (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740)
      (:REFERENCE 741) (:REFERENCE 742))
     (:LIST 4774 (:REFERENCE 743) (:REFERENCE 745) (:REFERENCE 746)
      (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749)
      (:LIST 4775 24 77 0.77) (:REFERENCE 751) (:REFERENCE 752)
      (:REFERENCE 753) (:REFERENCE 754) (:REFERENCE 755) (:REFERENCE 756)
      (:REFERENCE 757) (:REFERENCE 758) (:REFERENCE 759) (:REFERENCE 760)
      (:REFERENCE 3076) (:REFERENCE 3077) (:REFERENCE 763))
     (:LIST 4776 (:REFERENCE 3081) (:REFERENCE 766) (:REFERENCE 3082)
      (:REFERENCE 4643) (:REFERENCE 3085) (:REFERENCE 3086) (:REFERENCE 3087)
      (:REFERENCE 4644) (:REFERENCE 3090) (:REFERENCE 3091) (:REFERENCE 3092)
      (:REFERENCE 3094) (:LIST 4777 39 62 0.85) (:LIST 4778 39 52 0.19)
      (:REFERENCE 726) (:LIST 4779 48 33 0.84) (:REFERENCE 728)
      (:REFERENCE 729) (:LIST 4780 18 4 0.76) (:REFERENCE 1501))
     (:LIST 4781 (:REFERENCE 4514) (:REFERENCE 1503) (:LIST 4782 40 55 0.48)
      (:LIST 4783 3 98 0.62) (:REFERENCE 603) (:LIST 4784 74 69 0.49)
      (:LIST 4785 77 80 0.06) (:LIST 4786 16 77 0.24) (:REFERENCE 607)
      (:REFERENCE 608) (:LIST 4787 54 64 0.23) (:REFERENCE 610)
      (:LIST 4788 27 80 0.91) (:REFERENCE 612) (:LIST 4789 29 20 0.14)
      (:REFERENCE 614) (:REFERENCE 615) (:LIST 4790 57 95 0.55)
      (:REFERENCE 618) (:REFERENCE 619))
     (:LIST 4791 (:REFERENCE 620) (:REFERENCE 621) (:LIST 4792 21 64 0.02)
      (:REFERENCE 623) (:REFERENCE 624) (:LIST 4793 12 39 0.44)
      (:REFERENCE 626) (:REFERENCE 627) (:LIST 4794 65 92 0.93)
      (:REFERENCE 629) (:REFERENCE 630) (:LIST 4795 64 85 0.1) (:REFERENCE 632)
      (:REFERENCE 633) (:LIST 4796 99 55 0.21) (:REFERENCE 4403)
      (:LIST 4797 9 53 0.68) (:REFERENCE 637) (:LIST 4798 9 36 0.91)
      (:REFERENCE 4406))
     (:LIST 4799 (:LIST 4800 8 76 0.88) (:LIST 4801 49 62 0.31)
      (:REFERENCE 643) (:LIST 4802 73 26 0.44) (:REFERENCE 645)
      (:LIST 4803 2 26 0.18) (:LIST 4804 28 92 0.56) (:REFERENCE 2993)
      (:REFERENCE 665) (:REFERENCE 2994) (:REFERENCE 2078) (:REFERENCE 2079)
      (:REFERENCE 2080) (:LIST 4805 2 36 0.0) (:REFERENCE 2083)
      (:REFERENCE 2334) (:REFERENCE 2085) (:REFERENCE 2086) (:REFERENCE 2338)
      (:LIST 4806 84 83 0.77))
     (:LIST 4807 (:REFERENCE 2090) (:LIST 4808 69 84 0.79) (:REFERENCE 2094)
      (:REFERENCE 2095) (:REFERENCE 2096) (:REFERENCE 3003) (:REFERENCE 4705)
      (:LIST 4809 61 41 0.19) (:LIST 4810 52 63 0.42) (:REFERENCE 2102)
      (:REFERENCE 3007) (:REFERENCE 2105) (:REFERENCE 2106)
      (:LIST 4811 10 97 0.38) (:REFERENCE 2109) (:REFERENCE 2110)
      (:REFERENCE 2111) (:LIST 4812 79 73 0.98) (:REFERENCE 2114)
      (:REFERENCE 2115))
     (:LIST 4813 (:LIST 4814 12 28 0.99) (:REFERENCE 2117) (:REFERENCE 2119)
      (:REFERENCE 2120) (:REFERENCE 2121) (:REFERENCE 4708) (:REFERENCE 2124)
      (:REFERENCE 4709) (:LIST 4815 84 33 0.79) (:LIST 4816 89 52 0.23)
      (:LIST 4817 30 95 0.92) (:REFERENCE 4714) (:REFERENCE 4715)
      (:LIST 4818 23 87 0.33) (:REFERENCE 4717) (:LIST 4819 38 34 0.0)
      (:LIST 4820 70 62 0.21) (:LIST 4821 60 0 0.81) (:LIST 4822 43 17 0.12)
      (:REFERENCE 4722))
     (:LIST 4823 (:LIST 4824 68 42 0.62) (:REFERENCE 4724)
      (:LIST 4825 94 72 0.33) (:REFERENCE 4726) (:REFERENCE 4727)
      (:REFERENCE 4728) (:REFERENCE 4729) (:LIST 4826 95 77 0.41)
      (:REFERENCE 4731) (:LIST 4827 71 59 0.62) (:LIST 4828 50 4 0.48)
      (:REFERENCE 4735) (:REFERENCE 4736) (:REFERENCE 4737)
      (:LIST 4829 41 37 0.11) (:REFERENCE 4739) (:REFERENCE 2046)
      (:REFERENCE 2048) (:REFERENCE 2049) (:REFERENCE 2050)))
    (:LIST 4830
     (:LIST 4831 (:REFERENCE 2051) (:REFERENCE 943) (:REFERENCE 944)
      (:REFERENCE 905) (:REFERENCE 945) (:REFERENCE 907) (:REFERENCE 947)
      (:REFERENCE 909) (:REFERENCE 910) (:REFERENCE 912) (:REFERENCE 948)
      (:REFERENCE 914) (:REFERENCE 951) (:REFERENCE 2057) (:REFERENCE 1078)
      (:REFERENCE 954) (:REFERENCE 955) (:REFERENCE 956) (:REFERENCE 2059)
      (:REFERENCE 922))
     (:LIST 4832 (:REFERENCE 958) (:REFERENCE 959) (:REFERENCE 960)
      (:REFERENCE 961) (:REFERENCE 1829) (:REFERENCE 928) (:REFERENCE 963)
      (:REFERENCE 964) (:REFERENCE 965) (:LIST 4833 75 4 0.64)
      (:REFERENCE 1833) (:REFERENCE 969) (:REFERENCE 1180) (:REFERENCE 1181)
      (:REFERENCE 1258) (:REFERENCE 1835) (:REFERENCE 1184) (:REFERENCE 3927)
      (:REFERENCE 976) (:REFERENCE 1837))
     (:LIST 4834 (:REFERENCE 1262) (:REFERENCE 979) (:REFERENCE 3928)
      (:REFERENCE 854) (:REFERENCE 1265) (:REFERENCE 1028) (:REFERENCE 3930)
      (:LIST 4835 45 85 0.07) (:REFERENCE 3932) (:REFERENCE 3933)
      (:REFERENCE 3935) (:REFERENCE 3908) (:REFERENCE 3909) (:REFERENCE 3910)
      (:REFERENCE 3911) (:REFERENCE 3912) (:REFERENCE 3913) (:REFERENCE 1581)
      (:REFERENCE 1127) (:REFERENCE 1128))
     (:LIST 4836 (:REFERENCE 1129) (:REFERENCE 1130) (:REFERENCE 1131)
      (:LIST 4837 89 82 0.41) (:REFERENCE 1133) (:REFERENCE 1134)
      (:REFERENCE 1296) (:REFERENCE 1136) (:REFERENCE 1137) (:REFERENCE 3916)
      (:REFERENCE 1300) (:REFERENCE 1141) (:LIST 4838 51 48 0.35)
      (:REFERENCE 1301) (:REFERENCE 1302) (:REFERENCE 1145) (:REFERENCE 3920)
      (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1149))
     (:LIST 4839 (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 1728) (:REFERENCE 1154)
      (:REFERENCE 375) (:REFERENCE 980) (:REFERENCE 981) (:REFERENCE 982)
      (:REFERENCE 983) (:REFERENCE 984) (:REFERENCE 985) (:REFERENCE 986)
      (:REFERENCE 1735) (:REFERENCE 988) (:REFERENCE 990) (:REFERENCE 991)
      (:REFERENCE 992))
     (:LIST 4840 (:REFERENCE 993) (:REFERENCE 994) (:REFERENCE 995)
      (:REFERENCE 996) (:REFERENCE 997) (:REFERENCE 1845) (:REFERENCE 999)
      (:REFERENCE 1847) (:REFERENCE 1001) (:REFERENCE 1002) (:REFERENCE 1003)
      (:REFERENCE 1004) (:REFERENCE 1005) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 1006) (:REFERENCE 1850) (:REFERENCE 1851) (:REFERENCE 671)
      (:LIST 4841 26 46 0.2))
     (:LIST 4842 (:LIST 4843 98 20 0.58) (:REFERENCE 1012) (:REFERENCE 1013)
      (:REFERENCE 1014) (:REFERENCE 1015) (:REFERENCE 1016) (:REFERENCE 1017)
      (:REFERENCE 1018) (:REFERENCE 682) (:REFERENCE 1019)
      (:LIST 4844 25 77 0.4) (:REFERENCE 1020) (:REFERENCE 686)
      (:REFERENCE 1021) (:REFERENCE 1022) (:REFERENCE 689) (:REFERENCE 690)
      (:REFERENCE 691) (:REFERENCE 1858) (:REFERENCE 693))
     (:LIST 4845 (:REFERENCE 694) (:REFERENCE 695) (:LIST 4846 65 37 0.55)
      (:LIST 4847 80 41 0.3) (:LIST 4848 81 89 0.8) (:REFERENCE 167)
      (:REFERENCE 168) (:LIST 4849 60 70 0.85) (:REFERENCE 170)
      (:LIST 4850 84 84 0.06) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178)
      (:REFERENCE 179) (:REFERENCE 180) (:REFERENCE 181)
      (:LIST 4851 20 52 0.16))
     (:LIST 4852 (:REFERENCE 183) (:LIST 4853 60 2 0.31) (:REFERENCE 185)
      (:REFERENCE 186) (:LIST 4854 89 96 0.01) (:REFERENCE 188)
      (:LIST 4855 0 9 0.88) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:LIST 4856 41 9 0.15) (:REFERENCE 196) (:REFERENCE 197)
      (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 201)
      (:REFERENCE 202) (:REFERENCE 203))
     (:LIST 4857 (:LIST 4858 29 51 0.37) (:REFERENCE 205) (:REFERENCE 206)
      (:REFERENCE 207) (:REFERENCE 208) (:LIST 4859 63 12 0.5)
      (:LIST 4860 40 10 0.13) (:REFERENCE 211) (:REFERENCE 212)
      (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215) (:LIST 4861 9 92 0.1)
      (:REFERENCE 218) (:REFERENCE 219) (:REFERENCE 220) (:REFERENCE 221)
      (:REFERENCE 222) (:LIST 4862 87 12 0.16) (:REFERENCE 224)))))
  (:OBJECT 4863 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 4864
    (:LIST 4865 (:REFERENCE 5) (:REFERENCE 5) 1.1 0.05 0.79 (:REFERENCE 5))
    (:LIST 4866 (:REFERENCE 5) 0.66 1.78 0.04 1.37 (:REFERENCE 5))
    (:LIST 4867 (:REFERENCE 5) (:REFERENCE 5) 0.7 (:REFERENCE 5) 0.27
     (:REFERENCE 5))
    (:LIST 4868 1.23 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23
     (:REFERENCE 5))
    (:LIST 4869 (:REFERENCE 5) 1.68 0.85 1.03 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 4870 (:REFERENCE 5) 0.7 (:REFERENCE 5) 0.23 1.21 0.12)
    (:LIST 4871 1.26 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 4872 1.32 (:REFERENCE 5) (:REFERENCE 5) 1.7 (:REFERENCE 5) 1.01)
    (:LIST 4873 1.88 (:REFERENCE 5) 0.39 0.11 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 4874 (:REFERENCE 5) (:REFERENCE 5) 1.42 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 4875 0.48 (:REFERENCE 5) 0.91 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 4876 0.41 0.41 1.17 0.12 1.71 (:REFERENCE 5))
    (:LIST 4877 0.91 1.07 (:REFERENCE 5) (:REFERENCE 5) 1.55 1.16)
    (:LIST 4878 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.1 0.05 0.79)
    (:LIST 4879 (:REFERENCE 5) (:REFERENCE 5) 0.66 1.78 0.04 1.37)
    (:LIST 4880 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.7 (:REFERENCE 5)
     0.7)
    (:LIST 4881 (:REFERENCE 5) 0.23 1.21 0.12 1.26 (:REFERENCE 5))
    (:LIST 4882 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.32 (:REFERENCE 5))
    (:LIST 4883 (:REFERENCE 5) 1.7 (:REFERENCE 5) 1.01 1.88 (:REFERENCE 5))
    (:LIST 4884 0.39 0.11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 4885
    (:LIST 4886
     (:LIST 4887 (:LIST 4888 35 90 0.18) (:REFERENCE 3114) (:REFERENCE 3115)
      (:REFERENCE 3116) (:REFERENCE 3117) (:REFERENCE 3119) (:REFERENCE 3120)
      (:REFERENCE 3121) (:REFERENCE 3122) (:REFERENCE 3124) (:REFERENCE 3125)
      (:REFERENCE 3126) (:REFERENCE 3127) (:REFERENCE 3130) (:REFERENCE 3336)
      (:REFERENCE 3132) (:REFERENCE 3133) (:REFERENCE 3135) (:REFERENCE 3136)
      (:REFERENCE 3137))
     (:LIST 4889 (:REFERENCE 3138) (:REFERENCE 3961) (:REFERENCE 3141)
      (:REFERENCE 3142) (:REFERENCE 3143) (:REFERENCE 3145) (:REFERENCE 3146)
      (:REFERENCE 3147) (:REFERENCE 3148) (:REFERENCE 3150) (:REFERENCE 3151)
      (:REFERENCE 3152) (:REFERENCE 3153) (:REFERENCE 3155) (:REFERENCE 3913)
      (:REFERENCE 1581) (:REFERENCE 1127) (:REFERENCE 1128) (:REFERENCE 1129)
      (:REFERENCE 1130))
     (:LIST 4890 (:REFERENCE 1131) (:REFERENCE 1132) (:REFERENCE 1133)
      (:REFERENCE 1134) (:REFERENCE 1296) (:REFERENCE 1136) (:REFERENCE 1137)
      (:REFERENCE 3916) (:REFERENCE 1300) (:REFERENCE 1141) (:REFERENCE 1142)
      (:REFERENCE 1301) (:REFERENCE 1302) (:REFERENCE 1145) (:REFERENCE 1588)
      (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1149) (:REFERENCE 368)
      (:REFERENCE 369))
     (:LIST 4891 (:REFERENCE 370) (:REFERENCE 1051) (:REFERENCE 372)
      (:REFERENCE 1728) (:REFERENCE 1154) (:REFERENCE 375) (:REFERENCE 1055)
      (:REFERENCE 981) (:REFERENCE 982) (:REFERENCE 983) (:REFERENCE 1058)
      (:REFERENCE 1059) (:REFERENCE 1061) (:REFERENCE 1062) (:REFERENCE 1063)
      (:REFERENCE 1158) (:REFERENCE 1065) (:REFERENCE 1159)
      (:LIST 4892 20 80 0.86) (:REFERENCE 1160))
     (:LIST 4893 (:REFERENCE 1069) (:REFERENCE 1070) (:REFERENCE 1071)
      (:REFERENCE 1072) (:REFERENCE 1073) (:REFERENCE 1074) (:REFERENCE 1162)
      (:REFERENCE 1163) (:REFERENCE 1164) (:REFERENCE 1601) (:REFERENCE 1602)
      (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1170) (:REFERENCE 2381)
      (:REFERENCE 1172) (:REFERENCE 1606) (:REFERENCE 1174) (:REFERENCE 1175)
      (:REFERENCE 2384))
     (:LIST 4894 (:REFERENCE 1609) (:LIST 4895 57 6 0.16) (:REFERENCE 1562)
      (:REFERENCE 1180) (:REFERENCE 1181) (:REFERENCE 1258) (:REFERENCE 1259)
      (:REFERENCE 1184) (:REFERENCE 1185) (:REFERENCE 976) (:REFERENCE 1615)
      (:REFERENCE 1262) (:REFERENCE 1189) (:REFERENCE 1026) (:REFERENCE 854)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1030)
      (:REFERENCE 859))
     (:LIST 4896 (:REFERENCE 4477) (:REFERENCE 1033) (:REFERENCE 1193)
      (:REFERENCE 863) (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 1196) (:REFERENCE 1041)
      (:REFERENCE 1044) (:REFERENCE 1197) (:REFERENCE 1046) (:REFERENCE 1198)
      (:REFERENCE 1048) (:REFERENCE 1199) (:REFERENCE 1050) (:REFERENCE 4701)
      (:REFERENCE 1279))
     (:LIST 4897 (:LIST 4898 4 89 0.3) (:LIST 4899 16 2 0.38)
      (:LIST 4900 98 56 0.22) (:LIST 4901 65 38 0.35) (:LIST 4902 71 71 0.7)
      (:LIST 4903 2 98 0.27) (:LIST 4904 47 16 0.15) (:LIST 4905 32 23 0.79)
      (:LIST 4906 63 63 0.14) (:LIST 4907 20 76 0.97) (:LIST 4908 23 11 0.8)
      (:LIST 4909 29 22 0.65) (:LIST 4910 78 81 0.02) (:LIST 4911 17 92 0.64)
      (:LIST 4912 60 9 0.97) (:LIST 4913 91 50 0.98) (:LIST 4914 46 89 0.52)
      (:LIST 4915 23 8 0.36) (:LIST 4916 45 21 0.66) (:LIST 4917 49 28 0.51))
     (:LIST 4918 (:LIST 4919 90 88 0.49) (:LIST 4920 11 55 0.34)
      (:LIST 4921 73 63 0.48) (:LIST 4922 39 98 0.66) (:LIST 4923 81 47 0.92)
      (:LIST 4924 95 45 0.49) (:LIST 4925 79 94 0.4) (:LIST 4926 41 25 0.41)
      (:LIST 4927 72 34 0.38) (:LIST 4928 10 41 0.72) (:LIST 4929 78 99 0.74)
      (:LIST 4930 37 54 0.98) (:LIST 4931 52 80 0.29) (:LIST 4932 80 87 0.85)
      (:LIST 4933 2 48 0.07) (:LIST 4934 61 72 0.62) (:REFERENCE 1352)
      (:LIST 4935 7 80 0.35) (:LIST 4936 25 89 0.67) (:REFERENCE 1355))
     (:LIST 4937 (:REFERENCE 1356) (:LIST 4938 59 80 0.4) (:REFERENCE 1358)
      (:LIST 4939 44 30 0.09) (:REFERENCE 1360) (:REFERENCE 1361)
      (:REFERENCE 2234) (:REFERENCE 1363) (:REFERENCE 2236) (:REFERENCE 1366)
      (:LIST 4940 20 59 0.58) (:LIST 4941 58 69 0.95) (:LIST 4942 68 90 0.66)
      (:LIST 4943 52 63 0.73) (:REFERENCE 1371) (:REFERENCE 1372)
      (:REFERENCE 1373) (:REFERENCE 2239) (:REFERENCE 1375) (:REFERENCE 1376)))
    (:LIST 4944
     (:LIST 4945 (:REFERENCE 2242) (:REFERENCE 1378) (:REFERENCE 1379)
      (:LIST 4946 7 32 0.47) (:LIST 4947 27 48 0.47) (:LIST 4948 66 9 0.65)
      (:REFERENCE 2245) (:REFERENCE 2246) (:LIST 4949 99 91 0.23)
      (:LIST 4950 98 90 0.42) (:LIST 4951 38 15 0.92) (:LIST 4952 91 33 0.74)
      (:LIST 4953 88 84 0.73) (:LIST 4954 44 85 0.77) (:LIST 4955 18 80 0.42)
      (:LIST 4956 16 67 0.77) (:LIST 4957 52 60 0.63) (:LIST 4958 53 39 0.09)
      (:LIST 4959 55 8 0.02) (:LIST 4960 63 95 0.19))
     (:LIST 4961 (:LIST 4962 62 25 0.89) (:LIST 4963 34 66 0.25)
      (:LIST 4964 22 83 0.34) (:LIST 4965 17 85 0.41) (:LIST 4966 17 38 0.03)
      (:LIST 4967 16 14 0.21) (:LIST 4968 4 62 0.22) (:LIST 4969 55 43 0.16)
      (:LIST 4970 73 14 0.02) (:LIST 4971 97 2 0.13) (:LIST 4972 70 23 0.62)
      (:LIST 4973 93 60 0.64) (:LIST 4974 76 28 0.86) (:LIST 4975 44 94 0.54)
      (:LIST 4976 91 38 0.77) (:LIST 4977 94 37 0.16) (:LIST 4978 27 90 0.3)
      (:LIST 4979 25 30 0.88) (:LIST 4980 18 85 0.48) (:LIST 4981 99 99 0.67))
     (:LIST 4982 (:LIST 4983 2 31 0.95) (:LIST 4984 9 24 0.02)
      (:LIST 4985 47 41 0.08) (:LIST 4986 45 57 0.09) (:LIST 4987 46 30 0.28)
      (:LIST 4988 7 59 0.16) (:LIST 4989 40 55 0.81) (:LIST 4990 98 2 0.34)
      (:LIST 4991 93 96 0.71) (:LIST 4992 27 42 0.79) (:LIST 4993 70 5 0.99)
      (:REFERENCE 4457) (:REFERENCE 2955) (:REFERENCE 878)
      (:LIST 4994 12 92 0.82) (:REFERENCE 880) (:REFERENCE 2957)
      (:REFERENCE 2958) (:REFERENCE 883) (:REFERENCE 2960))
     (:LIST 4995 (:REFERENCE 885) (:REFERENCE 886) (:REFERENCE 4010)
      (:LIST 4996 2 55 0.41) (:REFERENCE 4012) (:REFERENCE 4013)
      (:REFERENCE 4014) (:REFERENCE 4015) (:LIST 4997 0 66 0.51)
      (:REFERENCE 4464) (:REFERENCE 4018) (:REFERENCE 4019) (:REFERENCE 4020)
      (:REFERENCE 4021) (:REFERENCE 4022) (:REFERENCE 4023)
      (:LIST 4998 98 51 0.55) (:REFERENCE 4026) (:REFERENCE 4027)
      (:REFERENCE 4028))
     (:LIST 4999 (:LIST 5000 41 99 0.38) (:REFERENCE 4029) (:REFERENCE 2402)
      (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 342) (:REFERENCE 4031) (:REFERENCE 345) (:REFERENCE 4032)
      (:REFERENCE 4033) (:REFERENCE 4034) (:REFERENCE 1728)
      (:LIST 5001 91 65 0.96) (:REFERENCE 375) (:REFERENCE 4035)
      (:REFERENCE 981) (:REFERENCE 1730) (:REFERENCE 4037))
     (:LIST 5002 (:REFERENCE 1731) (:REFERENCE 1733) (:REFERENCE 1734)
      (:REFERENCE 1735) (:REFERENCE 988) (:REFERENCE 4039) (:REFERENCE 4040)
      (:REFERENCE 4820) (:REFERENCE 4821) (:REFERENCE 4822) (:REFERENCE 4722)
      (:REFERENCE 4824) (:REFERENCE 4724) (:REFERENCE 4825) (:REFERENCE 4726)
      (:REFERENCE 4727) (:REFERENCE 4728) (:REFERENCE 4729) (:REFERENCE 4826)
      (:LIST 5003 59 78 0.05))
     (:LIST 5004 (:REFERENCE 4827) (:REFERENCE 4828) (:REFERENCE 4735)
      (:REFERENCE 4736) (:REFERENCE 4737) (:REFERENCE 4829)
      (:LIST 5005 61 41 0.23) (:REFERENCE 2046) (:REFERENCE 2048)
      (:REFERENCE 2049) (:REFERENCE 2050) (:REFERENCE 2051) (:REFERENCE 943)
      (:REFERENCE 944) (:REFERENCE 905) (:LIST 5006 80 55 0.84)
      (:LIST 5007 34 63 0.43) (:REFERENCE 947) (:REFERENCE 909)
      (:REFERENCE 910))
     (:LIST 5008 (:REFERENCE 912) (:REFERENCE 948) (:REFERENCE 914)
      (:REFERENCE 951) (:REFERENCE 2057) (:REFERENCE 1078) (:REFERENCE 954)
      (:REFERENCE 955) (:REFERENCE 956) (:REFERENCE 2059) (:REFERENCE 922)
      (:REFERENCE 958) (:REFERENCE 959) (:REFERENCE 960) (:REFERENCE 961)
      (:REFERENCE 1829) (:REFERENCE 928) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965))
     (:LIST 5009 (:LIST 5010 61 91 0.47) (:REFERENCE 1833) (:REFERENCE 969)
      (:REFERENCE 1180) (:REFERENCE 1181) (:REFERENCE 1258) (:REFERENCE 1835)
      (:REFERENCE 1184) (:REFERENCE 975) (:REFERENCE 976) (:REFERENCE 1837)
      (:REFERENCE 1262) (:REFERENCE 979) (:REFERENCE 980) (:REFERENCE 981)
      (:REFERENCE 982) (:REFERENCE 983) (:REFERENCE 984) (:REFERENCE 985)
      (:REFERENCE 986))
     (:LIST 5011 (:REFERENCE 1735) (:REFERENCE 988) (:REFERENCE 990)
      (:REFERENCE 991) (:LIST 5012 76 50 0.34) (:REFERENCE 993)
      (:REFERENCE 994) (:REFERENCE 995) (:LIST 5013 86 70 0.53)
      (:LIST 5014 84 59 0.23) (:REFERENCE 1845) (:REFERENCE 999)
      (:REFERENCE 1847) (:REFERENCE 1001) (:REFERENCE 1002) (:REFERENCE 1003)
      (:LIST 5015 98 81 0.49) (:REFERENCE 1005) (:REFERENCE 666)
      (:REFERENCE 667)))
    (:LIST 5016
     (:LIST 5017 (:REFERENCE 1006) (:REFERENCE 1850) (:REFERENCE 1851)
      (:REFERENCE 671) (:REFERENCE 1853) (:REFERENCE 1011) (:REFERENCE 1012)
      (:REFERENCE 1013) (:REFERENCE 1014) (:REFERENCE 1015) (:REFERENCE 1016)
      (:REFERENCE 1017) (:REFERENCE 1018) (:REFERENCE 682) (:REFERENCE 1019)
      (:REFERENCE 684) (:REFERENCE 1020) (:REFERENCE 686) (:REFERENCE 1021)
      (:REFERENCE 1022))
     (:LIST 5018 (:REFERENCE 689) (:REFERENCE 1023) (:REFERENCE 691)
      (:REFERENCE 1858) (:REFERENCE 341) (:REFERENCE 3307) (:REFERENCE 3308)
      (:REFERENCE 345) (:REFERENCE 346) (:REFERENCE 2125) (:REFERENCE 2126)
      (:REFERENCE 2127) (:REFERENCE 3309) (:REFERENCE 2130) (:REFERENCE 3310)
      (:REFERENCE 2132) (:REFERENCE 2134) (:REFERENCE 2135) (:REFERENCE 2136)
      (:REFERENCE 2137))
     (:LIST 5019 (:REFERENCE 3312) (:REFERENCE 2140) (:REFERENCE 2141)
      (:REFERENCE 1432) (:REFERENCE 3314) (:REFERENCE 1434) (:REFERENCE 2145)
      (:REFERENCE 3315) (:REFERENCE 1077) (:REFERENCE 1078) (:REFERENCE 954)
      (:REFERENCE 1079) (:REFERENCE 956) (:REFERENCE 1081) (:REFERENCE 922)
      (:REFERENCE 958) (:REFERENCE 1082) (:REFERENCE 1083) (:REFERENCE 1084)
      (:REFERENCE 1085))
     (:LIST 5020 (:REFERENCE 1086) (:REFERENCE 1213) (:REFERENCE 1088)
      (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 1092)
      (:REFERENCE 3319) (:REFERENCE 1094) (:REFERENCE 1214) (:REFERENCE 1096)
      (:REFERENCE 1216) (:REFERENCE 1217) (:REFERENCE 1100) (:REFERENCE 1101)
      (:REFERENCE 1219) (:REFERENCE 1103) (:REFERENCE 1104) (:REFERENCE 1105)
      (:REFERENCE 3320))
     (:LIST 5021 (:REFERENCE 1536) (:REFERENCE 1108) (:REFERENCE 1109)
      (:REFERENCE 1110) (:REFERENCE 1111) (:REFERENCE 1112) (:REFERENCE 1222)
      (:REFERENCE 1114) (:REFERENCE 1115) (:REFERENCE 1116) (:REFERENCE 3322)
