    (:LIST 1305 1.38 (:REFERENCE 5) (:REFERENCE 5) 0.37 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1306 1.45 (:REFERENCE 5) 0.67 0.12 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1307 (:REFERENCE 5) 1.2 0.77 0.7 (:REFERENCE 5) 1.08)
    (:LIST 1308 (:REFERENCE 5) 1.38 (:REFERENCE 5) 1.34 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1309 0.91 (:REFERENCE 5) 1.17 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1310 (:REFERENCE 5) (:REFERENCE 5) 0.0 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1311 (:REFERENCE 5) (:REFERENCE 5) 0.48 1.53 0.05 (:REFERENCE 5))
    (:LIST 1312 0.36 (:REFERENCE 5) (:REFERENCE 5) 0.38 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1313 0.58 1.24 1.3 0.57 (:REFERENCE 5) 1.23)
    (:LIST 1314 (:REFERENCE 5) 1.3 1.89 0.35 0.8 (:REFERENCE 5))
    (:LIST 1315 (:REFERENCE 5) 0.03 0.13 0.91 (:REFERENCE 5) 1.17)
    (:LIST 1316 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 1317
    (:LIST 1318
     (:LIST 1319 (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 543)
      (:REFERENCE 765))
     (:LIST 1320 (:REFERENCE 767) (:REFERENCE 276) (:LIST 1321 36 11 0.12)
      (:REFERENCE 768))
     (:LIST 1322 (:REFERENCE 771) (:REFERENCE 772) (:REFERENCE 283)
      (:REFERENCE 699))
     (:LIST 1323 (:REFERENCE 285) (:LIST 1324 62 84 0.32) (:REFERENCE 701)
      (:REFERENCE 527)))
    (:LIST 1325
     (:LIST 1326 (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 704))
     (:LIST 1327 (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 776)
      (:REFERENCE 535))
     (:LIST 1328 (:REFERENCE 283) (:REFERENCE 708) (:REFERENCE 285)
      (:REFERENCE 286))
     (:LIST 1329 (:REFERENCE 526) (:REFERENCE 409) (:REFERENCE 410)
      (:REFERENCE 412)))
    (:LIST 1330
     (:LIST 1331 (:REFERENCE 712) (:REFERENCE 713) (:REFERENCE 714)
      (:REFERENCE 406))
     (:LIST 1332 (:REFERENCE 1064) (:REFERENCE 838) (:REFERENCE 574)
      (:REFERENCE 1066))
     (:LIST 1333 (:REFERENCE 518) (:REFERENCE 716) (:REFERENCE 717)
      (:REFERENCE 718))
     (:LIST 1334 (:REFERENCE 719) (:REFERENCE 555) (:REFERENCE 721)
      (:LIST 1335 89 22 0.33)))
    (:LIST 1336
     (:LIST 1337 (:REFERENCE 559) (:REFERENCE 724) (:REFERENCE 725)
      (:REFERENCE 726))
     (:LIST 1338 (:REFERENCE 437) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 728))
     (:LIST 1339 (:REFERENCE 616) (:REFERENCE 730) (:REFERENCE 618)
      (:REFERENCE 564))
     (:LIST 1340 (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 732)
      (:REFERENCE 733)))
    (:LIST 1341
     (:LIST 1342 (:REFERENCE 734) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 548))
     (:LIST 1343 (:REFERENCE 549) (:REFERENCE 738) (:REFERENCE 551)
      (:REFERENCE 552))
     (:LIST 1344 (:REFERENCE 553) (:REFERENCE 554) (:REFERENCE 555)
      (:REFERENCE 556))
     (:LIST 1345 (:REFERENCE 557) (:LIST 1346 87 13 0.59) (:REFERENCE 724)
      (:REFERENCE 741)))
    (:LIST 1347
     (:LIST 1348 (:REFERENCE 742) (:REFERENCE 745) (:REFERENCE 746)
      (:REFERENCE 747))
     (:LIST 1349 (:REFERENCE 716) (:REFERENCE 749) (:REFERENCE 750)
      (:REFERENCE 751))
     (:LIST 1350 (:REFERENCE 752) (:REFERENCE 754) (:REFERENCE 557)
      (:REFERENCE 718))
     (:LIST 1351 (:REFERENCE 719) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 756)))
    (:LIST 1352
     (:LIST 1353 (:REFERENCE 559) (:REFERENCE 724) (:REFERENCE 725)
      (:REFERENCE 759))
     (:LIST 1354 (:REFERENCE 760) (:REFERENCE 559) (:REFERENCE 762)
      (:REFERENCE 421))
     (:LIST 1355 (:REFERENCE 817) (:REFERENCE 553) (:REFERENCE 554)
      (:REFERENCE 917))
     (:LIST 1356 (:REFERENCE 733) (:REFERENCE 734) (:REFERENCE 546)
      (:REFERENCE 547)))
    (:LIST 1357
     (:LIST 1358 (:REFERENCE 923) (:REFERENCE 1126) (:REFERENCE 742)
      (:REFERENCE 745))
     (:LIST 1359 (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 716)
      (:REFERENCE 717))
     (:LIST 1360 (:REFERENCE 750) (:LIST 1361 73 9 0.57) (:REFERENCE 555)
      (:REFERENCE 754))
     (:LIST 1362 (:REFERENCE 557) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500)))
    (:LIST 1363
     (:LIST 1364 (:REFERENCE 501) (:REFERENCE 502) (:REFERENCE 503)
      (:REFERENCE 504))
     (:LIST 1365 (:REFERENCE 505) (:REFERENCE 506) (:REFERENCE 508)
      (:REFERENCE 509))
     (:LIST 1366 (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512)
      (:REFERENCE 513))
     (:LIST 1367 (:REFERENCE 514) (:REFERENCE 515) (:REFERENCE 516)
      (:REFERENCE 517)))
    (:LIST 1368
     (:LIST 1369 (:REFERENCE 518) (:REFERENCE 519) (:REFERENCE 520)
      (:REFERENCE 521))
     (:LIST 1370 (:REFERENCE 522) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 523))
     (:LIST 1371 (:REFERENCE 274) (:REFERENCE 524) (:REFERENCE 276)
      (:REFERENCE 277))
     (:LIST 1372 (:REFERENCE 278) (:REFERENCE 279) (:REFERENCE 280)
      (:REFERENCE 283)))
    (:LIST 1373
     (:LIST 1374 (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 526))
     (:LIST 1375 (:REFERENCE 527) (:REFERENCE 528) (:REFERENCE 529)
      (:REFERENCE 530))
     (:LIST 1376 (:REFERENCE 531) (:REFERENCE 532) (:REFERENCE 533)
      (:REFERENCE 534))
     (:LIST 1377 (:REFERENCE 535) (:REFERENCE 536) (:REFERENCE 539)
      (:REFERENCE 540)))
    (:LIST 1378
     (:LIST 1379 (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 543)
      (:REFERENCE 274))
     (:LIST 1380 (:REFERENCE 1004) (:REFERENCE 734) (:REFERENCE 546)
      (:REFERENCE 547))
     (:LIST 1381 (:REFERENCE 548) (:REFERENCE 549) (:REFERENCE 550)
      (:REFERENCE 551))
     (:LIST 1382 (:REFERENCE 552) (:REFERENCE 553) (:REFERENCE 554)
      (:REFERENCE 555)))
    (:LIST 1383
     (:LIST 1384 (:REFERENCE 556) (:REFERENCE 557) (:REFERENCE 559)
      (:REFERENCE 560))
     (:LIST 1385 (:REFERENCE 561) (:LIST 1386 66 28 0.78) (:REFERENCE 563)
      (:REFERENCE 564))
     (:LIST 1387 (:REFERENCE 565) (:REFERENCE 566) (:REFERENCE 567)
      (:REFERENCE 568))
     (:LIST 1388 (:REFERENCE 569) (:REFERENCE 570) (:REFERENCE 571)
      (:REFERENCE 572)))
    (:LIST 1389
     (:LIST 1390 (:REFERENCE 573) (:REFERENCE 574) (:REFERENCE 575)
      (:REFERENCE 576))
     (:LIST 1391 (:REFERENCE 577) (:REFERENCE 578) (:REFERENCE 580)
      (:REFERENCE 581))
     (:LIST 1392 (:REFERENCE 582) (:REFERENCE 583) (:REFERENCE 584)
      (:REFERENCE 585))
     (:LIST 1393 (:REFERENCE 586) (:REFERENCE 587) (:REFERENCE 493)
      (:REFERENCE 588)))
    (:LIST 1394
     (:LIST 1395 (:REFERENCE 589) (:REFERENCE 496) (:REFERENCE 590)
      (:REFERENCE 498))
     (:LIST 1396 (:REFERENCE 499) (:REFERENCE 591) (:REFERENCE 501)
      (:REFERENCE 185))
     (:LIST 1397 (:REFERENCE 186) (:REFERENCE 592) (:REFERENCE 188)
      (:LIST 1398 76 5 0.49))
     (:LIST 1399 (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 595)
      (:REFERENCE 596)))
    (:LIST 1400
     (:LIST 1401 (:REFERENCE 1024) (:REFERENCE 1025) (:REFERENCE 599)
      (:REFERENCE 600))
     (:LIST 1402 (:REFERENCE 601) (:REFERENCE 602) (:REFERENCE 603)
      (:REFERENCE 1029))
     (:LIST 1403 (:REFERENCE 1030) (:REFERENCE 608) (:REFERENCE 1032)
      (:REFERENCE 426))
     (:LIST 1404 (:REFERENCE 427) (:REFERENCE 1033) (:REFERENCE 923)
      (:REFERENCE 924)))
    (:LIST 1405
     (:LIST 1406 (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1038)
      (:REFERENCE 1039))
     (:LIST 1407 (:REFERENCE 716) (:REFERENCE 717) (:REFERENCE 718)
      (:REFERENCE 719))
     (:LIST 1408 (:REFERENCE 555) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 559))
     (:LIST 1409 (:REFERENCE 724) (:REFERENCE 725) (:REFERENCE 759)
      (:REFERENCE 1044)))
    (:LIST 1410
     (:LIST 1411 (:REFERENCE 1045) (:REFERENCE 547) (:REFERENCE 923)
      (:REFERENCE 555))
     (:LIST 1412 (:REFERENCE 556) (:REFERENCE 760) (:REFERENCE 559)
      (:REFERENCE 762))
     (:LIST 1413 (:REFERENCE 421) (:REFERENCE 1049) (:REFERENCE 423)
      (:REFERENCE 424))
     (:LIST 1414 (:REFERENCE 543) (:REFERENCE 765) (:REFERENCE 767)
      (:REFERENCE 276)))
    (:LIST 1415
     (:LIST 1416 (:REFERENCE 1052) (:REFERENCE 768) (:REFERENCE 1054)
      (:REFERENCE 772))
     (:LIST 1417 (:REFERENCE 283) (:REFERENCE 699) (:REFERENCE 285)
      (:REFERENCE 286))
     (:LIST 1418 (:REFERENCE 701) (:REFERENCE 527) (:REFERENCE 528)
      (:REFERENCE 529))
     (:LIST 1419 (:REFERENCE 530) (:REFERENCE 704) (:REFERENCE 532)
      (:REFERENCE 533)))
    (:LIST 1420
     (:LIST 1421 (:REFERENCE 706) (:REFERENCE 535) (:REFERENCE 283)
      (:REFERENCE 708))
     (:LIST 1422 (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 526)
      (:REFERENCE 409))
     (:LIST 1423 (:REFERENCE 410) (:REFERENCE 412) (:REFERENCE 712)
      (:REFERENCE 713))
     (:LIST 1424 (:REFERENCE 714) (:REFERENCE 406) (:REFERENCE 1064)
      (:REFERENCE 838)))))
  (:OBJECT 1425 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1426 (:LIST 1427 (:REFERENCE 5) (:REFERENCE 5) 1.8 0.67 0.27 1.79)
    (:LIST 1428 (:REFERENCE 5) 1.5 1.2 0.77 0.7 (:REFERENCE 5))
    (:LIST 1429 1.08 (:REFERENCE 5) 1.38 (:REFERENCE 5) 1.34 (:REFERENCE 5))
    (:LIST 1430 (:REFERENCE 5) 1.45 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.94)
    (:LIST 1431 (:REFERENCE 5) (:REFERENCE 5) 1.3 0.42 0.16 (:REFERENCE 5))
    (:LIST 1432 0.43 1.8 0.9 1.88 0.67 (:REFERENCE 5))
    (:LIST 1433 0.26 1.38 (:REFERENCE 5) 1.34 (:REFERENCE 5) 0.26)
    (:LIST 1434 (:REFERENCE 5) 1.1 0.16 (:REFERENCE 5) 1.38 (:REFERENCE 5))
    (:LIST 1435 (:REFERENCE 5) 0.37 (:REFERENCE 5) (:REFERENCE 5) 1.45
     (:REFERENCE 5))
    (:LIST 1436 0.67 0.12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.2)
    (:LIST 1437 0.77 0.7 (:REFERENCE 5) 1.08 (:REFERENCE 5) 1.38)
    (:LIST 1438 (:REFERENCE 5) 1.34 (:REFERENCE 5) (:REFERENCE 5) 0.91
     (:REFERENCE 5))
    (:LIST 1439 1.17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1440 0.0 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1441 0.48 1.53 0.05 (:REFERENCE 5) 0.36 (:REFERENCE 5))
    (:LIST 1442 (:REFERENCE 5) 0.38 (:REFERENCE 5) (:REFERENCE 5) 0.58 1.24)
    (:LIST 1443 1.3 0.57 (:REFERENCE 5) 1.23 (:REFERENCE 5) 1.3)
    (:LIST 1444 1.89 0.35 0.8 (:REFERENCE 5) (:REFERENCE 5) 0.03)
    (:LIST 1445 0.13 0.91 (:REFERENCE 5) 1.17 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1446 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.03))
   (:LIST 1447
    (:LIST 1448
     (:LIST 1449 (:REFERENCE 498) (:REFERENCE 499) (:REFERENCE 500)
      (:REFERENCE 501))
     (:LIST 1450 (:REFERENCE 502) (:REFERENCE 503) (:REFERENCE 504)
      (:REFERENCE 505))
     (:LIST 1451 (:REFERENCE 506) (:REFERENCE 508) (:REFERENCE 509)
      (:REFERENCE 510))
     (:LIST 1452 (:REFERENCE 511) (:REFERENCE 512) (:REFERENCE 513)
      (:REFERENCE 514)))
    (:LIST 1453
     (:LIST 1454 (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 517)
      (:REFERENCE 518))
     (:LIST 1455 (:REFERENCE 519) (:REFERENCE 520) (:REFERENCE 521)
      (:REFERENCE 522))
     (:LIST 1456 (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 523)
      (:REFERENCE 274))
     (:LIST 1457 (:REFERENCE 524) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 278)))
    (:LIST 1458
     (:LIST 1459 (:REFERENCE 279) (:REFERENCE 280) (:REFERENCE 283)
      (:REFERENCE 284))
     (:LIST 1460 (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 526)
      (:REFERENCE 527))
     (:LIST 1461 (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 531))
     (:LIST 1462 (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 534)
      (:REFERENCE 535)))
    (:LIST 1463
     (:LIST 1464 (:REFERENCE 536) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541))
     (:LIST 1465 (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 274)
      (:REFERENCE 1004))
     (:LIST 1466 (:REFERENCE 734) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 548))
     (:LIST 1467 (:REFERENCE 549) (:REFERENCE 550) (:REFERENCE 551)
      (:REFERENCE 552)))
    (:LIST 1468
     (:LIST 1469 (:REFERENCE 553) (:REFERENCE 554) (:REFERENCE 555)
      (:REFERENCE 556))
     (:LIST 1470 (:REFERENCE 557) (:REFERENCE 559) (:REFERENCE 560)
      (:REFERENCE 561))
     (:LIST 1471 (:REFERENCE 1386) (:REFERENCE 563) (:REFERENCE 564)
      (:REFERENCE 565))
     (:LIST 1472 (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 568)
      (:REFERENCE 569)))
    (:LIST 1473
     (:LIST 1474 (:REFERENCE 570) (:REFERENCE 571) (:REFERENCE 572)
      (:REFERENCE 573))
     (:LIST 1475 (:REFERENCE 574) (:REFERENCE 575) (:REFERENCE 576)
      (:REFERENCE 577))
     (:LIST 1476 (:REFERENCE 578) (:REFERENCE 580) (:REFERENCE 581)
      (:REFERENCE 582))
     (:LIST 1477 (:REFERENCE 583) (:REFERENCE 584) (:REFERENCE 585)
      (:REFERENCE 586)))
    (:LIST 1478
     (:LIST 1479 (:REFERENCE 587) (:REFERENCE 493) (:REFERENCE 588)
      (:REFERENCE 589))
     (:LIST 1480 (:REFERENCE 496) (:REFERENCE 590) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 1481 (:REFERENCE 591) (:REFERENCE 501) (:REFERENCE 185)
      (:REFERENCE 186))
     (:LIST 1482 (:REFERENCE 592) (:REFERENCE 188) (:REFERENCE 1398)
      (:REFERENCE 190)))
    (:LIST 1483
     (:LIST 1484 (:REFERENCE 191) (:REFERENCE 595) (:REFERENCE 596)
      (:REFERENCE 1024))
     (:LIST 1485 (:REFERENCE 1025) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 601))
     (:LIST 1486 (:REFERENCE 602) (:REFERENCE 603) (:REFERENCE 1029)
      (:REFERENCE 1030))
     (:LIST 1487 (:REFERENCE 608) (:REFERENCE 1032) (:REFERENCE 426)
      (:REFERENCE 427)))
    (:LIST 1488
     (:LIST 1489 (:REFERENCE 1033) (:REFERENCE 923) (:REFERENCE 924)
      (:REFERENCE 1035))
     (:LIST 1490 (:REFERENCE 1036) (:REFERENCE 1038) (:REFERENCE 1039)
      (:REFERENCE 716))
     (:LIST 1491 (:REFERENCE 717) (:REFERENCE 718) (:REFERENCE 719)
      (:REFERENCE 555))
     (:LIST 1492 (:REFERENCE 556) (:REFERENCE 557) (:REFERENCE 559)
      (:REFERENCE 724)))
    (:LIST 1493
     (:LIST 1494 (:REFERENCE 725) (:REFERENCE 759) (:REFERENCE 1044)
      (:REFERENCE 1045))
     (:LIST 1495 (:REFERENCE 547) (:REFERENCE 923) (:REFERENCE 555)
      (:REFERENCE 556))
     (:LIST 1496 (:REFERENCE 760) (:REFERENCE 559) (:REFERENCE 762)
      (:REFERENCE 421))
     (:LIST 1497 (:REFERENCE 1049) (:REFERENCE 423) (:REFERENCE 424)
      (:REFERENCE 543)))
    (:LIST 1498
     (:LIST 1499 (:REFERENCE 765) (:REFERENCE 767) (:REFERENCE 276)
      (:REFERENCE 1052))
     (:LIST 1500 (:REFERENCE 768) (:REFERENCE 1054) (:REFERENCE 772)
      (:REFERENCE 283))
     (:LIST 1501 (:REFERENCE 699) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 701))
     (:LIST 1502 (:REFERENCE 527) (:REFERENCE 528) (:REFERENCE 529)
      (:REFERENCE 530)))
    (:LIST 1503
     (:LIST 1504 (:REFERENCE 704) (:REFERENCE 532) (:REFERENCE 533)
      (:REFERENCE 706))
     (:LIST 1505 (:REFERENCE 535) (:REFERENCE 283) (:REFERENCE 708)
      (:REFERENCE 285))
     (:LIST 1506 (:REFERENCE 286) (:REFERENCE 526) (:REFERENCE 409)
      (:REFERENCE 410))
     (:LIST 1507 (:REFERENCE 412) (:REFERENCE 712) (:REFERENCE 713)
      (:REFERENCE 714)))
    (:LIST 1508
     (:LIST 1509 (:REFERENCE 406) (:REFERENCE 1064) (:REFERENCE 838)
      (:REFERENCE 423))
     (:LIST 1510 (:REFERENCE 424) (:REFERENCE 543) (:REFERENCE 765)
      (:REFERENCE 767))
     (:LIST 1511 (:REFERENCE 276) (:REFERENCE 1321) (:REFERENCE 768)
      (:REFERENCE 771))
     (:LIST 1512 (:REFERENCE 772) (:REFERENCE 283) (:REFERENCE 699)
      (:REFERENCE 285)))
    (:LIST 1513
     (:LIST 1514 (:REFERENCE 1324) (:REFERENCE 701) (:REFERENCE 527)
      (:REFERENCE 528))
     (:LIST 1515 (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 704)
      (:REFERENCE 532))
     (:LIST 1516 (:REFERENCE 533) (:REFERENCE 776) (:REFERENCE 535)
      (:REFERENCE 283))
     (:LIST 1517 (:REFERENCE 708) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 526)))
    (:LIST 1518
     (:LIST 1519 (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 412)
      (:REFERENCE 712))
     (:LIST 1520 (:REFERENCE 713) (:REFERENCE 714) (:REFERENCE 406)
      (:REFERENCE 1064))
     (:LIST 1521 (:REFERENCE 838) (:REFERENCE 574) (:REFERENCE 1066)
      (:REFERENCE 518))
     (:LIST 1522 (:REFERENCE 716) (:REFERENCE 717) (:REFERENCE 718)
      (:REFERENCE 719)))
    (:LIST 1523
     (:LIST 1524 (:REFERENCE 555) (:REFERENCE 721) (:REFERENCE 1335)
      (:REFERENCE 559))
     (:LIST 1525 (:REFERENCE 724) (:REFERENCE 725) (:REFERENCE 726)
      (:REFERENCE 437))
     (:LIST 1526 (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 728)
      (:REFERENCE 616))
     (:LIST 1527 (:REFERENCE 730) (:REFERENCE 618) (:REFERENCE 564)
      (:REFERENCE 620)))
    (:LIST 1528
     (:LIST 1529 (:REFERENCE 621) (:REFERENCE 732) (:REFERENCE 733)
      (:REFERENCE 734))
     (:LIST 1530 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549))
     (:LIST 1531 (:REFERENCE 738) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 553))
     (:LIST 1532 (:REFERENCE 554) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 557)))
    (:LIST 1533
     (:LIST 1534 (:REFERENCE 1346) (:REFERENCE 724) (:REFERENCE 741)
      (:REFERENCE 742))
     (:LIST 1535 (:REFERENCE 745) (:REFERENCE 746) (:REFERENCE 747)
      (:REFERENCE 716))
     (:LIST 1536 (:REFERENCE 749) (:REFERENCE 750) (:REFERENCE 751)
      (:REFERENCE 752))
     (:LIST 1537 (:REFERENCE 754) (:REFERENCE 557) (:REFERENCE 718)
      (:REFERENCE 719)))
    (:LIST 1538
     (:LIST 1539 (:REFERENCE 555) (:REFERENCE 556) (:REFERENCE 756)
      (:REFERENCE 559))
     (:LIST 1540 (:REFERENCE 724) (:REFERENCE 725) (:REFERENCE 759)
      (:REFERENCE 760))
     (:LIST 1541 (:REFERENCE 559) (:REFERENCE 762) (:REFERENCE 421)
      (:REFERENCE 817))
     (:LIST 1542 (:REFERENCE 553) (:REFERENCE 554) (:REFERENCE 917)
      (:REFERENCE 733)))
    (:LIST 1543
     (:LIST 1544 (:REFERENCE 734) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 923))
     (:LIST 1545 (:REFERENCE 1126) (:REFERENCE 742) (:REFERENCE 745)
      (:REFERENCE 746))
     (:LIST 1546 (:REFERENCE 747) (:REFERENCE 716) (:REFERENCE 717)
      (:REFERENCE 750))
     (:LIST 1547 (:REFERENCE 1361) (:REFERENCE 555) (:REFERENCE 754)
      (:REFERENCE 557)))))
  (:OBJECT 1548 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1549 (:LIST 1550 (:REFERENCE 5) (:REFERENCE 5) 0.58 1.24 1.3 0.57)
    (:LIST 1551 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.53 0.85)
    (:LIST 1552 1.59 (:REFERENCE 5) (:REFERENCE 5) 0.03 0.93 (:REFERENCE 5))
    (:LIST 1553 1.17 (:REFERENCE 5) 1.8 0.67 0.77 1.48)
    (:LIST 1554 0.2 1.31 0.93 (:REFERENCE 5) (:REFERENCE 5) 1.92)
    (:LIST 1555 1.89 1.45 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94)
    (:LIST 1556 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94 0.01
     (:REFERENCE 5))
    (:LIST 1557 0.15 (:REFERENCE 5) 1.61 0.45 0.16 (:REFERENCE 5))
    (:LIST 1558 1.38 0.23 (:REFERENCE 5) 0.9 (:REFERENCE 5) 0.48)
    (:LIST 1559 1.53 0.05 (:REFERENCE 5) 0.36 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1560 0.38 (:REFERENCE 5) (:REFERENCE 5) 0.58 1.24 1.3)
    (:LIST 1561 0.57 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.53)
    (:LIST 1562 0.85 1.59 (:REFERENCE 5) (:REFERENCE 5) 0.03 0.9)
    (:LIST 1563 1.88 0.67 (:REFERENCE 5) 0.26 1.38 (:REFERENCE 5))
    (:LIST 1564 1.34 (:REFERENCE 5) 0.26 (:REFERENCE 5) 1.1 0.16)
    (:LIST 1565 (:REFERENCE 5) 1.38 (:REFERENCE 5) (:REFERENCE 5) 0.37
     (:REFERENCE 5))
    (:LIST 1566 (:REFERENCE 5) 1.45 (:REFERENCE 5) 0.67 0.12 (:REFERENCE 5))
    (:LIST 1567 (:REFERENCE 5) (:REFERENCE 5) 1.2 0.77 0.7 (:REFERENCE 5))
    (:LIST 1568 1.08 (:REFERENCE 5) 1.38 (:REFERENCE 5) 1.34 (:REFERENCE 5))
    (:LIST 1569 (:REFERENCE 5) 0.91 (:REFERENCE 5) 1.17 (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 1570
    (:LIST 1571
     (:LIST 1572 (:REFERENCE 772) (:REFERENCE 283) (:REFERENCE 699)
      (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 701) (:REFERENCE 527)
      (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 704)
      (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 776) (:REFERENCE 535)
      (:REFERENCE 283) (:REFERENCE 278) (:REFERENCE 779) (:LIST 1573 85 5 0.38)
      (:REFERENCE 283))
     (:LIST 1574 (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 781)
      (:REFERENCE 526) (:LIST 1575 62 85 0.53) (:REFERENCE 784)
      (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 786) (:REFERENCE 532)
      (:REFERENCE 533) (:LIST 1576 44 19 0.87) (:REFERENCE 535)
      (:REFERENCE 536) (:REFERENCE 790) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502))
     (:LIST 1577 (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 505)
      (:REFERENCE 506) (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:LIST 1578 96 35 0.6) (:REFERENCE 512) (:REFERENCE 513) (:REFERENCE 514)
      (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 517) (:REFERENCE 518)
      (:REFERENCE 519) (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522)
      (:REFERENCE 271))
     (:LIST 1579 (:REFERENCE 272) (:REFERENCE 523) (:REFERENCE 274)
      (:REFERENCE 524) (:LIST 1580 92 12 0.06) (:REFERENCE 277)
      (:REFERENCE 278) (:REFERENCE 279) (:REFERENCE 280) (:REFERENCE 283)
      (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 526)
      (:REFERENCE 527) (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 531) (:REFERENCE 532)))
    (:LIST 1581
     (:LIST 1582 (:REFERENCE 533) (:REFERENCE 534) (:REFERENCE 535)
      (:REFERENCE 536) (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 541)
      (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 274) (:REFERENCE 1004)
      (:REFERENCE 734) (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
