      (:LIST 12297 5 38 0.03) (:LIST 12298 47 20 0.38) (:LIST 12299 7 30 0.81)
      (:LIST 12300 51 36 0.75) (:LIST 12301 67 12 0.47) (:LIST 12302 13 6 0.37)
      (:LIST 12303 58 59 0.41) (:LIST 12304 0 22 0.12) (:LIST 12305 54 91 0.79)
      (:LIST 12306 39 80 0.27) (:LIST 12307 88 34 0.09)
      (:LIST 12308 30 29 0.95) (:LIST 12309 16 60 0.64)
      (:LIST 12310 56 83 0.87) (:LIST 12311 68 80 0.21))
     (:LIST 12312 (:LIST 12313 8 77 0.44) (:LIST 12314 48 57 0.07)
      (:LIST 12315 56 62 0.09) (:LIST 12316 33 45 0.68)
      (:LIST 12317 13 71 0.83) (:LIST 12318 18 97 0.98)
      (:LIST 12319 63 48 0.12) (:LIST 12320 12 93 0.57) (:LIST 12321 75 0 0.94)
      (:LIST 12322 26 94 0.05) (:LIST 12323 54 23 0.95)
      (:LIST 12324 34 98 0.95) (:LIST 12325 44 98 0.74)
      (:LIST 12326 80 27 0.12) (:LIST 12327 2 49 0.24) (:LIST 12328 60 54 0.4)
      (:LIST 12329 19 1 0.7) (:LIST 12330 16 45 0.0) (:LIST 12331 71 15 0.95)
      (:LIST 12332 47 70 0.23))
     (:LIST 12333 (:LIST 12334 43 89 0.55) (:LIST 12335 53 40 0.98)
      (:LIST 12336 77 45 0.52) (:LIST 12337 23 34 0.2) (:LIST 12338 36 20 0.04)
      (:LIST 12339 19 66 0.34) (:LIST 12340 54 43 0.98)
      (:LIST 12341 91 94 0.45) (:REFERENCE 4059) (:REFERENCE 2883)
      (:REFERENCE 4062) (:REFERENCE 2885) (:REFERENCE 2072) (:REFERENCE 2073)
      (:REFERENCE 2517) (:REFERENCE 2075) (:REFERENCE 2077) (:REFERENCE 2078)
      (:REFERENCE 2519) (:LIST 12342 78 18 0.72))
     (:LIST 12343 (:REFERENCE 2082) (:REFERENCE 2521) (:REFERENCE 2084)
      (:REFERENCE 4066) (:REFERENCE 4067) (:REFERENCE 2898) (:REFERENCE 2708)
      (:REFERENCE 2899) (:REFERENCE 2901) (:REFERENCE 2712) (:REFERENCE 3405)
      (:REFERENCE 2903) (:LIST 12344 72 30 0.64) (:REFERENCE 2717)
      (:REFERENCE 4074) (:REFERENCE 2719) (:REFERENCE 2720) (:REFERENCE 2911)
      (:REFERENCE 4076) (:REFERENCE 4549)))
    (:LIST 12345
     (:LIST 12346 (:REFERENCE 2915) (:REFERENCE 2727) (:REFERENCE 2728)
      (:REFERENCE 2729) (:REFERENCE 2730) (:REFERENCE 2732) (:REFERENCE 2919)
      (:REFERENCE 2734) (:REFERENCE 2921) (:REFERENCE 2922) (:REFERENCE 2739)
      (:REFERENCE 2924) (:REFERENCE 2741) (:REFERENCE 2743) (:REFERENCE 2744)
      (:REFERENCE 2745) (:REFERENCE 2746) (:REFERENCE 2748) (:REFERENCE 2931)
      (:REFERENCE 2263))
     (:LIST 12347 (:REFERENCE 3984) (:REFERENCE 2752) (:REFERENCE 2396)
      (:REFERENCE 3986) (:REFERENCE 3412) (:REFERENCE 4085) (:REFERENCE 3413)
      (:REFERENCE 2759) (:REFERENCE 4087) (:REFERENCE 3989) (:REFERENCE 2763)
      (:REFERENCE 2402) (:REFERENCE 2279) (:REFERENCE 3991) (:REFERENCE 4090)
      (:REFERENCE 4091) (:REFERENCE 3415) (:REFERENCE 4093)
      (:LIST 12348 61 68 0.59) (:REFERENCE 4096))
     (:LIST 12349 (:REFERENCE 4097) (:REFERENCE 4098) (:REFERENCE 4100)
      (:REFERENCE 4101) (:LIST 12350 26 77 0.51) (:REFERENCE 12230)
      (:REFERENCE 4106) (:REFERENCE 4107) (:REFERENCE 2297) (:REFERENCE 2412)
      (:REFERENCE 4110) (:REFERENCE 5159) (:REFERENCE 2302) (:REFERENCE 2303)
      (:REFERENCE 2415) (:REFERENCE 2306) (:REFERENCE 2307) (:REFERENCE 2308)
      (:REFERENCE 2958) (:REFERENCE 2311))
     (:LIST 12351 (:REFERENCE 2312) (:REFERENCE 2313) (:REFERENCE 2237)
      (:REFERENCE 2239) (:REFERENCE 2240) (:REFERENCE 2423) (:REFERENCE 2242)
      (:REFERENCE 2318) (:REFERENCE 2628) (:REFERENCE 2247) (:REFERENCE 2248)
      (:REFERENCE 2321) (:REFERENCE 1973) (:REFERENCE 2427) (:REFERENCE 2428)
      (:REFERENCE 1977) (:REFERENCE 1978) (:REFERENCE 1979) (:REFERENCE 1981)
      (:REFERENCE 2329))
     (:LIST 12352 (:REFERENCE 2330) (:REFERENCE 4125) (:REFERENCE 4127)
      (:REFERENCE 4128) (:REFERENCE 6712) (:REFERENCE 4130) (:REFERENCE 4132)
      (:REFERENCE 12233) (:LIST 12353 59 90 0.11) (:REFERENCE 12235)
      (:REFERENCE 12236) (:REFERENCE 12237) (:REFERENCE 12238)
      (:REFERENCE 12239) (:REFERENCE 12240) (:REFERENCE 12241)
      (:REFERENCE 12242) (:REFERENCE 12243) (:REFERENCE 12244)
      (:REFERENCE 12245))
     (:LIST 12354 (:REFERENCE 12246) (:REFERENCE 12247) (:REFERENCE 12248)
      (:REFERENCE 12250) (:REFERENCE 12251) (:REFERENCE 12252)
      (:REFERENCE 12253) (:REFERENCE 12254) (:REFERENCE 12255)
      (:REFERENCE 12256) (:REFERENCE 12257) (:REFERENCE 12258)
      (:LIST 12355 39 88 0.94) (:REFERENCE 12260) (:REFERENCE 12261)
      (:REFERENCE 12262) (:REFERENCE 12263) (:REFERENCE 12264)
      (:REFERENCE 12265) (:REFERENCE 12266))
     (:LIST 12356 (:REFERENCE 12267) (:REFERENCE 12268) (:REFERENCE 12269)
      (:REFERENCE 12271) (:REFERENCE 12272) (:REFERENCE 12273)
      (:REFERENCE 12274) (:REFERENCE 12275) (:REFERENCE 12276)
      (:REFERENCE 12277) (:REFERENCE 12278) (:REFERENCE 12279)
      (:REFERENCE 12280) (:REFERENCE 12281) (:REFERENCE 12282)
      (:REFERENCE 12283) (:REFERENCE 12284) (:REFERENCE 12285)
      (:REFERENCE 12286) (:REFERENCE 12287))
     (:LIST 12357 (:REFERENCE 12288) (:REFERENCE 12289)
      (:LIST 12358 45 59 0.45) (:REFERENCE 12292) (:REFERENCE 12293)
      (:REFERENCE 12294) (:REFERENCE 12295) (:REFERENCE 12296)
      (:REFERENCE 12297) (:REFERENCE 12298) (:REFERENCE 12299)
      (:REFERENCE 12300) (:REFERENCE 12301) (:REFERENCE 12302)
      (:REFERENCE 12303) (:REFERENCE 12304) (:REFERENCE 12305)
      (:LIST 12359 88 99 0.62) (:REFERENCE 12307) (:REFERENCE 12308))
     (:LIST 12360 (:REFERENCE 12309) (:REFERENCE 12310) (:REFERENCE 12311)
      (:REFERENCE 12313) (:REFERENCE 12314) (:REFERENCE 12315)
      (:REFERENCE 12316) (:REFERENCE 12317) (:LIST 12361 32 91 0.14)
      (:REFERENCE 12319) (:LIST 12362 14 48 0.01) (:REFERENCE 12321)
      (:REFERENCE 12322) (:REFERENCE 12323) (:REFERENCE 12324)
      (:REFERENCE 12325) (:REFERENCE 12326) (:LIST 12363 20 68 0.2)
      (:REFERENCE 12328) (:LIST 12364 92 9 0.59))
     (:LIST 12365 (:REFERENCE 12330) (:REFERENCE 12331) (:REFERENCE 12332)
      (:REFERENCE 12334) (:REFERENCE 12335) (:REFERENCE 12336)
      (:REFERENCE 12337) (:REFERENCE 12338) (:REFERENCE 12339)
      (:REFERENCE 12340) (:REFERENCE 12341) (:REFERENCE 4707)
      (:LIST 12366 73 73 0.41) (:LIST 12367 34 28 0.23) (:REFERENCE 3690)
      (:LIST 12368 52 30 0.42) (:LIST 12369 88 47 0.7) (:REFERENCE 3694)
      (:REFERENCE 3695) (:REFERENCE 3696))
     (:LIST 12370 (:REFERENCE 4711) (:REFERENCE 3699) (:REFERENCE 3700)
      (:REFERENCE 3701) (:REFERENCE 3703) (:LIST 12371 34 89 0.95)
      (:REFERENCE 3705) (:REFERENCE 3706) (:REFERENCE 4713) (:REFERENCE 4714)
      (:LIST 12372 41 12 0.31) (:LIST 12373 61 35 0.87) (:REFERENCE 3713)
      (:LIST 12374 27 89 0.31) (:LIST 12375 27 80 0.38) (:REFERENCE 4717)
      (:REFERENCE 3718) (:LIST 12376 51 35 0.8) (:REFERENCE 3720)
      (:REFERENCE 3721))
     (:LIST 12377 (:LIST 12378 59 62 0.02) (:REFERENCE 3724)
      (:LIST 12379 84 93 0.2) (:LIST 12380 27 72 0.42) (:REFERENCE 3728)
      (:REFERENCE 3729) (:REFERENCE 3730) (:LIST 12381 87 91 0.71)
      (:REFERENCE 3733) (:REFERENCE 3734) (:LIST 12382 92 74 0.77)
      (:REFERENCE 3736) (:REFERENCE 3738) (:REFERENCE 3739) (:REFERENCE 3740)
      (:REFERENCE 3741) (:REFERENCE 4720) (:LIST 12383 55 28 0.54)
      (:REFERENCE 4721) (:LIST 12384 73 68 0.31))
     (:LIST 12385 (:LIST 12386 74 6 0.95) (:REFERENCE 3749)
      (:LIST 12387 51 41 0.15) (:REFERENCE 3751) (:LIST 12388 49 34 0.77)
      (:LIST 12389 75 30 0.69) (:LIST 12390 92 33 0.45) (:LIST 12391 30 69 0.5)
      (:LIST 12392 12 55 0.96) (:LIST 12393 32 80 0.22) (:LIST 12394 16 41 0.7)
      (:LIST 12395 45 48 0.36) (:LIST 12396 5 48 0.62) (:LIST 12397 2 68 0.52)
      (:LIST 12398 69 45 0.1) (:LIST 12399 73 59 0.2) (:LIST 12400 48 95 0.78)
      (:LIST 12401 16 70 0.2) (:LIST 12402 9 98 0.3) (:LIST 12403 1 55 0.24))
     (:LIST 12404 (:LIST 12405 22 9 0.16) (:LIST 12406 24 9 0.84)
      (:LIST 12407 3 59 0.66) (:LIST 12408 0 25 0.27) (:LIST 12409 93 31 0.88)
      (:LIST 12410 95 21 0.04) (:LIST 12411 99 92 0.73)
      (:LIST 12412 91 52 0.88) (:LIST 12413 7 43 0.09) (:LIST 12414 45 62 0.33)
      (:LIST 12415 79 48 0.04) (:LIST 12416 55 30 0.2) (:REFERENCE 732)
      (:REFERENCE 733) (:REFERENCE 734) (:REFERENCE 735)
      (:LIST 12417 73 83 0.92) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 739))
     (:LIST 12418 (:LIST 12419 92 74 0.89) (:REFERENCE 741) (:REFERENCE 743)
      (:REFERENCE 744) (:REFERENCE 745) (:LIST 12420 33 20 0.23)
      (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749) (:REFERENCE 750)
      (:REFERENCE 751) (:REFERENCE 752) (:REFERENCE 753) (:REFERENCE 754)
      (:REFERENCE 755) (:REFERENCE 756) (:REFERENCE 757) (:REFERENCE 758)
      (:REFERENCE 759) (:REFERENCE 760))
     (:LIST 12421 (:REFERENCE 761) (:REFERENCE 762) (:LIST 12422 21 5 0.29)
      (:REFERENCE 765) (:REFERENCE 766) (:REFERENCE 767) (:REFERENCE 768)
      (:REFERENCE 769) (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 772)
      (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 777) (:REFERENCE 778) (:REFERENCE 779)
      (:LIST 12423 70 10 0.21) (:REFERENCE 781))
     (:LIST 12424 (:REFERENCE 782) (:REFERENCE 783) (:LIST 12425 57 36 0.99)
      (:REFERENCE 786) (:REFERENCE 787) (:REFERENCE 788) (:REFERENCE 789)
      (:REFERENCE 790) (:REFERENCE 791) (:REFERENCE 792) (:REFERENCE 793)
      (:REFERENCE 794) (:LIST 12426 35 39 0.51) (:LIST 12427 45 23 0.68)
      (:REFERENCE 797) (:REFERENCE 798) (:REFERENCE 799) (:REFERENCE 800)
      (:REFERENCE 801) (:REFERENCE 802))
     (:LIST 12428 (:REFERENCE 803) (:REFERENCE 804) (:REFERENCE 806)
      (:LIST 12429 90 9 0.66) (:REFERENCE 808) (:REFERENCE 809)
      (:REFERENCE 810) (:REFERENCE 811) (:REFERENCE 812) (:REFERENCE 813)
      (:REFERENCE 1783) (:REFERENCE 1785) (:LIST 12430 65 11 0.49)
      (:REFERENCE 1787) (:REFERENCE 1788) (:REFERENCE 1790) (:REFERENCE 1791)
      (:LIST 12431 61 77 0.57) (:LIST 12432 31 20 0.53)
      (:LIST 12433 67 3 0.02))
     (:LIST 12434 (:LIST 12435 80 66 0.13) (:LIST 12436 41 12 0.7)
      (:LIST 12437 92 91 0.68) (:LIST 12438 36 66 0.06)
      (:LIST 12439 88 26 0.87) (:LIST 12440 86 60 0.73)
      (:LIST 12441 37 75 0.61) (:LIST 12442 54 30 0.32)
      (:LIST 12443 40 78 0.35) (:LIST 12444 81 84 0.86)
      (:LIST 12445 44 77 0.45) (:LIST 12446 45 77 0.62)
      (:LIST 12447 66 13 0.78) (:LIST 12448 27 47 0.46)
      (:LIST 12449 12 77 0.41) (:LIST 12450 31 2 0.01) (:LIST 12451 66 23 0.94)
      (:LIST 12452 32 5 0.52) (:LIST 12453 37 45 0.32) (:LIST 12454 28 80 0.4))
     (:LIST 12455 (:LIST 12456 14 90 0.96) (:REFERENCE 12112)
      (:REFERENCE 12113) (:REFERENCE 12114) (:REFERENCE 12115)
      (:LIST 12457 77 1 0.16) (:REFERENCE 12117) (:REFERENCE 12118)
      (:REFERENCE 12119) (:REFERENCE 12120) (:REFERENCE 12121)
      (:REFERENCE 12122) (:LIST 12458 68 2 0.98) (:REFERENCE 12124)
      (:REFERENCE 12125) (:REFERENCE 12126) (:LIST 12459 77 37 0.38)
      (:REFERENCE 12128) (:REFERENCE 12129) (:REFERENCE 12130)))
    (:LIST 12460
     (:LIST 12461 (:LIST 12462 18 68 0.85) (:REFERENCE 12133)
      (:REFERENCE 12134) (:LIST 12463 79 22 0.27) (:LIST 12464 8 84 0.73)
      (:LIST 12465 30 81 0.4) (:LIST 12466 9 66 0.84) (:LIST 12467 50 55 0.22)
      (:LIST 12468 62 56 0.89) (:REFERENCE 1111) (:LIST 12469 6 65 0.11)
      (:REFERENCE 1113) (:REFERENCE 1114) (:REFERENCE 1115) (:REFERENCE 1116)
      (:REFERENCE 1117) (:REFERENCE 1118) (:REFERENCE 1119) (:REFERENCE 1120)
      (:REFERENCE 1122))
     (:LIST 12470 (:REFERENCE 1123) (:REFERENCE 1124) (:REFERENCE 1125)
      (:REFERENCE 1126) (:LIST 12471 12 61 0.68) (:REFERENCE 1128)
      (:REFERENCE 1129) (:REFERENCE 1130) (:LIST 12472 47 48 0.29)
      (:REFERENCE 1132) (:REFERENCE 1133) (:REFERENCE 1134) (:REFERENCE 1135)
      (:REFERENCE 1136) (:REFERENCE 1137) (:REFERENCE 1138) (:REFERENCE 1139)
      (:REFERENCE 1140) (:REFERENCE 1141) (:REFERENCE 1143))
     (:LIST 12473 (:REFERENCE 1144) (:REFERENCE 1145) (:REFERENCE 1146)
      (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1149) (:REFERENCE 1150)
      (:REFERENCE 1151) (:REFERENCE 1152) (:REFERENCE 1153) (:REFERENCE 1154)
      (:REFERENCE 1155) (:REFERENCE 1156) (:REFERENCE 1157) (:REFERENCE 1158)
      (:REFERENCE 1159) (:REFERENCE 1160) (:REFERENCE 1161) (:REFERENCE 1162)
      (:REFERENCE 1164))
     (:LIST 12474 (:REFERENCE 1165) (:REFERENCE 1166) (:REFERENCE 1167)
      (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1170) (:REFERENCE 1171)
      (:REFERENCE 1172) (:REFERENCE 1173) (:REFERENCE 1174)
      (:LIST 12475 30 59 0.75) (:REFERENCE 1176) (:REFERENCE 1177)
      (:REFERENCE 1178) (:REFERENCE 1179) (:REFERENCE 1180) (:REFERENCE 1181)
      (:REFERENCE 1182) (:REFERENCE 1183) (:REFERENCE 1185))
     (:LIST 12476 (:REFERENCE 1186) (:REFERENCE 1187) (:REFERENCE 1188)
      (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 1191) (:REFERENCE 1192)
      (:REFERENCE 1193) (:REFERENCE 1194) (:LIST 12477 20 14 0.93)
      (:REFERENCE 1196) (:REFERENCE 1197) (:REFERENCE 1198)
      (:LIST 12478 51 79 0.33) (:REFERENCE 1200) (:REFERENCE 1201)
      (:REFERENCE 1202) (:REFERENCE 1203) (:REFERENCE 1204) (:REFERENCE 1206))
     (:LIST 12479 (:REFERENCE 1207) (:REFERENCE 1208) (:REFERENCE 1209)
      (:REFERENCE 1210) (:REFERENCE 1211) (:REFERENCE 1212) (:REFERENCE 1213)
      (:LIST 12480 28 18 0.81) (:REFERENCE 1215) (:REFERENCE 1216)
      (:REFERENCE 1217) (:REFERENCE 1218) (:REFERENCE 1219) (:REFERENCE 1220)
      (:REFERENCE 1221) (:REFERENCE 1222) (:REFERENCE 1223) (:REFERENCE 1224)
      (:REFERENCE 1225) (:REFERENCE 1227))
     (:LIST 12481 (:REFERENCE 1228) (:REFERENCE 1229) (:LIST 12482 19 64 0.46)
      (:REFERENCE 1231) (:REFERENCE 1232) (:REFERENCE 1233) (:REFERENCE 1234)
      (:LIST 12483 41 88 0.03) (:REFERENCE 1236) (:REFERENCE 1237)
      (:REFERENCE 1238) (:LIST 12484 90 98 0.04) (:REFERENCE 1240)
      (:REFERENCE 1241) (:REFERENCE 1242) (:LIST 12485 30 65 0.88)
      (:LIST 12486 27 42 0.3) (:REFERENCE 1245) (:REFERENCE 1246)
      (:REFERENCE 1248))
     (:LIST 12487 (:REFERENCE 1249) (:REFERENCE 1250) (:REFERENCE 1251)
      (:REFERENCE 1252) (:REFERENCE 1253) (:REFERENCE 1254) (:REFERENCE 1255)
      (:LIST 12488 67 63 0.23) (:LIST 12489 83 70 0.02)
      (:LIST 12490 79 84 0.46) (:LIST 12491 70 70 0.48)
      (:LIST 12492 21 62 0.38) (:LIST 12493 2 23 0.58) (:LIST 12494 48 87 0.22)
      (:LIST 12495 48 97 0.61) (:LIST 12496 47 50 0.21)
      (:LIST 12497 48 41 0.47) (:LIST 12498 26 40 0.3) (:LIST 12499 24 50 0.43)
      (:LIST 12500 39 84 0.73))
     (:LIST 12501 (:LIST 12502 97 79 0.58) (:LIST 12503 90 52 0.05)
      (:LIST 12504 77 13 0.38) (:LIST 12505 35 45 0.8) (:LIST 12506 48 34 0.02)
      (:LIST 12507 63 2 0.4) (:LIST 12508 17 74 0.45) (:LIST 12509 82 20 0.59)
      (:LIST 12510 41 9 0.44) (:LIST 12511 13 57 0.05) (:LIST 12512 37 66 0.88)
      (:LIST 12513 16 24 0.38) (:LIST 12514 84 98 0.27) (:LIST 12515 0 55 0.49)
      (:LIST 12516 97 47 0.27) (:LIST 12517 28 90 0.54)
      (:LIST 12518 20 41 0.39) (:LIST 12519 78 23 0.62) (:LIST 12520 2 52 0.47)
      (:LIST 12521 60 37 0.87))
     (:LIST 12522 (:LIST 12523 2 9 0.59) (:LIST 12524 87 7 0.51)
      (:LIST 12525 36 55 0.05) (:LIST 12526 99 54 0.2) (:LIST 12527 98 65 0.93)
      (:LIST 12528 96 88 0.56) (:LIST 12529 55 67 0.34) (:LIST 12530 99 3 0.21)
      (:LIST 12531 97 74 0.5) (:LIST 12532 62 68 0.23) (:LIST 12533 86 25 0.82)
      (:LIST 12534 50 29 0.82) (:LIST 12535 49 45 0.43)
      (:LIST 12536 38 34 0.08) (:LIST 12537 16 24 0.48) (:LIST 12538 34 2 0.59)
      (:LIST 12539 25 5 0.14) (:LIST 12540 89 27 0.48) (:LIST 12541 54 66 0.72)
      (:LIST 12542 2 99 0.8))
     (:LIST 12543 (:LIST 12544 71 41 0.16) (:LIST 12545 34 89 0.55)
      (:LIST 12546 85 21 0.05) (:LIST 12547 19 33 0.52)
      (:LIST 12548 71 95 0.98) (:LIST 12549 79 38 0.59)
      (:LIST 12550 12 49 0.23) (:LIST 12551 57 98 0.09)
      (:LIST 12552 74 30 0.25) (:LIST 12553 24 84 0.96) (:LIST 12554 73 5 0.95)
      (:LIST 12555 33 41 0.25) (:LIST 12556 13 98 0.13)
      (:LIST 12557 13 12 0.48) (:LIST 12558 88 29 0.16) (:LIST 12559 98 35 0.9)
      (:LIST 12560 0 2 0.29) (:LIST 12561 61 91 0.23) (:LIST 12562 73 84 0.84)
      (:LIST 12563 1 54 0.67))
     (:LIST 12564 (:LIST 12565 97 8 0.93) (:LIST 12566 65 79 0.41)
      (:LIST 12567 22 55 0.66) (:LIST 12568 23 19 0.07) (:LIST 12569 53 41 0.2)
      (:LIST 12570 16 41 0.38) (:LIST 12571 31 77 0.54)
      (:LIST 12572 79 40 0.82) (:REFERENCE 7092) (:REFERENCE 6356)
      (:REFERENCE 7093) (:REFERENCE 6358) (:REFERENCE 6360) (:REFERENCE 6361)
      (:LIST 12573 10 4 0.02) (:REFERENCE 6363) (:REFERENCE 7096)
      (:REFERENCE 6365) (:REFERENCE 6366) (:REFERENCE 6367))
     (:LIST 12574 (:REFERENCE 6368) (:REFERENCE 6369) (:REFERENCE 6370)
      (:REFERENCE 6371) (:REFERENCE 6372) (:REFERENCE 6373) (:REFERENCE 7102)
      (:REFERENCE 7103) (:LIST 12575 31 63 0.53) (:REFERENCE 7106)
      (:LIST 12576 5 74 0.29) (:REFERENCE 7108) (:REFERENCE 7111)
      (:REFERENCE 7112) (:REFERENCE 7113) (:REFERENCE 7114) (:REFERENCE 7116)
      (:REFERENCE 7117) (:REFERENCE 7118) (:REFERENCE 7119))
     (:LIST 12577 (:REFERENCE 7121) (:LIST 12578 41 47 0.7) (:REFERENCE 7123)
      (:REFERENCE 7124) (:LIST 12579 12 90 0.78) (:LIST 12580 23 88 0.23)
      (:REFERENCE 7128) (:LIST 12581 36 89 0.64) (:REFERENCE 7131)
      (:REFERENCE 7132) (:REFERENCE 7133) (:REFERENCE 7134) (:REFERENCE 7136)
      (:REFERENCE 7137) (:REFERENCE 7138) (:REFERENCE 7139) (:REFERENCE 7141)
      (:REFERENCE 7142) (:LIST 12582 64 27 0.48) (:REFERENCE 7144))
     (:LIST 12583 (:LIST 12584 87 49 0.41) (:REFERENCE 7147)
      (:LIST 12585 41 16 0.69) (:REFERENCE 7149) (:LIST 12586 17 70 0.82)
      (:REFERENCE 7152) (:REFERENCE 7153) (:REFERENCE 7154) (:REFERENCE 7156)
      (:REFERENCE 7157) (:LIST 12587 54 3 0.52) (:LIST 12588 16 84 0.76)
      (:LIST 12589 12 94 0.02) (:REFERENCE 7162) (:LIST 12590 92 88 0.3)
      (:REFERENCE 7164) (:REFERENCE 7166) (:REFERENCE 7167) (:REFERENCE 7168)
      (:REFERENCE 7169))
     (:LIST 12591 (:REFERENCE 7171) (:REFERENCE 7172) (:LIST 12592 97 52 0.0)
      (:LIST 12593 75 48 0.02) (:REFERENCE 8827) (:REFERENCE 10611)
      (:LIST 12594 2 87 0.02) (:REFERENCE 10867) (:REFERENCE 8832)
      (:REFERENCE 8833) (:REFERENCE 10613) (:LIST 12595 23 11 0.14)
      (:LIST 12596 41 63 0.28) (:REFERENCE 10870) (:REFERENCE 10616)
      (:REFERENCE 10617) (:REFERENCE 8842) (:REFERENCE 10872)
      (:LIST 12597 61 87 0.7) (:REFERENCE 8846))
     (:LIST 12598 (:REFERENCE 8847) (:REFERENCE 8848) (:REFERENCE 8849)
      (:LIST 12599 79 10 0.72) (:REFERENCE 10622) (:REFERENCE 10623)
      (:REFERENCE 2771) (:REFERENCE 2772) (:REFERENCE 2773) (:REFERENCE 3994)
      (:REFERENCE 2776) (:LIST 12600 3 23 0.75) (:REFERENCE 2778)
      (:REFERENCE 2779) (:REFERENCE 3997) (:REFERENCE 2782)
      (:LIST 12601 79 45 0.88) (:REFERENCE 4000) (:REFERENCE 4001)
      (:REFERENCE 2787))
     (:LIST 12602 (:REFERENCE 8866) (:REFERENCE 4604) (:REFERENCE 4605)
      (:REFERENCE 4606) (:REFERENCE 2793) (:REFERENCE 10633) (:REFERENCE 2796)
      (:REFERENCE 2797) (:REFERENCE 2798) (:LIST 12603 10 91 0.64)
      (:REFERENCE 4008) (:REFERENCE 2802) (:REFERENCE 2803) (:REFERENCE 2804)
      (:REFERENCE 4010) (:LIST 12604 58 60 0.05) (:REFERENCE 2808)
      (:REFERENCE 4013) (:LIST 12605 84 45 0.27) (:REFERENCE 2812))
     (:LIST 12606 (:REFERENCE 2813) (:REFERENCE 8887) (:REFERENCE 2816)
      (:REFERENCE 2817) (:REFERENCE 4019) (:REFERENCE 4965) (:REFERENCE 2821)
      (:REFERENCE 2822) (:REFERENCE 2823) (:LIST 12607 58 88 0.33)
      (:REFERENCE 2826) (:REFERENCE 2827) (:LIST 12608 70 26 0.26)
      (:REFERENCE 4026) (:LIST 12609 16 47 0.89) (:REFERENCE 4027)
      (:REFERENCE 2833) (:REFERENCE 4029) (:REFERENCE 2837) (:REFERENCE 4031))
     (:LIST 12610 (:REFERENCE 4033) (:REFERENCE 8901) (:LIST 12611 32 30 0.09)
      (:REFERENCE 10653) (:LIST 12612 76 43 0.02) (:LIST 12613 98 59 0.67)
      (:LIST 12614 88 77 0.64) (:REFERENCE 10897) (:REFERENCE 8945)
      (:REFERENCE 8911) (:LIST 12615 22 96 0.22) (:REFERENCE 8914)
      (:LIST 12616 30 77 0.85) (:LIST 12617 8 15 0.77) (:REFERENCE 8917)
      (:REFERENCE 8919) (:LIST 12618 71 7 0.31) (:LIST 12619 91 63 0.51)
      (:REFERENCE 8922) (:LIST 12620 59 21 0.2)))
    (:LIST 12621
     (:LIST 12622 (:LIST 12623 70 75 0.02) (:REFERENCE 8926)
      (:LIST 12624 66 21 0.6) (:LIST 12625 66 2 0.18) (:REFERENCE 8930)
      (:REFERENCE 10667) (:LIST 12626 29 2 0.11) (:REFERENCE 8934)
      (:LIST 12627 22 9 0.75) (:REFERENCE 8772) (:REFERENCE 8773)
      (:REFERENCE 8775) (:REFERENCE 10670) (:REFERENCE 8777) (:REFERENCE 8778)
      (:REFERENCE 8780) (:REFERENCE 8942) (:REFERENCE 8782) (:REFERENCE 8783)
      (:REFERENCE 8786))
     (:LIST 12628 (:REFERENCE 8787) (:LIST 12629 5 19 0.84) (:REFERENCE 8789)
      (:REFERENCE 8791) (:LIST 12630 84 93 0.86) (:REFERENCE 8793)
      (:REFERENCE 8794) (:REFERENCE 10853) (:LIST 12631 4 74 0.83)
      (:REFERENCE 8798) (:LIST 12632 41 38 0.95) (:LIST 12633 11 74 0.12)
      (:LIST 12634 96 27 0.76) (:REFERENCE 8803) (:REFERENCE 8804)
      (:LIST 12635 29 91 0.77) (:LIST 12636 11 82 0.06) (:REFERENCE 10858)
      (:REFERENCE 8809) (:LIST 12637 81 49 0.53))
     (:LIST 12638 (:REFERENCE 8812) (:LIST 12639 5 1 0.13)
      (:LIST 12640 25 36 0.77) (:LIST 12641 68 83 0.51) (:REFERENCE 8817)
      (:REFERENCE 10606) (:REFERENCE 8819) (:REFERENCE 8821) (:REFERENCE 8822)
      (:REFERENCE 10608) (:LIST 12642 89 14 0.65) (:REFERENCE 10864)
      (:REFERENCE 8827) (:REFERENCE 10611) (:REFERENCE 12594)
      (:REFERENCE 10867) (:REFERENCE 8832) (:REFERENCE 8833) (:REFERENCE 10613)
      (:REFERENCE 12595))
     (:LIST 12643 (:REFERENCE 12596) (:REFERENCE 10870) (:REFERENCE 10616)
      (:REFERENCE 10617) (:REFERENCE 8842) (:REFERENCE 10872)
      (:REFERENCE 10619) (:LIST 12644 81 37 0.43) (:REFERENCE 8847)
      (:REFERENCE 8848) (:REFERENCE 8849) (:REFERENCE 12599) (:REFERENCE 10622)
      (:REFERENCE 10623) (:REFERENCE 2771) (:REFERENCE 2772) (:REFERENCE 2773)
      (:REFERENCE 3994) (:REFERENCE 2776) (:REFERENCE 4602))
