     (:LIST 1792 (:LIST 1793 45 68 0.53) (:LIST 1794 41 75 0.29)
      (:LIST 1795 8 83 0.48) (:LIST 1796 26 48 0.62))
     (:LIST 1797 (:LIST 1798 97 37 0.59) (:LIST 1799 66 18 0.95)
      (:LIST 1800 61 55 0.32) (:LIST 1801 68 82 0.59))
     (:LIST 1802 (:LIST 1803 66 56 0.11) (:LIST 1804 35 38 0.79)
      (:LIST 1805 49 34 0.09) (:LIST 1806 64 76 0.76))
     (:LIST 1807 (:LIST 1808 18 12 0.54) (:LIST 1809 37 40 0.28)
      (:LIST 1810 64 13 0.95) (:LIST 1811 93 31 0.97))
     (:LIST 1812 (:LIST 1813 55 73 0.37) (:LIST 1814 90 38 0.24)
      (:LIST 1815 21 52 0.29) (:LIST 1816 89 73 0.04))
     (:LIST 1817 (:LIST 1818 86 38 0.66) (:LIST 1819 73 0 0.79)
      (:LIST 1820 56 52 0.77) (:LIST 1821 92 14 0.54)))
    (:LIST 1822
     (:LIST 1823 (:LIST 1824 9 60 0.01) (:LIST 1825 72 94 0.77)
      (:LIST 1826 48 30 0.56) (:LIST 1827 22 68 0.68))
     (:LIST 1828 (:LIST 1829 8 96 0.49) (:LIST 1830 97 89 0.63)
      (:LIST 1831 86 88 0.61) (:LIST 1832 51 23 0.33))
     (:LIST 1833 (:LIST 1834 49 55 0.62) (:LIST 1835 85 91 0.38)
      (:LIST 1836 52 80 0.8) (:LIST 1837 9 2 0.96))
     (:LIST 1838 (:LIST 1839 36 30 0.52) (:LIST 1840 16 72 0.13)
      (:LIST 1841 78 4 0.52) (:LIST 1842 88 38 0.51))
     (:LIST 1843 (:LIST 1844 33 75 0.62) (:LIST 1845 23 69 0.75)
      (:LIST 1846 69 6 0.37) (:LIST 1847 17 46 0.62))
     (:LIST 1848 (:LIST 1849 70 85 0.41) (:LIST 1850 79 24 0.88)
      (:LIST 1851 23 13 0.27) (:LIST 1852 19 24 0.4))
     (:LIST 1853 (:LIST 1854 40 15 0.98) (:LIST 1855 20 44 0.21)
      (:LIST 1856 4 45 0.94) (:LIST 1857 24 59 0.63))
     (:LIST 1858 (:LIST 1859 67 70 0.53) (:LIST 1860 79 13 0.62)
      (:LIST 1861 99 16 0.33) (:LIST 1862 56 69 0.69))
     (:LIST 1863 (:LIST 1864 23 38 0.48) (:LIST 1865 52 40 0.12)
      (:LIST 1866 74 9 0.19) (:LIST 1867 81 18 0.25))
     (:LIST 1868 (:LIST 1869 67 20 0.55) (:LIST 1870 36 68 0.53)
      (:LIST 1871 62 3 0.65) (:LIST 1872 30 63 0.84))
     (:LIST 1873 (:REFERENCE 1783) (:LIST 1874 81 64 0.4)
      (:LIST 1875 40 61 0.59) (:LIST 1876 96 62 0.9))
     (:LIST 1877 (:LIST 1878 2 83 0.4) (:REFERENCE 1789)
      (:LIST 1879 60 12 0.22) (:LIST 1880 75 27 0.52))
     (:LIST 1881 (:LIST 1882 61 70 0.84) (:LIST 1883 76 53 0.86)
      (:REFERENCE 1795) (:REFERENCE 1796))
     (:LIST 1884 (:LIST 1885 11 30 0.95) (:REFERENCE 1799) (:REFERENCE 1800)
      (:REFERENCE 1801))
     (:LIST 1886 (:LIST 1887 83 60 0.79) (:LIST 1888 91 21 0.12)
      (:LIST 1889 94 72 0.33) (:LIST 1890 95 66 0.01))
     (:LIST 1891 (:LIST 1892 81 21 0.62) (:LIST 1893 95 98 0.86)
      (:REFERENCE 1810) (:LIST 1894 48 10 0.64))
     (:LIST 1895 (:LIST 1896 8 79 0.01) (:REFERENCE 1814)
      (:LIST 1897 73 61 0.61) (:LIST 1898 38 45 0.92))
     (:LIST 1899 (:LIST 1900 78 98 0.3) (:REFERENCE 1819) (:REFERENCE 1820)
      (:LIST 1901 85 27 0.59))
     (:LIST 1902 (:REFERENCE 1824) (:LIST 1903 13 75 0.02)
      (:LIST 1904 85 44 0.62) (:REFERENCE 1827))
     (:LIST 1905 (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831)
      (:LIST 1906 19 14 0.1)))
    (:LIST 1907
     (:LIST 1908 (:LIST 1909 70 19 0.77) (:LIST 1910 92 44 0.75)
      (:LIST 1911 56 39 0.82) (:REFERENCE 443))
     (:LIST 1912 (:REFERENCE 445) (:LIST 1913 84 39 0.08) (:REFERENCE 447)
      (:REFERENCE 448))
     (:LIST 1914 (:REFERENCE 1141) (:LIST 1915 13 12 0.98) (:REFERENCE 451)
      (:LIST 1916 0 63 0.43))
     (:LIST 1917 (:REFERENCE 453) (:REFERENCE 1142) (:LIST 1918 11 50 0.93)
      (:LIST 1919 70 74 0.86))
     (:LIST 1920 (:REFERENCE 457) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460))
     (:LIST 1921 (:LIST 1922 22 75 0.32) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464))
     (:LIST 1923 (:LIST 1924 37 10 0.15) (:REFERENCE 467)
      (:LIST 1925 0 57 0.41) (:REFERENCE 1145))
     (:LIST 1926 (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 472)
      (:LIST 1927 83 50 0.01))
     (:LIST 1928 (:REFERENCE 474) (:REFERENCE 475) (:LIST 1929 34 80 0.49)
      (:REFERENCE 477))
     (:LIST 1930 (:REFERENCE 478) (:REFERENCE 474) (:LIST 1931 11 41 0.55)
      (:REFERENCE 476))
     (:LIST 1932 (:LIST 1933 83 1 0.76) (:REFERENCE 478) (:REFERENCE 479)
      (:REFERENCE 480))
     (:LIST 1934 (:LIST 1935 80 35 0.99) (:LIST 1936 6 30 0.09)
      (:REFERENCE 483) (:REFERENCE 484))
     (:LIST 1937 (:REFERENCE 485) (:REFERENCE 487) (:LIST 1938 72 29 0.05)
      (:LIST 1939 12 55 0.3))
     (:LIST 1940 (:LIST 1941 50 27 0.89) (:REFERENCE 491)
      (:LIST 1942 4 42 0.86) (:REFERENCE 493))
     (:LIST 1943 (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497))
     (:LIST 1944 (:LIST 1945 41 41 0.91) (:REFERENCE 499)
      (:LIST 1946 25 0 0.92) (:LIST 1947 96 65 0.24))
     (:LIST 1948 (:LIST 1949 7 66 0.48) (:LIST 1950 5 34 0.64)
      (:LIST 1951 73 71 0.88) (:LIST 1952 84 55 0.05))
     (:LIST 1953 (:LIST 1954 12 55 0.34) (:LIST 1955 93 41 0.1)
      (:LIST 1956 17 33 0.73) (:LIST 1957 45 18 0.25))
     (:LIST 1958 (:LIST 1959 30 2 0.25) (:LIST 1960 22 62 0.96)
      (:LIST 1961 76 71 0.68) (:LIST 1962 62 52 0.82))
     (:LIST 1963 (:LIST 1964 20 23 0.27) (:LIST 1965 73 36 0.71)
      (:LIST 1966 38 76 0.27) (:LIST 1967 70 80 0.76)))
    (:LIST 1968
     (:LIST 1969 (:LIST 1970 16 33 0.68) (:LIST 1971 23 35 0.88)
      (:LIST 1972 8 2 0.27) (:LIST 1973 63 77 0.33))
     (:LIST 1974 (:LIST 1975 98 52 0.54) (:LIST 1976 10 76 0.52)
      (:LIST 1977 59 38 0.49) (:LIST 1978 20 55 0.84))
     (:LIST 1979 (:LIST 1980 48 16 0.83) (:LIST 1981 52 85 0.54)
      (:LIST 1982 61 25 0.07) (:LIST 1983 5 66 0.35))
     (:LIST 1984 (:LIST 1985 6 53 0.69) (:LIST 1986 21 73 0.69)
      (:LIST 1987 27 40 0.05) (:LIST 1988 61 60 0.09))
     (:LIST 1989 (:LIST 1990 16 79 0.98) (:LIST 1991 87 9 0.73)
      (:LIST 1992 18 59 0.66) (:REFERENCE 1422))
     (:LIST 1993 (:LIST 1994 88 92 0.73) (:REFERENCE 1424)
      (:LIST 1995 38 41 0.09) (:REFERENCE 1427))
     (:LIST 1996 (:REFERENCE 1428) (:LIST 1997 36 18 0.1) (:REFERENCE 1431)
      (:REFERENCE 1432))
     (:LIST 1998 (:REFERENCE 1433) (:REFERENCE 1434) (:LIST 1999 18 23 0.22)
      (:REFERENCE 1437))
     (:LIST 2000 (:REFERENCE 1438) (:REFERENCE 1439) (:REFERENCE 1441)
      (:REFERENCE 1442))
     (:LIST 2001 (:REFERENCE 1443) (:LIST 2002 7 41 0.75) (:REFERENCE 1446)
      (:REFERENCE 1447))
     (:LIST 2003 (:REFERENCE 1448) (:REFERENCE 1449) (:REFERENCE 1451)
      (:REFERENCE 1452))
     (:LIST 2004 (:REFERENCE 1453) (:REFERENCE 1454) (:REFERENCE 1456)
      (:REFERENCE 1457))
     (:LIST 2005 (:LIST 2006 12 53 0.47) (:REFERENCE 1459) (:REFERENCE 1461)
      (:REFERENCE 1462))
     (:LIST 2007 (:LIST 2008 4 55 0.69) (:REFERENCE 1464)
      (:LIST 2009 2 77 0.19) (:LIST 2010 32 23 0.35))
     (:LIST 2011 (:REFERENCE 1468) (:LIST 2012 92 50 0.91) (:REFERENCE 1471)
      (:LIST 2013 74 91 0.73))
     (:LIST 2014 (:REFERENCE 1473) (:REFERENCE 1474) (:LIST 2015 88 12 0.88)
      (:REFERENCE 1477))
     (:LIST 2016 (:LIST 2017 14 29 0.13) (:LIST 2018 46 71 0.69)
      (:LIST 2019 65 12 0.56) (:REFERENCE 1025))
     (:LIST 2020 (:LIST 2021 78 53 0.98) (:REFERENCE 1027)
      (:LIST 2022 98 36 0.41) (:REFERENCE 1029))
     (:LIST 2023 (:REFERENCE 1030) (:REFERENCE 1031) (:REFERENCE 1032)
      (:REFERENCE 1034))
     (:LIST 2024 (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1038)))
    (:LIST 2025
     (:LIST 2026 (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1041)
      (:REFERENCE 1042))
     (:LIST 2027 (:REFERENCE 1043) (:REFERENCE 1044) (:LIST 2028 95 27 0.4)
      (:LIST 2029 84 38 0.83))
     (:LIST 2030 (:REFERENCE 1047) (:REFERENCE 1048) (:LIST 2031 94 66 0.71)
      (:REFERENCE 1050))
     (:LIST 2032 (:REFERENCE 1051) (:REFERENCE 1052) (:REFERENCE 1053)
      (:REFERENCE 1055))
     (:LIST 2033 (:LIST 2034 56 10 0.21) (:REFERENCE 1057)
      (:LIST 2035 8 10 0.1) (:REFERENCE 1059))
     (:LIST 2036 (:LIST 2037 34 5 0.5) (:REFERENCE 1061) (:REFERENCE 1062)
      (:REFERENCE 1063))
     (:LIST 2038 (:REFERENCE 1064) (:REFERENCE 1065) (:REFERENCE 1066)
      (:REFERENCE 1067))
     (:LIST 2039 (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1071))
     (:LIST 2040 (:REFERENCE 1072) (:REFERENCE 1073) (:REFERENCE 1074)
      (:REFERENCE 1076))
     (:LIST 2041 (:REFERENCE 1077) (:LIST 2042 66 68 0.06) (:REFERENCE 1079)
      (:REFERENCE 1080))
     (:LIST 2043 (:REFERENCE 1081) (:LIST 2044 76 16 0.55) (:REFERENCE 1083)
      (:REFERENCE 1808))
     (:LIST 2045 (:REFERENCE 1893) (:REFERENCE 1810) (:REFERENCE 1894)
      (:LIST 2046 15 12 0.32))
     (:LIST 2047 (:REFERENCE 1814) (:REFERENCE 1897) (:LIST 2048 86 38 0.43)
      (:LIST 2049 49 77 0.48))
     (:LIST 2050 (:REFERENCE 1819) (:REFERENCE 1820) (:REFERENCE 1901)
      (:REFERENCE 1824))
     (:LIST 2051 (:REFERENCE 1903) (:LIST 2052 16 14 0.95) (:REFERENCE 1827)
      (:REFERENCE 1829))
     (:LIST 2053 (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1906)
      (:LIST 2054 87 52 0.13))
     (:LIST 2055 (:LIST 2056 26 77 0.27) (:LIST 2057 60 35 0.27)
      (:REFERENCE 1837) (:LIST 2058 79 23 0.36))
     (:LIST 2059 (:LIST 2060 58 41 0.71) (:LIST 2061 72 64 0.29)
      (:LIST 2062 38 38 0.06) (:LIST 2063 27 62 0.77))
     (:LIST 2064 (:REFERENCE 1845) (:REFERENCE 1846) (:LIST 2065 38 65 0.38)
      (:LIST 2066 70 66 0.4))
     (:LIST 2067 (:LIST 2068 58 9 0.74) (:LIST 2069 95 71 0.2)
      (:LIST 2070 98 95 0.88) (:LIST 2071 34 59 0.07)))
    (:LIST 2072
     (:LIST 2073 (:LIST 2074 16 96 0.08) (:LIST 2075 15 39 0.66)
      (:LIST 2076 48 94 0.68) (:REFERENCE 1859))
     (:LIST 2077 (:LIST 2078 13 86 0.42) (:LIST 2079 22 25 0.78)
      (:REFERENCE 1862) (:LIST 2080 72 80 0.45))
     (:LIST 2081 (:LIST 2082 9 84 0.57) (:LIST 2083 77 93 0.16)
      (:REFERENCE 1867) (:LIST 2084 66 6 0.23))
     (:LIST 2085 (:REFERENCE 1602) (:REFERENCE 1603) (:LIST 2086 83 9 0.66)
      (:LIST 2087 48 52 0.41))
     (:LIST 2088 (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609)
      (:REFERENCE 1610))
     (:LIST 2089 (:LIST 2090 88 48 0.95) (:LIST 2091 0 61 0.59)
      (:REFERENCE 1614) (:REFERENCE 1615))
     (:LIST 2092 (:LIST 2093 72 76 0.87) (:LIST 2094 67 36 0.05)
      (:REFERENCE 1619) (:REFERENCE 1620))
     (:LIST 2095 (:LIST 2096 59 55 0.2) (:REFERENCE 1624)
      (:LIST 2097 82 79 0.79) (:REFERENCE 1626))
     (:LIST 2098 (:LIST 2099 87 66 0.4) (:LIST 2100 23 30 0.5)
      (:REFERENCE 1758) (:REFERENCE 1759))
     (:LIST 2101 (:REFERENCE 1760) (:REFERENCE 1761) (:LIST 2102 51 38 0.58)
      (:LIST 2103 37 81 0.78))
     (:LIST 2104 (:REFERENCE 1765) (:REFERENCE 1766) (:LIST 2105 60 8 0.94)
      (:LIST 2106 80 67 0.16))
     (:LIST 2107 (:REFERENCE 1770) (:REFERENCE 1771) (:LIST 2108 89 80 0.08)
      (:LIST 2109 75 28 0.27))
     (:LIST 2110 (:LIST 2111 78 68 0.98) (:LIST 2112 14 91 0.91)
      (:REFERENCE 1778) (:REFERENCE 1779))
     (:LIST 2113 (:LIST 2114 64 49 0.91) (:REFERENCE 1781) (:REFERENCE 1783)
      (:REFERENCE 1784))
     (:LIST 2115 (:LIST 2116 51 41 0.07) (:REFERENCE 1876) (:REFERENCE 1788)
      (:REFERENCE 1789))
     (:LIST 2117 (:LIST 2118 24 2 0.18) (:LIST 2119 19 3 0.04)
      (:REFERENCE 1882) (:REFERENCE 1794))
     (:LIST 2120 (:LIST 2121 42 16 0.38) (:REFERENCE 1796)
      (:LIST 2122 46 27 0.66) (:REFERENCE 1799))
     (:LIST 2123 (:REFERENCE 1800) (:REFERENCE 1801) (:LIST 2124 62 73 0.13)
      (:REFERENCE 1804))
     (:LIST 2125 (:LIST 2126 7 96 0.45) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1809))
     (:LIST 2127 (:REFERENCE 1810) (:REFERENCE 1894) (:REFERENCE 1813)
      (:REFERENCE 1814)))
    (:LIST 2128
     (:LIST 2129 (:LIST 2130 93 2 0.43) (:REFERENCE 1898)
      (:LIST 2131 20 99 0.2) (:REFERENCE 1819))
     (:LIST 2132 (:REFERENCE 1820) (:LIST 2133 43 38 0.73)
      (:LIST 2134 96 9 0.84) (:REFERENCE 1825))
     (:LIST 2135 (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
      (:REFERENCE 1830))
     (:LIST 2136 (:REFERENCE 1831) (:REFERENCE 1832) (:REFERENCE 1834)
      (:REFERENCE 2056))
     (:LIST 2137 (:REFERENCE 1911) (:REFERENCE 1837) (:REFERENCE 2058)
      (:REFERENCE 1840))
     (:LIST 2138 (:REFERENCE 1841) (:REFERENCE 1842) (:LIST 2139 1 35 0.85)
      (:REFERENCE 1845))
     (:LIST 2140 (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 1849)
      (:REFERENCE 1850))
     (:LIST 2141 (:REFERENCE 2069) (:LIST 2142 51 2 0.91) (:REFERENCE 2071)
      (:LIST 2143 16 92 0.09))
     (:LIST 2144 (:REFERENCE 2075) (:REFERENCE 1857) (:REFERENCE 1859)
      (:REFERENCE 1860))
     (:LIST 2145 (:REFERENCE 1861) (:REFERENCE 1862) (:LIST 2146 96 52 0.45)
      (:REFERENCE 1865))
     (:LIST 2147 (:REFERENCE 1866) (:LIST 2148 72 50 0.21)
      (:LIST 2149 13 12 0.15) (:REFERENCE 1870))
     (:LIST 2150 (:LIST 2151 70 85 0.02) (:LIST 2152 70 93 0.89)
      (:REFERENCE 1783) (:REFERENCE 1784))
     (:LIST 2153 (:LIST 2154 84 34 0.09) (:LIST 2155 27 41 0.59)
      (:LIST 2156 75 56 0.18) (:LIST 2157 50 46 0.25))
     (:LIST 2158 (:REFERENCE 2118) (:LIST 2159 41 84 0.31)
      (:LIST 2160 30 39 0.52) (:REFERENCE 1883))
     (:LIST 2161 (:REFERENCE 1795) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799))
     (:LIST 2162 (:REFERENCE 1800) (:REFERENCE 1801) (:LIST 2163 59 69 0.94)
      (:REFERENCE 1804))
     (:LIST 2164 (:REFERENCE 1889) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1893))
     (:LIST 2165 (:LIST 2166 45 79 0.68) (:REFERENCE 1894) (:REFERENCE 1813)
      (:LIST 2167 35 86 0.2))
     (:LIST 2168 (:REFERENCE 1897) (:REFERENCE 1898) (:LIST 2169 55 37 0.09)
      (:REFERENCE 1819))
     (:LIST 2170 (:LIST 2171 59 73 0.59) (:REFERENCE 1901) (:REFERENCE 1824)
      (:REFERENCE 1903)))
    (:LIST 2172
     (:LIST 2173 (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
      (:REFERENCE 1830))
     (:LIST 2174 (:REFERENCE 1831) (:REFERENCE 1906) (:REFERENCE 2054)
      (:REFERENCE 2056))
     (:LIST 2175 (:REFERENCE 1911) (:REFERENCE 854) (:REFERENCE 855)
      (:REFERENCE 856))
     (:LIST 2176 (:REFERENCE 857) (:REFERENCE 858) (:REFERENCE 859)
      (:REFERENCE 860))
     (:LIST 2177 (:REFERENCE 861) (:REFERENCE 862) (:REFERENCE 863)
      (:REFERENCE 864))
     (:LIST 2178 (:REFERENCE 866) (:REFERENCE 867) (:REFERENCE 868)
      (:REFERENCE 869))
     (:LIST 2179 (:REFERENCE 870) (:REFERENCE 871) (:REFERENCE 872)
      (:REFERENCE 873))
     (:LIST 2180 (:REFERENCE 874) (:REFERENCE 875) (:REFERENCE 876)
      (:LIST 2181 17 18 0.49))
     (:LIST 2182 (:LIST 2183 21 45 0.71) (:REFERENCE 879) (:REFERENCE 880)
      (:REFERENCE 881))
     (:LIST 2184 (:REFERENCE 882) (:REFERENCE 883) (:REFERENCE 884)
      (:REFERENCE 885))
     (:LIST 2185 (:REFERENCE 887) (:REFERENCE 888) (:REFERENCE 889)
      (:REFERENCE 890))
     (:LIST 2186 (:REFERENCE 891) (:REFERENCE 892) (:REFERENCE 893)
      (:REFERENCE 894))
     (:LIST 2187 (:REFERENCE 895) (:REFERENCE 896) (:REFERENCE 897)
      (:REFERENCE 898))
     (:LIST 2188 (:LIST 2189 87 18 0.84) (:REFERENCE 900) (:REFERENCE 901)
      (:REFERENCE 902))
     (:LIST 2190 (:REFERENCE 903) (:REFERENCE 904) (:REFERENCE 905)
      (:REFERENCE 906))
     (:LIST 2191 (:REFERENCE 908) (:REFERENCE 909) (:REFERENCE 910)
      (:REFERENCE 911))
     (:LIST 2192 (:REFERENCE 912) (:REFERENCE 913) (:REFERENCE 914)
      (:REFERENCE 915))
     (:LIST 2193 (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 918)
      (:REFERENCE 919))
     (:LIST 2194 (:REFERENCE 920) (:REFERENCE 921) (:LIST 2195 66 16 0.51)
      (:REFERENCE 923))
     (:LIST 2196 (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 927)))
    (:LIST 2197
     (:LIST 2198 (:REFERENCE 929) (:REFERENCE 930) (:REFERENCE 931)
      (:REFERENCE 932))
     (:LIST 2199 (:REFERENCE 933) (:REFERENCE 934) (:REFERENCE 935)
      (:REFERENCE 936))
     (:LIST 2200 (:REFERENCE 937) (:REFERENCE 938) (:REFERENCE 939)
      (:REFERENCE 940))
     (:LIST 2201 (:REFERENCE 941) (:REFERENCE 942) (:REFERENCE 943)
      (:REFERENCE 944))
     (:LIST 2202 (:REFERENCE 945) (:REFERENCE 946) (:REFERENCE 947)
      (:REFERENCE 948))
     (:LIST 2203 (:REFERENCE 950) (:REFERENCE 951) (:REFERENCE 952)
      (:REFERENCE 953))
     (:LIST 2204 (:REFERENCE 954) (:REFERENCE 955) (:REFERENCE 956)
      (:REFERENCE 957))
     (:LIST 2205 (:REFERENCE 958) (:REFERENCE 959) (:REFERENCE 960)
      (:REFERENCE 961))
     (:LIST 2206 (:LIST 2207 46 12 0.94) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965))
     (:LIST 2208 (:REFERENCE 966) (:REFERENCE 967) (:REFERENCE 968)
      (:REFERENCE 969))
     (:LIST 2209 (:REFERENCE 971) (:REFERENCE 972) (:REFERENCE 973)
      (:REFERENCE 974))
     (:LIST 2210 (:REFERENCE 975) (:REFERENCE 976) (:REFERENCE 977)
      (:REFERENCE 978))
     (:LIST 2211 (:REFERENCE 979) (:LIST 2212 98 25 0.15) (:REFERENCE 981)
      (:REFERENCE 982))
     (:LIST 2213 (:REFERENCE 983) (:REFERENCE 984) (:REFERENCE 985)
      (:REFERENCE 986))
     (:LIST 2214 (:REFERENCE 987) (:REFERENCE 988) (:REFERENCE 989)
      (:REFERENCE 990))
     (:LIST 2215 (:REFERENCE 992) (:REFERENCE 993) (:LIST 2216 69 20 0.34)
      (:REFERENCE 995))
     (:LIST 2217 (:REFERENCE 996) (:REFERENCE 997) (:REFERENCE 998)
      (:REFERENCE 999))
     (:LIST 2218 (:REFERENCE 1000) (:REFERENCE 1001) (:REFERENCE 1002)
      (:REFERENCE 1003))
     (:LIST 2219 (:REFERENCE 1004) (:REFERENCE 1005) (:REFERENCE 1006)
      (:REFERENCE 1007))
     (:LIST 2220 (:REFERENCE 1008) (:REFERENCE 1009) (:REFERENCE 1010)
      (:REFERENCE 1011)))
    (:LIST 2221
     (:LIST 2222 (:REFERENCE 1013) (:LIST 2223 30 23 0.3) (:REFERENCE 1015)
      (:REFERENCE 1016))
     (:LIST 2224 (:REFERENCE 1017) (:REFERENCE 1018) (:REFERENCE 1019)
      (:REFERENCE 1020))
     (:LIST 2225 (:REFERENCE 1021) (:REFERENCE 1022) (:REFERENCE 1023)
      (:REFERENCE 1024))
     (:LIST 2226 (:REFERENCE 1025) (:REFERENCE 1026) (:REFERENCE 1027)
      (:REFERENCE 1028))
     (:LIST 2227 (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031)
      (:REFERENCE 1032))
     (:LIST 2228 (:REFERENCE 1034) (:REFERENCE 1035) (:REFERENCE 1036)
      (:REFERENCE 1037))
     (:LIST 2229 (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 1040)
      (:REFERENCE 1041))
     (:LIST 2230 (:REFERENCE 1042) (:REFERENCE 1043) (:REFERENCE 1044)
      (:REFERENCE 1045))
     (:LIST 2231 (:REFERENCE 1046) (:REFERENCE 1047) (:REFERENCE 1048)
      (:REFERENCE 1049))
     (:LIST 2232 (:REFERENCE 1050) (:REFERENCE 1051) (:REFERENCE 1052)
      (:REFERENCE 1053))
     (:LIST 2233 (:REFERENCE 1055) (:REFERENCE 1056) (:REFERENCE 1057)
      (:REFERENCE 1058))
     (:LIST 2234 (:REFERENCE 1059) (:REFERENCE 1060) (:REFERENCE 1061)
      (:REFERENCE 1062))
     (:LIST 2235 (:REFERENCE 1063) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066))
     (:LIST 2236 (:REFERENCE 1067) (:REFERENCE 1068) (:REFERENCE 1069)
      (:REFERENCE 1070))
     (:LIST 2237 (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:REFERENCE 1074))
     (:LIST 2238 (:REFERENCE 1076) (:REFERENCE 1077) (:REFERENCE 1078)
      (:REFERENCE 1079))
     (:LIST 2239 (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 1082)
      (:REFERENCE 1083))
     (:LIST 2240 (:REFERENCE 1084) (:REFERENCE 1085) (:REFERENCE 1086)
      (:REFERENCE 1087))
     (:LIST 2241 (:REFERENCE 1088) (:REFERENCE 1089) (:REFERENCE 1090)
      (:REFERENCE 1091))
     (:LIST 2242 (:REFERENCE 1092) (:REFERENCE 1093) (:REFERENCE 1094)
      (:REFERENCE 1095)))))
  (:OBJECT 2243 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2244 (:LIST 2245 0.05 1.23 1.88 (:REFERENCE 5) (:REFERENCE 5) 1.11)
    (:LIST 2246 0.59 1.86 (:REFERENCE 5) (:REFERENCE 5) 1.36 0.21)
    (:LIST 2247 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.85 1.48 1.34)
    (:LIST 2248 0.14 1.76 0.47 0.76 0.74 (:REFERENCE 5))
    (:LIST 2249 1.48 1.34 0.48 (:REFERENCE 5) 1.41 (:REFERENCE 5))
    (:LIST 2250 (:REFERENCE 5) 1.23 (:REFERENCE 5) (:REFERENCE 5) 0.29
     (:REFERENCE 5))
    (:LIST 2251 (:REFERENCE 5) 0.91 0.16 0.64 0.8 0.74)
    (:LIST 2252 1.98 0.61 0.05 1.23 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2253 0.31 (:REFERENCE 5) 1.98 0.61 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2254 1.36 0.21 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.85)
    (:LIST 2255 1.48 1.34 0.14 1.76 0.47 0.76)
    (:LIST 2256 0.74 (:REFERENCE 5) 0.39 1.48 (:REFERENCE 5) 1.41)
    (:LIST 2257 (:REFERENCE 5) (:REFERENCE 5) 0.4 (:REFERENCE 5) 0.38
     (:REFERENCE 5))
    (:LIST 2258 (:REFERENCE 5) 0.39 1.48 (:REFERENCE 5) 1.41 1.22)
    (:LIST 2259 0.48 0.85 1.48 1.34 0.14 1.76)
    (:LIST 2260 0.47 0.76 0.74 (:REFERENCE 5) 1.48 1.34)
    (:LIST 2261 0.48 (:REFERENCE 5) 0.16 0.64 0.39 (:REFERENCE 5))
    (:LIST 2262 1.88 1.98 (:REFERENCE 5) (:REFERENCE 5) 0.39 1.48)
    (:LIST 2263 (:REFERENCE 5) 1.41 (:REFERENCE 5) (:REFERENCE 5) 0.4
     (:REFERENCE 5))
    (:LIST 2264 (:REFERENCE 5) (:REFERENCE 5) 0.1 (:REFERENCE 5) (:REFERENCE 5)
     0.16))
   (:LIST 2265
    (:LIST 2266
     (:LIST 2267 (:REFERENCE 1795) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799))
     (:LIST 2268 (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2124)
      (:LIST 2269 62 13 0.33))
     (:LIST 2270 (:REFERENCE 2126) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1809))
     (:LIST 2271 (:REFERENCE 1810) (:REFERENCE 1894) (:LIST 2272 50 81 0.52)
      (:REFERENCE 1814))
     (:LIST 2273 (:REFERENCE 1897) (:REFERENCE 1898) (:REFERENCE 2131)
      (:REFERENCE 1819))
