      (:REFERENCE 1278) (:LIST 3331 2 70 0.41) (:REFERENCE 108)
      (:REFERENCE 109) (:REFERENCE 110) (:LIST 3332 5 88 0.81) (:REFERENCE 113)
      (:REFERENCE 114) (:REFERENCE 1281) (:REFERENCE 2075) (:REFERENCE 117)
      (:REFERENCE 118) (:REFERENCE 119))
     (:LIST 3333 (:LIST 3334 12 12 0.71) (:LIST 3335 9 99 0.61)
      (:REFERENCE 122) (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125)
      (:REFERENCE 126) (:REFERENCE 2080) (:REFERENCE 128) (:REFERENCE 129)
      (:REFERENCE 130) (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134)
      (:REFERENCE 2082) (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138)
      (:REFERENCE 139) (:REFERENCE 2085))
     (:LIST 3336 (:REFERENCE 141) (:REFERENCE 2086) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 2088) (:REFERENCE 146) (:REFERENCE 2089)
      (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 2091) (:REFERENCE 2092)
      (:REFERENCE 2095) (:REFERENCE 2096) (:REFERENCE 2097) (:REFERENCE 2098)
      (:REFERENCE 2100) (:REFERENCE 2101) (:REFERENCE 2102) (:REFERENCE 2103)
      (:REFERENCE 1755))
     (:LIST 3337 (:REFERENCE 1756) (:REFERENCE 2105) (:REFERENCE 1758)
      (:REFERENCE 1760) (:REFERENCE 1761) (:REFERENCE 1762)
      (:LIST 3338 93 46 0.38) (:REFERENCE 1765) (:REFERENCE 1766)
      (:REFERENCE 1767) (:REFERENCE 1768) (:REFERENCE 1770) (:REFERENCE 1771)
      (:REFERENCE 1772) (:REFERENCE 1773) (:REFERENCE 1775)
      (:LIST 3339 92 0 0.5) (:REFERENCE 1777) (:REFERENCE 1778)
      (:REFERENCE 1780))
     (:LIST 3340 (:REFERENCE 1781) (:REFERENCE 1782) (:REFERENCE 1783)
      (:REFERENCE 2113) (:REFERENCE 1786) (:REFERENCE 1787) (:REFERENCE 1788)
      (:REFERENCE 1790) (:REFERENCE 1164) (:REFERENCE 1166) (:REFERENCE 1791)
      (:LIST 3341 45 35 0.3) (:REFERENCE 1169) (:REFERENCE 1171)
      (:REFERENCE 1172) (:REFERENCE 1794) (:REFERENCE 1174) (:REFERENCE 1176)
      (:REFERENCE 1536) (:REFERENCE 1178)))
    (:LIST 3342
     (:LIST 3343 (:REFERENCE 1797) (:REFERENCE 1181) (:REFERENCE 1182)
      (:REFERENCE 1799) (:REFERENCE 1184) (:REFERENCE 1186) (:REFERENCE 1187)
      (:REFERENCE 1801) (:REFERENCE 1189) (:REFERENCE 1191) (:REFERENCE 1802)
      (:REFERENCE 926) (:LIST 3344 26 31 0.79) (:REFERENCE 928)
      (:LIST 3345 33 84 0.0) (:REFERENCE 1876) (:REFERENCE 1877)
      (:REFERENCE 1878) (:REFERENCE 2124) (:REFERENCE 1881))
     (:LIST 3346 (:REFERENCE 1882) (:REFERENCE 2126) (:REFERENCE 1884)
      (:REFERENCE 2128) (:REFERENCE 2129) (:REFERENCE 2130) (:REFERENCE 1889)
      (:REFERENCE 1891) (:REFERENCE 1892) (:REFERENCE 1893) (:REFERENCE 2132)
      (:REFERENCE 1897) (:REFERENCE 1118) (:LIST 3347 38 30 0.59)
      (:REFERENCE 1121) (:REFERENCE 2136) (:REFERENCE 2137) (:REFERENCE 1125)
      (:REFERENCE 1126) (:REFERENCE 1127))
     (:LIST 3348 (:REFERENCE 1128) (:LIST 3349 49 12 0.09) (:REFERENCE 1131)
      (:REFERENCE 2141) (:REFERENCE 1133) (:REFERENCE 1135) (:REFERENCE 2142)
      (:REFERENCE 1137) (:REFERENCE 1138) (:LIST 3350 52 53 0.94)
      (:REFERENCE 1141) (:REFERENCE 2147) (:REFERENCE 1143) (:REFERENCE 1146)
      (:REFERENCE 2148) (:REFERENCE 1148) (:REFERENCE 1149)
      (:LIST 3351 17 76 0.55) (:REFERENCE 1152) (:LIST 3352 67 31 0.61))
     (:LIST 3353 (:REFERENCE 1154) (:REFERENCE 1156) (:REFERENCE 2151)
      (:REFERENCE 1158) (:REFERENCE 2153) (:REFERENCE 1811) (:REFERENCE 2154)
      (:REFERENCE 1527) (:REFERENCE 1164) (:REFERENCE 1166) (:REFERENCE 2156)
      (:REFERENCE 2159) (:REFERENCE 2160) (:REFERENCE 1171) (:REFERENCE 1172)
      (:REFERENCE 1173) (:REFERENCE 1174) (:REFERENCE 1176) (:REFERENCE 1536)
      (:REFERENCE 1178))
     (:LIST 3354 (:REFERENCE 2163) (:REFERENCE 1181) (:REFERENCE 2164)
      (:LIST 3355 19 46 0.37) (:REFERENCE 1184) (:REFERENCE 1186)
      (:REFERENCE 1187) (:REFERENCE 1188) (:REFERENCE 1189) (:REFERENCE 1191)
      (:LIST 3356 30 10 0.45) (:REFERENCE 926) (:REFERENCE 1193)
      (:LIST 3357 64 91 0.62) (:REFERENCE 2169) (:REFERENCE 1232)
      (:REFERENCE 1233) (:LIST 3358 94 80 0.0) (:REFERENCE 1236)
      (:REFERENCE 1237))
     (:LIST 3359 (:REFERENCE 1238) (:LIST 3360 16 97 0.74) (:REFERENCE 1242)
      (:REFERENCE 1243) (:REFERENCE 2173) (:REFERENCE 2174) (:REFERENCE 2175)
      (:REFERENCE 1248) (:REFERENCE 1835) (:REFERENCE 1836) (:REFERENCE 1837)
      (:REFERENCE 1838) (:REFERENCE 1840) (:REFERENCE 2181) (:REFERENCE 1842)
      (:REFERENCE 1843) (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 2183)
      (:LIST 3361 88 19 0.02))
     (:LIST 3362 (:REFERENCE 2185) (:REFERENCE 1852) (:REFERENCE 1853)
      (:REFERENCE 1854) (:REFERENCE 1856) (:REFERENCE 1857) (:REFERENCE 2187)
      (:REFERENCE 2189) (:REFERENCE 1861) (:REFERENCE 2190) (:REFERENCE 2191)
      (:REFERENCE 1864) (:REFERENCE 2193) (:REFERENCE 2194) (:REFERENCE 1868)
      (:LIST 3363 45 15 0.91) (:REFERENCE 2197) (:REFERENCE 1872)
      (:REFERENCE 1873) (:REFERENCE 1874))
     (:LIST 3364 (:REFERENCE 1876) (:REFERENCE 1877) (:REFERENCE 1878)
      (:REFERENCE 1879) (:REFERENCE 2200) (:REFERENCE 1882) (:REFERENCE 2201)
      (:REFERENCE 2203) (:REFERENCE 1886) (:LIST 3365 94 20 0.34)
      (:REFERENCE 1888) (:REFERENCE 1889) (:LIST 3366 95 55 0.15)
      (:REFERENCE 2207) (:REFERENCE 2208) (:REFERENCE 1894) (:REFERENCE 1897)
      (:REFERENCE 1118) (:REFERENCE 1898) (:REFERENCE 1121))
     (:LIST 3367 (:REFERENCE 1122) (:REFERENCE 1901) (:REFERENCE 1125)
      (:REFERENCE 2213) (:LIST 3368 16 79 0.94) (:REFERENCE 2214)
      (:LIST 3369 96 81 0.3) (:REFERENCE 1131) (:LIST 3370 70 56 0.3)
      (:REFERENCE 2217) (:REFERENCE 2218) (:REFERENCE 1136) (:REFERENCE 2220)
      (:REFERENCE 1138) (:REFERENCE 1911) (:REFERENCE 1141) (:REFERENCE 2222)
      (:REFERENCE 1143) (:LIST 3371 11 74 0.07) (:LIST 3372 6 76 0.52))
     (:LIST 3373 (:REFERENCE 1148) (:REFERENCE 1149) (:REFERENCE 2224)
      (:REFERENCE 2226) (:REFERENCE 1153) (:REFERENCE 2227) (:REFERENCE 1156)
      (:REFERENCE 1157) (:REFERENCE 1158) (:REFERENCE 2229) (:REFERENCE 2230)
      (:REFERENCE 2233) (:REFERENCE 2234) (:LIST 3374 29 57 0.53)
      (:REFERENCE 1166) (:REFERENCE 1791) (:REFERENCE 2236) (:REFERENCE 1169)
      (:REFERENCE 2237) (:LIST 3375 96 38 0.46)))
    (:LIST 3376
     (:LIST 3377 (:REFERENCE 1173) (:REFERENCE 1174) (:REFERENCE 1176)
      (:REFERENCE 2241) (:REFERENCE 1178) (:REFERENCE 2242)
      (:LIST 3378 44 47 0.12) (:REFERENCE 1182) (:REFERENCE 2245)
      (:REFERENCE 1184) (:REFERENCE 1186) (:REFERENCE 1187) (:REFERENCE 2247)
      (:REFERENCE 1189) (:REFERENCE 1191) (:REFERENCE 1192) (:REFERENCE 926)
      (:REFERENCE 2249) (:REFERENCE 2250) (:REFERENCE 1231))
     (:LIST 3379 (:REFERENCE 2252) (:REFERENCE 1233) (:REFERENCE 1549)
      (:LIST 3380 97 9 0.59) (:REFERENCE 1237) (:REFERENCE 1238)
      (:REFERENCE 1240) (:REFERENCE 1552) (:REFERENCE 2255)
      (:LIST 3381 62 83 0.82) (:REFERENCE 1556) (:REFERENCE 1557)
      (:REFERENCE 1558) (:LIST 3382 80 31 0.42) (:REFERENCE 1946)
      (:LIST 3383 90 48 0.57) (:LIST 3384 9 57 0.92) (:REFERENCE 2262)
      (:REFERENCE 1952) (:LIST 3385 12 24 0.64))
     (:LIST 3386 (:REFERENCE 2265) (:REFERENCE 2266) (:LIST 3387 94 48 0.09)
      (:REFERENCE 2269) (:REFERENCE 2270) (:REFERENCE 2271) (:REFERENCE 2272)
      (:REFERENCE 2274) (:REFERENCE 2275) (:REFERENCE 2276) (:REFERENCE 2277)
      (:LIST 3388 33 87 0.02) (:REFERENCE 2280) (:REFERENCE 2281)
      (:REFERENCE 2282) (:REFERENCE 2284) (:REFERENCE 2285) (:REFERENCE 2286)
      (:REFERENCE 2287) (:REFERENCE 2289))
     (:LIST 3389 (:REFERENCE 2290) (:REFERENCE 2291) (:REFERENCE 2292)
      (:REFERENCE 2294) (:REFERENCE 2295) (:REFERENCE 2296) (:REFERENCE 2297)
      (:REFERENCE 2299) (:LIST 3390 61 3 0.22) (:REFERENCE 2301)
      (:LIST 3391 74 80 0.15) (:REFERENCE 2305) (:REFERENCE 2306)
      (:REFERENCE 2307) (:LIST 3392 13 70 0.94) (:REFERENCE 2310)
      (:REFERENCE 2311) (:REFERENCE 2312) (:REFERENCE 2313) (:REFERENCE 2315))
     (:LIST 3393 (:REFERENCE 2316) (:REFERENCE 1283) (:REFERENCE 2317)
      (:REFERENCE 1286) (:REFERENCE 1287) (:REFERENCE 1288) (:REFERENCE 2319)
      (:REFERENCE 1291) (:REFERENCE 1292) (:REFERENCE 1293) (:REFERENCE 1294)
      (:REFERENCE 1296) (:REFERENCE 1297) (:REFERENCE 2322)
      (:LIST 3394 49 96 0.68) (:REFERENCE 1301) (:REFERENCE 1302)
      (:REFERENCE 1303) (:LIST 3395 67 77 0.39) (:REFERENCE 2326))
     (:LIST 3396 (:REFERENCE 1307) (:REFERENCE 1438) (:REFERENCE 1309)
      (:REFERENCE 1311) (:REFERENCE 2328) (:REFERENCE 1313) (:REFERENCE 2329)
      (:REFERENCE 2331) (:REFERENCE 1317) (:REFERENCE 1318) (:REFERENCE 1442)
      (:REFERENCE 1883) (:REFERENCE 1884) (:LIST 3397 50 63 0.88)
      (:REFERENCE 2129) (:REFERENCE 2130) (:REFERENCE 1889) (:REFERENCE 1891)
      (:REFERENCE 1892) (:REFERENCE 1893))
     (:LIST 3398 (:REFERENCE 2132) (:REFERENCE 1897) (:REFERENCE 1118)
      (:REFERENCE 1898) (:REFERENCE 1121) (:REFERENCE 2136) (:REFERENCE 2137)
      (:REFERENCE 1125) (:REFERENCE 1126) (:REFERENCE 1127) (:REFERENCE 1128)
      (:REFERENCE 2139) (:REFERENCE 1131) (:REFERENCE 2141)
      (:LIST 3399 11 57 0.43) (:REFERENCE 1135) (:REFERENCE 2142)
      (:REFERENCE 1137) (:REFERENCE 1138) (:REFERENCE 2145))
     (:LIST 3400 (:REFERENCE 1141) (:LIST 3401 85 36 0.77) (:REFERENCE 1143)
      (:REFERENCE 1146) (:REFERENCE 2148) (:REFERENCE 1148) (:REFERENCE 1149)
      (:REFERENCE 1151) (:REFERENCE 1152) (:REFERENCE 1153) (:REFERENCE 1154)
      (:REFERENCE 1156) (:REFERENCE 2151) (:REFERENCE 1158)
      (:LIST 3402 66 30 0.9) (:REFERENCE 1811) (:LIST 3403 80 2 0.58)
      (:LIST 3404 62 91 0.77) (:REFERENCE 1164) (:REFERENCE 1166))
     (:LIST 3405 (:REFERENCE 2156) (:REFERENCE 2159) (:REFERENCE 2160)
      (:REFERENCE 1171) (:REFERENCE 1172) (:REFERENCE 1173) (:REFERENCE 1174)
      (:REFERENCE 1176) (:REFERENCE 1536) (:REFERENCE 1178)
      (:LIST 3406 27 65 0.05) (:REFERENCE 1181) (:LIST 3407 70 23 0.93)
      (:REFERENCE 1219) (:REFERENCE 1184) (:REFERENCE 1186) (:REFERENCE 1187)
      (:REFERENCE 1188) (:REFERENCE 1189) (:REFERENCE 1191))
     (:LIST 3408 (:REFERENCE 2167) (:REFERENCE 926) (:REFERENCE 1193)
      (:REFERENCE 1230) (:REFERENCE 2169) (:LIST 3409 87 21 0.91)
      (:REFERENCE 1233) (:REFERENCE 1549) (:REFERENCE 1236)
      (:LIST 3410 57 77 0.28) (:LIST 3411 34 51 0.67) (:REFERENCE 1240)
      (:REFERENCE 1242) (:REFERENCE 1243) (:REFERENCE 2173)
      (:LIST 3412 89 94 0.98) (:REFERENCE 2175) (:REFERENCE 1248)
      (:REFERENCE 1835) (:REFERENCE 1836)))
    (:LIST 3413
     (:LIST 3414 (:REFERENCE 1837) (:REFERENCE 1838) (:LIST 3415 76 71 0.98)
      (:REFERENCE 1841) (:REFERENCE 1842) (:LIST 3416 11 9 0.45)
      (:REFERENCE 1846) (:REFERENCE 1847) (:LIST 3417 63 24 0.83)
      (:REFERENCE 1849) (:REFERENCE 2185) (:REFERENCE 1852) (:REFERENCE 1853)
      (:REFERENCE 1854) (:REFERENCE 1856) (:REFERENCE 1857) (:REFERENCE 2187)
      (:REFERENCE 1859) (:REFERENCE 1861) (:REFERENCE 2190))
     (:LIST 3418 (:REFERENCE 2191) (:LIST 3419 65 82 0.22) (:REFERENCE 2193)
      (:REFERENCE 2194) (:REFERENCE 1868) (:REFERENCE 2196) (:REFERENCE 2197)
      (:REFERENCE 1872) (:REFERENCE 1873) (:LIST 3420 14 26 0.55)
      (:LIST 3421 41 31 0.0) (:REFERENCE 2687) (:REFERENCE 1255)
      (:REFERENCE 1256) (:LIST 3422 44 47 0.96) (:LIST 3423 4 38 0.32)
      (:LIST 3424 40 59 0.35) (:REFERENCE 1261) (:REFERENCE 1262)
      (:REFERENCE 2689))
     (:LIST 3425 (:REFERENCE 1265) (:REFERENCE 1266) (:LIST 3426 26 35 0.04)
      (:REFERENCE 1269) (:REFERENCE 1270) (:REFERENCE 1271) (:REFERENCE 1272)
      (:REFERENCE 1274) (:LIST 3427 73 7 0.37) (:REFERENCE 2693)
      (:REFERENCE 2694) (:REFERENCE 2695) (:LIST 3428 50 3 0.92)
      (:REFERENCE 2697) (:REFERENCE 2699) (:REFERENCE 2700)
      (:LIST 3429 42 83 0.07) (:REFERENCE 2702) (:REFERENCE 3286)
      (:REFERENCE 2704))
     (:LIST 3430 (:REFERENCE 2705) (:LIST 3431 61 18 0.61)
      (:LIST 3432 55 13 0.74) (:LIST 3433 23 95 0.85) (:LIST 3434 59 90 0.49)
      (:LIST 3435 19 35 0.22) (:LIST 3436 15 78 0.32) (:REFERENCE 1530)
      (:REFERENCE 1168) (:LIST 3437 62 96 0.26) (:REFERENCE 1171)
      (:REFERENCE 1172) (:LIST 3438 24 22 0.48) (:LIST 3439 23 47 0.64)
      (:LIST 3440 54 80 0.4) (:LIST 3441 64 42 0.18) (:REFERENCE 1178)
      (:LIST 3442 76 45 0.89) (:REFERENCE 1181) (:REFERENCE 1182))
     (:LIST 3443 (:REFERENCE 1540) (:REFERENCE 1184) (:REFERENCE 1186)
      (:REFERENCE 1542) (:LIST 3444 95 29 0.13) (:REFERENCE 1189)
      (:REFERENCE 1191) (:LIST 3445 91 40 0.09) (:REFERENCE 926)
      (:REFERENCE 1547) (:REFERENCE 1230) (:REFERENCE 1231)
      (:LIST 3446 87 30 0.05) (:LIST 3447 42 3 0.39) (:REFERENCE 1549)
      (:REFERENCE 1236) (:REFERENCE 1237) (:REFERENCE 1238) (:REFERENCE 1240)
      (:REFERENCE 1552))
     (:LIST 3448 (:LIST 3449 72 81 0.27) (:REFERENCE 1555) (:REFERENCE 1556)
      (:LIST 3450 83 12 0.12) (:LIST 3451 26 47 0.78) (:REFERENCE 1099)
      (:REFERENCE 1100) (:REFERENCE 1560) (:REFERENCE 1102) (:REFERENCE 1562)
      (:REFERENCE 1568) (:REFERENCE 1569) (:REFERENCE 1107) (:REFERENCE 1099)
      (:REFERENCE 1100) (:REFERENCE 1560) (:REFERENCE 1102) (:REFERENCE 1562)
      (:REFERENCE 1568) (:REFERENCE 1569))
     (:LIST 3452 (:REFERENCE 1107) (:LIST 3453 8 15 0.2) (:REFERENCE 1110)
      (:REFERENCE 1111) (:REFERENCE 1112) (:REFERENCE 928)
      (:LIST 3454 55 93 0.96) (:REFERENCE 1115) (:REFERENCE 932)
      (:LIST 3455 73 79 0.43) (:LIST 3456 85 67 0.61) (:REFERENCE 1574)
      (:LIST 3457 4 16 0.37) (:REFERENCE 1577) (:REFERENCE 1578)
      (:REFERENCE 1579) (:REFERENCE 2904) (:REFERENCE 3165) (:REFERENCE 1583)
      (:REFERENCE 1584))
     (:LIST 3458 (:LIST 3459 15 64 0.79) (:REFERENCE 1587) (:REFERENCE 1588)
      (:REFERENCE 1589) (:REFERENCE 1590) (:LIST 3460 1 39 0.16)
      (:REFERENCE 68) (:REFERENCE 70) (:LIST 3461 47 65 0.51) (:REFERENCE 72)
      (:LIST 3462 70 7 0.96) (:REFERENCE 74) (:REFERENCE 75) (:REFERENCE 76)
      (:LIST 3463 12 38 0.86) (:REFERENCE 1358) (:REFERENCE 79) (:REFERENCE 80)
      (:REFERENCE 81) (:REFERENCE 82))
     (:LIST 3464 (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 85)
      (:REFERENCE 86) (:LIST 3465 45 95 0.76) (:REFERENCE 88)
      (:LIST 3466 85 11 0.55) (:REFERENCE 91) (:LIST 3467 91 27 0.76)
      (:REFERENCE 93) (:REFERENCE 3113) (:REFERENCE 95) (:REFERENCE 96)
      (:REFERENCE 1377) (:REFERENCE 98) (:REFERENCE 99) (:LIST 3468 67 41 0.66)
      (:REFERENCE 29) (:REFERENCE 30) (:REFERENCE 31))
     (:LIST 3469 (:REFERENCE 32) (:LIST 3470 81 98 0.92) (:REFERENCE 34)
      (:LIST 3471 45 51 0.89) (:REFERENCE 36) (:REFERENCE 37) (:REFERENCE 38)
      (:REFERENCE 39) (:REFERENCE 40) (:REFERENCE 41) (:REFERENCE 42)
      (:REFERENCE 43) (:REFERENCE 44) (:LIST 3472 55 52 0.1) (:REFERENCE 46)
      (:REFERENCE 47) (:LIST 3473 55 70 0.41) (:REFERENCE 50) (:REFERENCE 51)
      (:REFERENCE 52)))))
  (:OBJECT 3474 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3475
    (:LIST 3476 0.25 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3477 (:REFERENCE 5) 0.48 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.89)
    (:LIST 3478 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.23 0.39)
    (:LIST 3479 1.7 1.57 (:REFERENCE 5) (:REFERENCE 5) 0.64 (:REFERENCE 5))
    (:LIST 3480 (:REFERENCE 5) 1.66 0.25 (:REFERENCE 5) 0.28 0.11)
    (:LIST 3481 0.01 1.86 0.52 (:REFERENCE 5) 1.6 0.11)
    (:LIST 3482 0.49 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3483 1.92 (:REFERENCE 5) (:REFERENCE 5) 0.64 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3484 1.66 0.25 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3485 (:REFERENCE 5) (:REFERENCE 5) 1.92 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3486 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.58 0.81 0.23)
    (:LIST 3487 0.83 0.87 1.52 1.55 (:REFERENCE 5) 0.36)
    (:LIST 3488 0.52 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3489 1.85 1.13 0.89 (:REFERENCE 5) 0.77 1.91)
    (:LIST 3490 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.74)
    (:LIST 3491 0.81 0.23 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.04)
    (:LIST 3492 (:REFERENCE 5) 0.26 0.02 1.24 (:REFERENCE 5) 1.23)
    (:LIST 3493 1.25 0.95 0.13 (:REFERENCE 5) (:REFERENCE 5) 1.09)
    (:LIST 3494 (:REFERENCE 5) 1.7 (:REFERENCE 5) 1.24 (:REFERENCE 5) 1.23)
    (:LIST 3495 1.25 0.95 0.13 (:REFERENCE 5) (:REFERENCE 5) 0.15))
   (:LIST 3496
    (:LIST 3497
     (:LIST 3498 (:REFERENCE 2694) (:REFERENCE 2695) (:REFERENCE 2696)
      (:REFERENCE 2697) (:REFERENCE 2699) (:LIST 3499 83 15 0.23)
      (:REFERENCE 2701) (:LIST 3500 98 16 0.38) (:REFERENCE 3286)
      (:REFERENCE 2704) (:REFERENCE 2705) (:REFERENCE 135) (:REFERENCE 1252)
      (:REFERENCE 1254) (:REFERENCE 1255) (:REFERENCE 1256) (:REFERENCE 1257)
      (:REFERENCE 1259) (:REFERENCE 1260) (:REFERENCE 1261))
     (:LIST 3501 (:REFERENCE 1262) (:REFERENCE 1264) (:REFERENCE 1265)
      (:REFERENCE 1266) (:LIST 3502 66 25 0.85) (:REFERENCE 1269)
      (:REFERENCE 1270) (:REFERENCE 1271) (:REFERENCE 1272) (:REFERENCE 1274)
      (:REFERENCE 1275) (:REFERENCE 163) (:REFERENCE 105) (:REFERENCE 1278)
      (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 110)
      (:REFERENCE 112) (:REFERENCE 113))
     (:LIST 3503 (:REFERENCE 114) (:REFERENCE 1281) (:LIST 3504 22 21 0.45)
      (:REFERENCE 1283) (:REFERENCE 1284) (:REFERENCE 1286) (:REFERENCE 1287)
      (:LIST 3505 26 21 0.77) (:REFERENCE 1289) (:REFERENCE 1291)
      (:REFERENCE 1292) (:REFERENCE 1293) (:REFERENCE 1294) (:REFERENCE 1296)
      (:REFERENCE 1297) (:REFERENCE 3144) (:REFERENCE 1299) (:REFERENCE 1301)
      (:REFERENCE 3145) (:REFERENCE 1303))
     (:LIST 3506 (:REFERENCE 1304) (:REFERENCE 1306) (:REFERENCE 1307)
      (:REFERENCE 1438) (:REFERENCE 1309) (:REFERENCE 1311) (:REFERENCE 1312)
      (:REFERENCE 1313) (:REFERENCE 2329) (:REFERENCE 1316) (:REFERENCE 1317)
      (:REFERENCE 1318) (:REFERENCE 1442) (:REFERENCE 1444) (:REFERENCE 1445)
      (:REFERENCE 2883) (:REFERENCE 1447) (:REFERENCE 1449) (:REFERENCE 1450)
      (:REFERENCE 1451))
     (:LIST 3507 (:REFERENCE 1452) (:REFERENCE 1454) (:REFERENCE 1455)
      (:REFERENCE 1456) (:LIST 3508 73 25 0.27) (:REFERENCE 1459)
      (:REFERENCE 1460) (:REFERENCE 1461) (:LIST 3509 28 12 0.73)
      (:REFERENCE 1464) (:LIST 3510 5 59 0.88) (:REFERENCE 1466)
      (:REFERENCE 1467) (:REFERENCE 1469) (:REFERENCE 1470) (:REFERENCE 1471)
      (:REFERENCE 1472) (:REFERENCE 1474) (:REFERENCE 1475) (:REFERENCE 1476))
     (:LIST 3511 (:REFERENCE 1477) (:LIST 3512 95 34 0.59) (:REFERENCE 1480)
      (:LIST 3513 3 47 0.88) (:REFERENCE 1482) (:REFERENCE 1484)
      (:REFERENCE 1485) (:LIST 3514 98 37 0.01) (:REFERENCE 1487)
      (:REFERENCE 1490) (:REFERENCE 1491) (:REFERENCE 1492) (:REFERENCE 1493)
      (:REFERENCE 1495) (:REFERENCE 1496) (:REFERENCE 1497) (:REFERENCE 1498)
      (:REFERENCE 1500) (:REFERENCE 1501) (:REFERENCE 1502))
     (:LIST 3515 (:REFERENCE 1503) (:REFERENCE 1505) (:REFERENCE 1506)
      (:REFERENCE 1507) (:REFERENCE 1508) (:REFERENCE 1510) (:REFERENCE 1511)
      (:REFERENCE 1512) (:LIST 3516 6 56 0.88) (:REFERENCE 1515)
      (:REFERENCE 1516) (:REFERENCE 1517) (:REFERENCE 1518) (:REFERENCE 1520)
      (:REFERENCE 1521) (:REFERENCE 1522) (:REFERENCE 1523) (:REFERENCE 1525)
      (:REFERENCE 1526) (:REFERENCE 1162))
     (:LIST 3517 (:REFERENCE 1527) (:REFERENCE 1164) (:REFERENCE 1166)
      (:LIST 3518 25 44 0.05) (:REFERENCE 1168) (:LIST 3519 42 39 0.53)
      (:REFERENCE 1171) (:LIST 3520 27 84 0.19) (:REFERENCE 1533)
      (:REFERENCE 1174) (:REFERENCE 3156) (:REFERENCE 1536) (:REFERENCE 1537)
      (:REFERENCE 1179) (:REFERENCE 1181) (:REFERENCE 1539) (:REFERENCE 1540)
      (:REFERENCE 1184) (:REFERENCE 1186) (:REFERENCE 1542))
     (:LIST 3521 (:REFERENCE 1543) (:REFERENCE 1189) (:REFERENCE 1545)
      (:REFERENCE 1192) (:REFERENCE 926) (:REFERENCE 1547) (:REFERENCE 1230)
      (:REFERENCE 1231) (:LIST 3522 95 2 0.78) (:REFERENCE 1233)
      (:REFERENCE 1549) (:REFERENCE 1236) (:REFERENCE 1237) (:REFERENCE 1238)
      (:REFERENCE 1240) (:REFERENCE 1552) (:REFERENCE 1553) (:REFERENCE 1555)
      (:REFERENCE 3159) (:REFERENCE 1557))
     (:LIST 3523 (:LIST 3524 88 5 0.99) (:LIST 3525 38 20 0.34)
      (:LIST 3526 27 70 0.73) (:REFERENCE 1560) (:REFERENCE 1102)
      (:LIST 3527 30 10 0.21) (:REFERENCE 1563) (:REFERENCE 2899)
      (:LIST 3528 66 2 0.58) (:REFERENCE 3161) (:LIST 3529 71 69 0.08)
      (:REFERENCE 1560) (:REFERENCE 1102) (:REFERENCE 1562) (:REFERENCE 1568)
      (:REFERENCE 1569) (:REFERENCE 1107) (:REFERENCE 2903) (:REFERENCE 1110)
      (:REFERENCE 1111)))
    (:LIST 3530
     (:LIST 3531 (:REFERENCE 1112) (:LIST 3532 2 80 0.72) (:REFERENCE 930)
      (:REFERENCE 1115) (:REFERENCE 932) (:REFERENCE 933) (:REFERENCE 935)
      (:REFERENCE 1574) (:REFERENCE 1575) (:LIST 3533 77 46 0.05)
      (:REFERENCE 1578) (:REFERENCE 1579) (:REFERENCE 1580) (:REFERENCE 3165)
      (:REFERENCE 1583) (:REFERENCE 1584) (:REFERENCE 1585) (:REFERENCE 1587)
      (:REFERENCE 1588) (:REFERENCE 1589))
     (:LIST 3534 (:REFERENCE 1590) (:REFERENCE 1592) (:REFERENCE 68)
      (:REFERENCE 70) (:REFERENCE 71) (:LIST 3535 35 89 0.02) (:REFERENCE 1354)
      (:REFERENCE 74) (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 77)
      (:REFERENCE 78) (:REFERENCE 79) (:REFERENCE 80) (:REFERENCE 81)
