      (:REFERENCE 1080))
     (:LIST 2977 (:REFERENCE 1081) (:REFERENCE 1082) (:REFERENCE 818)
      (:REFERENCE 819))
     (:LIST 2978 (:REFERENCE 820) (:REFERENCE 1718) (:REFERENCE 822)
      (:REFERENCE 823)))))
  (:OBJECT 2979 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2980
    (:LIST 2981 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.2)
    (:LIST 2982 (:REFERENCE 5) 1.77 1.69 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2983 (:REFERENCE 5) 0.41 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2984 (:REFERENCE 5) (:REFERENCE 5) 0.48 0.4 0.08 (:REFERENCE 5))
    (:LIST 2985 0.62 (:REFERENCE 5) 1.57 1.81 0.65 0.84)
    (:LIST 2986 1.52 0.3 1.87 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2987 0.84 (:REFERENCE 5) 1.19 (:REFERENCE 5) (:REFERENCE 5) 0.97)
    (:LIST 2988 1.41 (:REFERENCE 5) 1.56 0.55 1.82 0.03)
    (:LIST 2989 0.33 (:REFERENCE 5) 1.52 0.23 1.79 (:REFERENCE 5))
    (:LIST 2990 (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.6 (:REFERENCE 5) 0.12)
    (:LIST 2991 1.6 1.94 1.52 (:REFERENCE 5) 1.1 1.66)
    (:LIST 2992 0.79 0.21 0.18 1.28 1.33 (:REFERENCE 5))
    (:LIST 2993 1.81 (:REFERENCE 5) 0.94 (:REFERENCE 5) 0.46 (:REFERENCE 5))
    (:LIST 2994 (:REFERENCE 5) 1.59 (:REFERENCE 5) 0.55 0.25 (:REFERENCE 5))
    (:LIST 2995 (:REFERENCE 5) (:REFERENCE 5) 0.08 (:REFERENCE 5) 0.98
     (:REFERENCE 5))
    (:LIST 2996 (:REFERENCE 5) (:REFERENCE 5) 1.55 (:REFERENCE 5)
     (:REFERENCE 5) 0.18)
    (:LIST 2997 (:REFERENCE 5) 0.7 1.84 (:REFERENCE 5) 0.76 0.98)
    (:LIST 2998 1.01 1.99 (:REFERENCE 5) 0.9 1.09 0.52)
    (:LIST 2999 1.03 (:REFERENCE 5) 0.02 0.55 0.25 (:REFERENCE 5))
    (:LIST 3000 (:REFERENCE 5) (:REFERENCE 5) 0.08 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 3001
    (:LIST 3002
     (:LIST 3003 (:LIST 3004 78 18 0.12) (:LIST 3005 71 14 0.02)
      (:LIST 3006 32 89 0.98) (:REFERENCE 2054) (:LIST 3007 72 87 0.41)
      (:LIST 3008 7 17 0.66) (:REFERENCE 2059) (:REFERENCE 2060)
      (:REFERENCE 2061) (:REFERENCE 2062) (:REFERENCE 2237) (:REFERENCE 2064)
      (:REFERENCE 2065) (:REFERENCE 2066) (:REFERENCE 2067) (:REFERENCE 2068)
      (:REFERENCE 2069) (:LIST 3009 84 71 0.34) (:REFERENCE 2071)
      (:REFERENCE 2072))
     (:LIST 3010 (:REFERENCE 2073) (:LIST 3011 70 69 0.72) (:REFERENCE 2075)
      (:REFERENCE 2076) (:REFERENCE 2077) (:LIST 3012 5 21 0.66)
      (:REFERENCE 2080) (:REFERENCE 2081) (:REFERENCE 2242) (:REFERENCE 2243)
      (:LIST 3013 38 38 0.55) (:REFERENCE 2085) (:REFERENCE 2086)
      (:REFERENCE 2087) (:REFERENCE 2088) (:REFERENCE 2089) (:REFERENCE 2090)
      (:REFERENCE 2091) (:LIST 3014 5 15 0.72) (:LIST 3015 80 59 0.38))
     (:LIST 3016 (:REFERENCE 2094) (:REFERENCE 2095) (:REFERENCE 2096)
      (:REFERENCE 2097) (:LIST 3017 57 91 0.39) (:LIST 3018 45 80 0.3)
      (:REFERENCE 2101) (:REFERENCE 2102) (:LIST 3019 35 55 0.06)
      (:REFERENCE 2104) (:REFERENCE 2105) (:LIST 3020 83 94 0.83)
      (:REFERENCE 2107) (:REFERENCE 2108) (:REFERENCE 2109) (:REFERENCE 2110)
      (:REFERENCE 2111) (:REFERENCE 2112) (:LIST 3021 23 16 0.96)
      (:REFERENCE 2114))
     (:LIST 3022 (:REFERENCE 2115) (:REFERENCE 664) (:LIST 3023 19 40 0.54)
      (:REFERENCE 666) (:LIST 3024 55 88 0.38) (:REFERENCE 668)
      (:REFERENCE 1267) (:REFERENCE 670) (:REFERENCE 671) (:REFERENCE 672)
      (:REFERENCE 673) (:REFERENCE 229) (:REFERENCE 230) (:REFERENCE 231)
      (:REFERENCE 232) (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 236) (:REFERENCE 237)))
    (:LIST 3025
     (:LIST 3026 (:REFERENCE 238) (:REFERENCE 240) (:REFERENCE 241)
      (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 244)
      (:LIST 3027 50 46 0.84) (:LIST 3028 31 98 0.9) (:REFERENCE 247)
      (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251)
      (:REFERENCE 252) (:REFERENCE 253) (:LIST 3029 24 38 0.34)
      (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 257)
      (:LIST 3030 94 83 0.65))
     (:LIST 3031 (:REFERENCE 259) (:LIST 3032 2 2 0.88) (:REFERENCE 262)
      (:REFERENCE 263) (:REFERENCE 264) (:LIST 3033 51 92 0.48)
      (:REFERENCE 266) (:LIST 3034 22 4 0.98) (:REFERENCE 268) (:REFERENCE 269)
      (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 274) (:REFERENCE 275) (:LIST 3035 36 31 0.46)
      (:LIST 3036 70 85 0.16) (:REFERENCE 278) (:REFERENCE 279))
     (:LIST 3037 (:REFERENCE 280) (:REFERENCE 283) (:REFERENCE 284)
      (:REFERENCE 2120) (:REFERENCE 286) (:REFERENCE 287) (:REFERENCE 288)
      (:REFERENCE 289) (:REFERENCE 290) (:LIST 3038 61 57 0.2) (:REFERENCE 667)
      (:REFERENCE 668) (:LIST 3039 84 39 0.64) (:REFERENCE 670)
      (:REFERENCE 671) (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 1268)
      (:REFERENCE 1269) (:REFERENCE 1270))
     (:LIST 3040 (:REFERENCE 1271) (:REFERENCE 1272) (:REFERENCE 1273)
      (:REFERENCE 1274) (:REFERENCE 1275) (:REFERENCE 1276)
      (:LIST 3041 53 39 0.79) (:REFERENCE 1278) (:REFERENCE 1279)
      (:REFERENCE 1280) (:REFERENCE 1282) (:LIST 3042 45 63 0.7)
      (:REFERENCE 1284) (:REFERENCE 1285) (:REFERENCE 1286) (:REFERENCE 1287)
      (:REFERENCE 1288) (:REFERENCE 1289) (:REFERENCE 1290) (:REFERENCE 1291)))
    (:LIST 3043
     (:LIST 3044 (:REFERENCE 1292) (:LIST 3045 87 97 0.12)
      (:LIST 3046 6 12 0.29) (:REFERENCE 1295) (:REFERENCE 1296)
      (:REFERENCE 1297) (:REFERENCE 1298) (:REFERENCE 1299)
      (:LIST 3047 3 62 0.37) (:REFERENCE 1301) (:LIST 3048 9 95 0.73)
      (:REFERENCE 1305) (:REFERENCE 1306) (:REFERENCE 1307) (:REFERENCE 1308)
      (:REFERENCE 1309) (:REFERENCE 1310) (:REFERENCE 1311) (:REFERENCE 1312)
      (:LIST 3049 70 43 0.25))
     (:LIST 3050 (:REFERENCE 1314) (:REFERENCE 1315) (:REFERENCE 1316)
      (:REFERENCE 1317) (:LIST 3051 6 26 0.05) (:REFERENCE 1319)
      (:REFERENCE 1320) (:LIST 3052 33 32 0.29) (:REFERENCE 1322)
      (:REFERENCE 1323) (:LIST 3053 80 85 0.14) (:LIST 3054 69 98 0.03)
      (:REFERENCE 1327) (:REFERENCE 1328) (:LIST 3055 47 84 0.56)
      (:REFERENCE 1330) (:REFERENCE 1331) (:REFERENCE 1332) (:REFERENCE 1333)
      (:REFERENCE 1334))
     (:LIST 3056 (:REFERENCE 1335) (:REFERENCE 1336) (:REFERENCE 1337)
      (:REFERENCE 1338) (:REFERENCE 1339) (:REFERENCE 1340) (:REFERENCE 1341)
      (:LIST 3057 35 81 0.77) (:REFERENCE 1343) (:REFERENCE 1344)
      (:REFERENCE 1346) (:REFERENCE 1347) (:REFERENCE 1348)
      (:LIST 3058 36 94 0.27) (:REFERENCE 1350) (:REFERENCE 829)
      (:REFERENCE 830) (:LIST 3059 63 55 0.91) (:REFERENCE 1351)
      (:LIST 3060 88 24 0.23))
     (:LIST 3061 (:REFERENCE 1353) (:REFERENCE 835) (:REFERENCE 1354)
      (:REFERENCE 1355) (:REFERENCE 839) (:REFERENCE 1356) (:REFERENCE 1357)
      (:REFERENCE 842) (:REFERENCE 1358) (:REFERENCE 1359) (:REFERENCE 1361)
      (:REFERENCE 1362) (:REFERENCE 847) (:LIST 3062 42 59 0.59)
      (:REFERENCE 1364) (:REFERENCE 1365) (:LIST 3063 84 85 0.02)
      (:REFERENCE 1367) (:REFERENCE 1368) (:REFERENCE 1369)))
    (:LIST 3064
     (:LIST 3065 (:REFERENCE 1370) (:REFERENCE 1371) (:REFERENCE 858)
      (:REFERENCE 1372) (:REFERENCE 860) (:REFERENCE 861) (:REFERENCE 1373)
      (:REFERENCE 863) (:REFERENCE 1375) (:REFERENCE 1376) (:REFERENCE 866)
      (:REFERENCE 2014) (:REFERENCE 1380) (:REFERENCE 869) (:REFERENCE 1381)
      (:REFERENCE 871) (:REFERENCE 872) (:REFERENCE 873) (:REFERENCE 874)
      (:REFERENCE 1382))
     (:LIST 3066 (:LIST 3067 31 80 0.62) (:LIST 3068 39 74 0.5)
      (:LIST 3069 42 37 0.09) (:REFERENCE 1386) (:REFERENCE 1387)
      (:REFERENCE 1388) (:REFERENCE 1389) (:REFERENCE 1390) (:REFERENCE 1391)
      (:REFERENCE 1392) (:LIST 3070 30 78 0.93) (:REFERENCE 1395)
      (:LIST 3071 23 73 0.36) (:REFERENCE 1397) (:REFERENCE 1398)
      (:REFERENCE 1399) (:LIST 3072 76 28 0.53) (:REFERENCE 1401)
      (:REFERENCE 2018) (:REFERENCE 1403))
     (:LIST 3073 (:REFERENCE 1404) (:REFERENCE 1405) (:REFERENCE 1406)
      (:REFERENCE 1407) (:REFERENCE 1408) (:LIST 3074 88 73 0.1)
      (:LIST 3075 25 38 0.77) (:REFERENCE 1411) (:REFERENCE 2020)
      (:REFERENCE 2021) (:REFERENCE 1415) (:REFERENCE 1416) (:REFERENCE 2022)
      (:REFERENCE 2023) (:REFERENCE 2024) (:REFERENCE 2025) (:REFERENCE 2026)
      (:REFERENCE 2027) (:REFERENCE 2028) (:LIST 3076 23 62 0.02))
     (:LIST 3077 (:REFERENCE 2030) (:REFERENCE 2031) (:REFERENCE 2032)
      (:REFERENCE 2033) (:REFERENCE 2034) (:REFERENCE 2035) (:REFERENCE 2037)
      (:REFERENCE 2038) (:REFERENCE 2039) (:REFERENCE 2040) (:REFERENCE 2041)
      (:REFERENCE 2042) (:LIST 3078 27 77 0.16) (:REFERENCE 2044)
      (:REFERENCE 2045) (:REFERENCE 2046) (:REFERENCE 2047) (:REFERENCE 2048)
      (:REFERENCE 2049) (:REFERENCE 2050)))))
  (:OBJECT 3079 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3080 (:LIST 3081 1.59 (:REFERENCE 5) 0.15 1.08 0.27 (:REFERENCE 5))
    (:LIST 3082 0.52 1.63 0.22 0.27 0.43 (:REFERENCE 5))
    (:LIST 3083 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.41
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3084 1.88 0.96 0.16 (:REFERENCE 5) (:REFERENCE 5) 0.66)
    (:LIST 3085 1.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.83 0.07)
    (:LIST 3086 (:REFERENCE 5) 1.01 1.11 1.11 1.57 1.81)
    (:LIST 3087 0.65 0.84 1.52 0.3 1.87 (:REFERENCE 5))
    (:LIST 3088 (:REFERENCE 5) (:REFERENCE 5) 0.84 0.49 0.38 (:REFERENCE 5))
    (:LIST 3089 1.73 (:REFERENCE 5) (:REFERENCE 5) 0.79 0.21 0.18)
    (:LIST 3090 (:REFERENCE 5) 1.52 0.32 1.31 0.84 0.29)
    (:LIST 3091 (:REFERENCE 5) 0.46 (:REFERENCE 5) 1.41 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3092 1.98 1.13 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3093 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.93 (:REFERENCE 5))
    (:LIST 3094 0.98 0.2 0.92 1.15 1.84 (:REFERENCE 5))
    (:LIST 3095 0.91 1.68 0.24 0.89 (:REFERENCE 5) 0.98)
    (:LIST 3096 (:REFERENCE 5) 1.3 (:REFERENCE 5) (:REFERENCE 5) 1.23
     (:REFERENCE 5))
    (:LIST 3097 1.83 (:REFERENCE 5) 1.66 (:REFERENCE 5) 0.27 (:REFERENCE 5))
    (:LIST 3098 (:REFERENCE 5) 1.66 1.13 0.96 1.71 0.23)
    (:LIST 3099 1.52 (:REFERENCE 5) 1.66 1.69 0.54 (:REFERENCE 5))
    (:LIST 3100 1.84 1.7 (:REFERENCE 5) 0.18 1.38 1.64))
   (:LIST 3101
    (:LIST 3102
     (:LIST 3103 (:LIST 3104 15 74 0.2) (:LIST 3105 57 62 0.58)
      (:LIST 3106 96 9 0.02) (:LIST 3107 12 98 0.81) (:LIST 3108 69 86 0.6)
      (:LIST 3109 36 5 0.6) (:LIST 3110 7 15 0.28) (:LIST 3111 62 2 0.15)
      (:LIST 3112 10 9 0.23) (:LIST 3113 11 77 0.16) (:LIST 3114 38 79 0.21)
      (:LIST 3115 23 78 0.28) (:LIST 3116 34 44 0.66) (:LIST 3117 95 4 0.91)
      (:LIST 3118 65 97 0.1) (:LIST 3119 83 2 0.16) (:LIST 3120 31 0 0.2)
      (:LIST 3121 48 30 0.48) (:LIST 3122 9 50 0.62) (:LIST 3123 45 6 0.75))
     (:LIST 3124 (:LIST 3125 2 73 0.09) (:LIST 3126 70 22 0.03)
      (:LIST 3127 41 81 0.3) (:LIST 3128 18 91 0.77) (:LIST 3129 5 37 0.6)
      (:LIST 3130 54 68 0.45) (:LIST 3131 20 41 0.93) (:LIST 3132 45 70 0.02)
      (:LIST 3133 84 98 0.53) (:REFERENCE 28) (:REFERENCE 29) (:REFERENCE 30)
      (:REFERENCE 31) (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 34)
      (:REFERENCE 35) (:LIST 3134 16 25 0.78) (:REFERENCE 37) (:REFERENCE 38))
     (:LIST 3135 (:REFERENCE 39) (:REFERENCE 40) (:REFERENCE 41)
      (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 45)
      (:REFERENCE 46) (:LIST 3136 80 9 0.48) (:LIST 3137 80 74 0.88)
      (:REFERENCE 50) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:LIST 3138 16 9 0.25) (:REFERENCE 59))
     (:LIST 3139 (:REFERENCE 60) (:REFERENCE 61) (:REFERENCE 62)
      (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65) (:REFERENCE 66)
      (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 70) (:REFERENCE 71)
      (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74) (:LIST 3140 17 85 0.97)
      (:REFERENCE 76) (:REFERENCE 77) (:LIST 3141 57 9 0.67) (:REFERENCE 79)
      (:LIST 3142 9 10 0.01)))
    (:LIST 3143
     (:LIST 3144 (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83)
      (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 87)
      (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 92)
      (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95) (:REFERENCE 96)
      (:REFERENCE 97) (:REFERENCE 98) (:LIST 3145 34 23 0.23)
      (:LIST 3146 21 6 0.82) (:LIST 3147 33 38 0.39))
     (:LIST 3148 (:LIST 3149 47 62 0.1) (:LIST 3150 30 55 0.98)
      (:LIST 3151 21 0 0.44) (:LIST 3152 62 97 0.07) (:LIST 3153 29 41 0.23)
      (:LIST 3154 7 18 0.67) (:LIST 3155 35 33 0.8) (:LIST 3156 48 12 0.67)
      (:LIST 3157 48 64 0.12) (:LIST 3158 98 22 0.08) (:LIST 3159 93 47 0.12)
      (:LIST 3160 91 22 0.21) (:LIST 3161 24 49 0.3) (:LIST 3162 54 23 0.2)
      (:LIST 3163 77 77 0.21) (:LIST 3164 56 67 0.37) (:LIST 3165 19 49 0.95)
      (:LIST 3166 51 66 0.61) (:LIST 3167 83 45 0.13) (:LIST 3168 32 86 0.83))
     (:LIST 3169 (:LIST 3170 59 35 0.89) (:LIST 3171 21 91 0.55)
      (:LIST 3172 42 9 0.82) (:LIST 3173 88 35 0.62) (:LIST 3174 5 38 0.92)
      (:LIST 3175 93 91 0.88) (:LIST 3176 11 62 0.34) (:LIST 3177 24 23 0.58)
      (:LIST 3178 87 38 0.44) (:LIST 3179 5 63 0.48) (:LIST 3180 21 62 0.98)
      (:LIST 3181 9 90 0.05) (:LIST 3182 41 85 0.02) (:LIST 3183 37 33 0.1)
      (:LIST 3184 37 26 0.47) (:LIST 3185 46 55 0.52) (:LIST 3186 91 81 0.8)
      (:LIST 3187 38 17 0.04) (:LIST 3188 89 63 0.05) (:LIST 3189 40 90 0.48))
     (:LIST 3190 (:LIST 3191 72 95 0.48) (:LIST 3192 99 67 0.84)
      (:LIST 3193 29 38 0.05) (:LIST 3194 62 59 0.37) (:LIST 3195 77 99 0.09)
      (:LIST 3196 48 62 0.77) (:LIST 3197 60 5 0.59) (:LIST 3198 11 53 0.6)
      (:LIST 3199 46 73 0.86) (:REFERENCE 1806) (:REFERENCE 1807)
      (:REFERENCE 1809) (:REFERENCE 1810) (:REFERENCE 1811) (:REFERENCE 1812)
      (:REFERENCE 1814) (:REFERENCE 1815) (:REFERENCE 1816) (:REFERENCE 1817)
      (:REFERENCE 1819)))
    (:LIST 3200
     (:LIST 3201 (:REFERENCE 1820) (:REFERENCE 1821) (:REFERENCE 1822)
      (:REFERENCE 1825) (:REFERENCE 1826) (:REFERENCE 1827) (:REFERENCE 1828)
      (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1832) (:REFERENCE 1833)
      (:REFERENCE 1835) (:REFERENCE 1836) (:REFERENCE 1837) (:REFERENCE 1838)
      (:REFERENCE 1840) (:REFERENCE 1841) (:REFERENCE 1842) (:REFERENCE 1843)
      (:REFERENCE 1846))
     (:LIST 3202 (:REFERENCE 1847) (:REFERENCE 1848) (:REFERENCE 1849)
      (:REFERENCE 1851) (:REFERENCE 1852) (:REFERENCE 1853) (:REFERENCE 1854)
      (:REFERENCE 1856) (:REFERENCE 1857) (:REFERENCE 1858) (:REFERENCE 1859)
      (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 1863) (:REFERENCE 1864)
      (:REFERENCE 1867) (:REFERENCE 1868) (:REFERENCE 1869) (:REFERENCE 1870)
      (:REFERENCE 1872))
     (:LIST 3203 (:REFERENCE 1873) (:REFERENCE 1874) (:REFERENCE 1875)
      (:REFERENCE 1877) (:REFERENCE 1878) (:REFERENCE 1879) (:REFERENCE 1880)
      (:REFERENCE 1882) (:REFERENCE 1883) (:REFERENCE 1884) (:REFERENCE 1885)
      (:REFERENCE 1888) (:REFERENCE 1889) (:REFERENCE 1890) (:REFERENCE 1891)
      (:REFERENCE 1893) (:REFERENCE 1894) (:REFERENCE 1895) (:REFERENCE 1896)
      (:REFERENCE 1898))
     (:LIST 3204 (:REFERENCE 1899) (:REFERENCE 1900) (:REFERENCE 1901)
      (:REFERENCE 1903) (:REFERENCE 1904) (:REFERENCE 1905) (:REFERENCE 1906)
      (:REFERENCE 1909) (:REFERENCE 1910) (:REFERENCE 1911) (:REFERENCE 1912)
      (:REFERENCE 1914) (:REFERENCE 1915) (:REFERENCE 1916) (:REFERENCE 1917)
      (:REFERENCE 1919) (:REFERENCE 1920) (:REFERENCE 1921) (:REFERENCE 1922)
      (:REFERENCE 1924)))
    (:LIST 3205
     (:LIST 3206 (:REFERENCE 1925) (:REFERENCE 1926) (:REFERENCE 1927)
      (:REFERENCE 1930) (:REFERENCE 1931) (:REFERENCE 1932) (:REFERENCE 1933)
      (:REFERENCE 1935) (:REFERENCE 1936) (:REFERENCE 1706) (:REFERENCE 1018)
      (:REFERENCE 1019) (:REFERENCE 1021) (:REFERENCE 1022) (:REFERENCE 1023)
      (:REFERENCE 1707) (:REFERENCE 1025) (:REFERENCE 1026) (:REFERENCE 1027)
      (:REFERENCE 1028))
     (:LIST 3207 (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031)
      (:REFERENCE 1032) (:REFERENCE 1033) (:REFERENCE 1709) (:REFERENCE 1035)
      (:REFERENCE 1036) (:REFERENCE 1710) (:REFERENCE 1038) (:REFERENCE 1039)
      (:REFERENCE 1040) (:REFERENCE 1711) (:REFERENCE 1043) (:REFERENCE 1044)
      (:REFERENCE 1045) (:REFERENCE 1046) (:REFERENCE 1047) (:REFERENCE 1048)
      (:REFERENCE 1049))
     (:LIST 3208 (:REFERENCE 1050) (:REFERENCE 1051) (:REFERENCE 1713)
      (:REFERENCE 1053) (:REFERENCE 1054) (:REFERENCE 1055) (:REFERENCE 1056)
      (:REFERENCE 1057) (:REFERENCE 1058) (:REFERENCE 1059) (:REFERENCE 1060)
      (:REFERENCE 1714) (:REFERENCE 1715) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1716) (:REFERENCE 1069)
      (:REFERENCE 1070))
     (:LIST 3209 (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:REFERENCE 1074) (:REFERENCE 1075) (:REFERENCE 1076) (:REFERENCE 1077)
      (:REFERENCE 1078) (:REFERENCE 1079) (:REFERENCE 1080) (:REFERENCE 1081)
      (:REFERENCE 1082) (:REFERENCE 818) (:REFERENCE 819) (:REFERENCE 820)
      (:REFERENCE 1718) (:REFERENCE 822) (:REFERENCE 823) (:REFERENCE 1719)
      (:REFERENCE 1720)))))
  (:OBJECT 3210 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3211
    (:LIST 3212 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.14 0.66)
    (:LIST 3213 0.3 1.88 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3214 1.84 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.15
     (:REFERENCE 5))
    (:LIST 3215 1.62 (:REFERENCE 5) 0.48 (:REFERENCE 5) 0.68 (:REFERENCE 5))
    (:LIST 3216 0.96 (:REFERENCE 5) 0.48 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3217 1.32 0.87 0.1 (:REFERENCE 5) 1.59 0.84)
    (:LIST 3218 0.6 (:REFERENCE 5) 1.17 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3219 1.84 1.92 1.37 (:REFERENCE 5) (:REFERENCE 5) 1.84)
    (:LIST 3220 (:REFERENCE 5) 1.72 1.88 (:REFERENCE 5) 1.91 0.94)
    (:LIST 3221 1.3 0.62 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3222 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.0
     (:REFERENCE 5))
    (:LIST 3223 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.13)
    (:LIST 3224 (:REFERENCE 5) (:REFERENCE 5) 0.95 0.63 1.88 (:REFERENCE 5))
    (:LIST 3225 0.53 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.03
     (:REFERENCE 5))
    (:LIST 3226 (:REFERENCE 5) 1.4 (:REFERENCE 5) (:REFERENCE 5) 1.19
     (:REFERENCE 5))
    (:LIST 3227 (:REFERENCE 5) 0.97 1.41 (:REFERENCE 5) 1.56 0.55)
    (:LIST 3228 1.82 0.03 0.33 (:REFERENCE 5) 1.52 0.23)
    (:LIST 3229 1.79 (:REFERENCE 5) (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.6)
    (:LIST 3230 (:REFERENCE 5) 0.12 1.6 1.94 1.52 (:REFERENCE 5))
    (:LIST 3231 1.1 1.66 (:REFERENCE 5) 1.27 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 3232
    (:LIST 3233
     (:LIST 3234 (:LIST 3235 95 76 0.92) (:LIST 3236 18 17 0.17)
      (:LIST 3237 73 71 0.95) (:LIST 3238 6 56 0.73) (:LIST 3239 51 2 0.27)
      (:LIST 3240 72 13 0.02) (:LIST 3241 62 84 0.61) (:LIST 3242 93 97 0.22)
      (:LIST 3243 18 34 0.79) (:LIST 3244 44 73 0.97) (:LIST 3245 30 38 0.29)
      (:LIST 3246 66 80 0.71) (:LIST 3247 38 45 0.64) (:LIST 3248 41 19 0.95)
      (:LIST 3249 51 48 0.73) (:LIST 3250 83 46 0.14) (:LIST 3251 41 0 0.09)
      (:LIST 3252 86 80 0.22) (:LIST 3253 84 59 0.7) (:LIST 3254 17 85 0.5))
     (:LIST 3255 (:LIST 3256 92 93 0.02) (:LIST 3257 88 53 0.82)
      (:LIST 3258 97 85 0.33) (:LIST 3259 59 79 0.92) (:LIST 3260 97 68 0.66)
      (:LIST 3261 38 80 0.25) (:LIST 3262 82 20 0.66) (:LIST 3263 51 80 0.48)
      (:LIST 3264 42 73 0.81) (:LIST 3265 34 2 0.19) (:LIST 3266 96 98 0.88)
      (:LIST 3267 35 27 0.14) (:LIST 3268 71 80 0.75) (:LIST 3269 55 53 0.77)
      (:LIST 3270 50 73 0.64) (:LIST 3271 71 59 0.29) (:REFERENCE 916)
      (:REFERENCE 917) (:REFERENCE 918) (:REFERENCE 919))
     (:LIST 3272 (:REFERENCE 920) (:REFERENCE 2125) (:REFERENCE 922)
      (:REFERENCE 923) (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 2128) (:REFERENCE 928) (:REFERENCE 2129) (:REFERENCE 2130)
      (:REFERENCE 2131) (:REFERENCE 2132) (:REFERENCE 2133) (:REFERENCE 2134)
      (:REFERENCE 2135) (:REFERENCE 2136) (:REFERENCE 2137)
      (:LIST 3273 17 19 0.21) (:REFERENCE 2139))
     (:LIST 3274 (:LIST 3275 34 13 0.35) (:LIST 3276 45 55 0.13)
      (:REFERENCE 2142) (:LIST 3277 25 28 0.5) (:REFERENCE 2144)
      (:REFERENCE 2145) (:REFERENCE 2146) (:REFERENCE 2149) (:REFERENCE 2150)
      (:REFERENCE 2151) (:REFERENCE 2152) (:LIST 3278 64 52 0.19)
      (:LIST 3279 64 38 0.47) (:LIST 3280 34 27 0.34) (:LIST 3281 36 71 0.17)
      (:LIST 3282 19 32 0.73) (:LIST 3283 9 56 0.48) (:LIST 3284 80 50 0.09)
