      (:REFERENCE 549))
     (:LIST 1683 (:REFERENCE 373) (:REFERENCE 550) (:REFERENCE 375)
      (:LIST 1684 78 52 0.27))
     (:LIST 1685 (:REFERENCE 551) (:REFERENCE 552) (:REFERENCE 553)
      (:LIST 1686 31 88 0.45))
     (:LIST 1687 (:LIST 1688 83 68 0.23) (:REFERENCE 383) (:REFERENCE 384)
      (:REFERENCE 385))
     (:LIST 1689 (:REFERENCE 386) (:REFERENCE 554) (:REFERENCE 388)
      (:REFERENCE 389))
     (:LIST 1690 (:REFERENCE 557) (:REFERENCE 391) (:REFERENCE 558)
      (:REFERENCE 393))
     (:LIST 1691 (:REFERENCE 394) (:REFERENCE 559) (:REFERENCE 560)
      (:REFERENCE 398))
     (:LIST 1692 (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 561))
     (:LIST 1693 (:REFERENCE 562) (:REFERENCE 404) (:LIST 1694 69 54 0.28)
      (:REFERENCE 406))
     (:LIST 1695 (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 409)
      (:REFERENCE 564))
     (:LIST 1696 (:REFERENCE 566) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 567))
     (:LIST 1697 (:REFERENCE 568) (:REFERENCE 416) (:REFERENCE 569)
      (:REFERENCE 73))
     (:LIST 1698 (:REFERENCE 74) (:REFERENCE 570) (:LIST 1699 19 28 0.1)
      (:REFERENCE 571))
     (:LIST 1700 (:REFERENCE 78) (:REFERENCE 79) (:REFERENCE 80)
      (:REFERENCE 81))
     (:LIST 1701 (:REFERENCE 422) (:REFERENCE 51) (:REFERENCE 52)
      (:REFERENCE 53))
     (:LIST 1702 (:REFERENCE 54) (:REFERENCE 424) (:LIST 1703 23 82 0.11)
      (:REFERENCE 369)))
    (:LIST 1704
     (:LIST 1705 (:REFERENCE 573) (:REFERENCE 59) (:REFERENCE 60)
      (:REFERENCE 61))
     (:LIST 1706 (:REFERENCE 62) (:REFERENCE 63) (:REFERENCE 64)
      (:REFERENCE 65))
     (:LIST 1707 (:REFERENCE 66) (:REFERENCE 574) (:REFERENCE 68)
      (:REFERENCE 70))
     (:LIST 1708 (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 575)
      (:REFERENCE 576))
     (:LIST 1709 (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 427)
      (:REFERENCE 78))
     (:LIST 1710 (:REFERENCE 79) (:LIST 1711 95 52 0.45) (:REFERENCE 81)
      (:REFERENCE 82))
     (:LIST 1712 (:REFERENCE 432) (:REFERENCE 84) (:REFERENCE 85)
      (:REFERENCE 579))
     (:LIST 1713 (:REFERENCE 87) (:REFERENCE 580) (:REFERENCE 89)
      (:LIST 1714 28 68 0.09))
     (:LIST 1715 (:REFERENCE 323) (:REFERENCE 93) (:REFERENCE 94)
      (:REFERENCE 434))
     (:LIST 1716 (:REFERENCE 96) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 582))
     (:LIST 1717 (:LIST 1718 40 25 0.96) (:REFERENCE 101) (:REFERENCE 437)
      (:REFERENCE 439))
     (:LIST 1719 (:REFERENCE 584) (:REFERENCE 336) (:REFERENCE 440)
      (:REFERENCE 107))
     (:LIST 1720 (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 441)
      (:REFERENCE 112))
     (:LIST 1721 (:REFERENCE 113) (:REFERENCE 585) (:LIST 1722 1 98 0.15)
      (:REFERENCE 116))
     (:LIST 1723 (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119)
      (:REFERENCE 120))
     (:LIST 1724 (:REFERENCE 588) (:REFERENCE 122) (:REFERENCE 123)
      (:REFERENCE 124))
     (:LIST 1725 (:REFERENCE 447) (:REFERENCE 126) (:REFERENCE 589)
      (:REFERENCE 448))
     (:LIST 1726 (:REFERENCE 129) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 133))
     (:LIST 1727 (:REFERENCE 134) (:REFERENCE 135) (:LIST 1728 34 88 0.09)
      (:REFERENCE 358))
     (:LIST 1729 (:REFERENCE 138) (:REFERENCE 591) (:LIST 1730 95 48 0.45)
      (:REFERENCE 141)))
    (:LIST 1731
     (:LIST 1732 (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145))
     (:LIST 1733 (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 592))
     (:LIST 1734 (:REFERENCE 150) (:REFERENCE 151) (:REFERENCE 152)
      (:REFERENCE 154))
     (:LIST 1735 (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 593)
      (:REFERENCE 594))
     (:LIST 1736 (:REFERENCE 596) (:REFERENCE 160) (:REFERENCE 161)
      (:REFERENCE 162))
     (:LIST 1737 (:REFERENCE 163) (:REFERENCE 597) (:REFERENCE 598)
      (:REFERENCE 166))
     (:LIST 1738 (:LIST 1739 86 48 0.64) (:REFERENCE 168) (:REFERENCE 169)
      (:REFERENCE 461))
     (:LIST 1740 (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 175))
     (:LIST 1741 (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178)
      (:REFERENCE 599))
     (:LIST 1742 (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 601)
      (:REFERENCE 183))
     (:LIST 1743 (:REFERENCE 184) (:REFERENCE 476) (:REFERENCE 186)
      (:REFERENCE 477))
     (:LIST 1744 (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 602)
      (:REFERENCE 603))
     (:LIST 1745 (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:LIST 1746 80 29 0.08))
     (:LIST 1747 (:REFERENCE 483) (:REFERENCE 198) (:REFERENCE 604)
      (:REFERENCE 200))
     (:LIST 1748 (:REFERENCE 201) (:REFERENCE 606) (:REFERENCE 607)
      (:REFERENCE 608))
     (:LIST 1749 (:REFERENCE 609) (:REFERENCE 610) (:LIST 1750 77 79 0.38)
      (:REFERENCE 612))
     (:LIST 1751 (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 616))
     (:LIST 1752 (:REFERENCE 617) (:REFERENCE 618) (:REFERENCE 619)
      (:REFERENCE 620))
     (:LIST 1753 (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624))
     (:LIST 1754 (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 629)))
    (:LIST 1755
     (:LIST 1756 (:REFERENCE 630) (:REFERENCE 631) (:REFERENCE 632)
      (:REFERENCE 633))
     (:LIST 1757 (:REFERENCE 634) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 637))
     (:LIST 1758 (:REFERENCE 638) (:REFERENCE 639) (:REFERENCE 640)
      (:LIST 1759 29 20 0.37))
     (:LIST 1760 (:REFERENCE 131) (:REFERENCE 355) (:REFERENCE 134)
      (:REFERENCE 642))
     (:LIST 1761 (:REFERENCE 644) (:REFERENCE 358) (:REFERENCE 138)
      (:REFERENCE 645))
     (:LIST 1762 (:REFERENCE 646) (:REFERENCE 141) (:REFERENCE 647)
      (:REFERENCE 143))
     (:LIST 1763 (:REFERENCE 648) (:LIST 1764 66 0 0.52) (:REFERENCE 146)
      (:REFERENCE 147))
     (:LIST 1765 (:REFERENCE 649) (:REFERENCE 650) (:REFERENCE 651)
      (:REFERENCE 151))
     (:LIST 1766 (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155)
      (:REFERENCE 156))
     (:LIST 1767 (:REFERENCE 157) (:REFERENCE 653) (:REFERENCE 159)
      (:REFERENCE 654))
     (:LIST 1768 (:REFERENCE 655) (:REFERENCE 162) (:REFERENCE 163)
      (:REFERENCE 458))
     (:LIST 1769 (:REFERENCE 165) (:REFERENCE 656) (:REFERENCE 657)
      (:REFERENCE 658))
     (:LIST 1770 (:REFERENCE 169) (:REFERENCE 461) (:REFERENCE 659)
      (:REFERENCE 660))
     (:LIST 1771 (:REFERENCE 661) (:REFERENCE 662) (:REFERENCE 663)
      (:REFERENCE 664))
     (:LIST 1772 (:REFERENCE 666) (:REFERENCE 667) (:LIST 1773 96 22 0.84)
      (:REFERENCE 669))
     (:LIST 1774 (:REFERENCE 670) (:REFERENCE 671) (:REFERENCE 672)
      (:REFERENCE 673))
     (:LIST 1775 (:REFERENCE 674) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 172))
     (:LIST 1776 (:REFERENCE 173) (:REFERENCE 677) (:REFERENCE 176)
      (:LIST 1777 20 6 0.78))
     (:LIST 1778 (:REFERENCE 679) (:REFERENCE 680) (:REFERENCE 180)
      (:REFERENCE 681))
     (:LIST 1779 (:REFERENCE 683) (:REFERENCE 183) (:REFERENCE 184)
      (:REFERENCE 684)))
    (:LIST 1780
     (:LIST 1781 (:REFERENCE 186) (:REFERENCE 685) (:REFERENCE 686)
      (:REFERENCE 687))
     (:LIST 1782 (:REFERENCE 688) (:REFERENCE 689) (:REFERENCE 690)
      (:REFERENCE 691))
     (:LIST 1783 (:REFERENCE 692) (:REFERENCE 693) (:REFERENCE 694)
      (:REFERENCE 695))
     (:LIST 1784 (:REFERENCE 696) (:REFERENCE 697) (:REFERENCE 698)
      (:REFERENCE 699))
     (:LIST 1785 (:REFERENCE 701) (:REFERENCE 702) (:REFERENCE 703)
      (:REFERENCE 704))
     (:LIST 1786 (:REFERENCE 705) (:REFERENCE 706) (:REFERENCE 707)
      (:REFERENCE 708))
     (:LIST 1787 (:REFERENCE 709) (:LIST 1788 20 77 0.62) (:REFERENCE 711)
      (:REFERENCE 712))
     (:LIST 1789 (:REFERENCE 713) (:REFERENCE 714) (:REFERENCE 715)
      (:REFERENCE 716))
     (:LIST 1790 (:REFERENCE 717) (:REFERENCE 718) (:REFERENCE 719)
      (:REFERENCE 720))
     (:LIST 1791 (:LIST 1792 79 78 0.54) (:REFERENCE 723) (:REFERENCE 724)
      (:REFERENCE 725))
     (:LIST 1793 (:REFERENCE 726) (:REFERENCE 727) (:REFERENCE 728)
      (:REFERENCE 729))
     (:LIST 1794 (:REFERENCE 730) (:REFERENCE 731) (:REFERENCE 732)
      (:REFERENCE 733))
     (:LIST 1795 (:REFERENCE 734) (:REFERENCE 735) (:REFERENCE 736)
      (:REFERENCE 737))
     (:LIST 1796 (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740)
      (:REFERENCE 741))
     (:LIST 1797 (:REFERENCE 743) (:REFERENCE 744) (:REFERENCE 745)
      (:REFERENCE 746))
     (:LIST 1798 (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749)
      (:REFERENCE 750))
     (:LIST 1799 (:REFERENCE 751) (:REFERENCE 752) (:REFERENCE 753)
      (:REFERENCE 754))
     (:LIST 1800 (:REFERENCE 755) (:REFERENCE 756) (:REFERENCE 757)
      (:REFERENCE 758))
     (:LIST 1801 (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 761)
      (:REFERENCE 762))
     (:LIST 1802 (:REFERENCE 764) (:REFERENCE 765) (:REFERENCE 766)
      (:REFERENCE 767)))
    (:LIST 1803
     (:LIST 1804 (:REFERENCE 768) (:REFERENCE 769) (:LIST 1805 43 30 0.32)
      (:REFERENCE 771))
     (:LIST 1806 (:REFERENCE 772) (:LIST 1807 14 54 0.92) (:REFERENCE 774)
      (:REFERENCE 775))
     (:LIST 1808 (:REFERENCE 776) (:LIST 1809 43 35 0.46) (:REFERENCE 778)
      (:REFERENCE 779))
     (:LIST 1810 (:REFERENCE 780) (:REFERENCE 781) (:REFERENCE 782)
      (:REFERENCE 783))
     (:LIST 1811 (:REFERENCE 785) (:REFERENCE 786) (:REFERENCE 787)
      (:REFERENCE 788))
     (:LIST 1812 (:REFERENCE 789) (:REFERENCE 790) (:REFERENCE 791)
      (:REFERENCE 792))
     (:LIST 1813 (:REFERENCE 793) (:REFERENCE 794) (:REFERENCE 795)
      (:REFERENCE 796))
     (:LIST 1814 (:REFERENCE 797) (:REFERENCE 798) (:REFERENCE 799)
      (:REFERENCE 800))
     (:LIST 1815 (:REFERENCE 801) (:REFERENCE 802) (:REFERENCE 803)
      (:REFERENCE 804))
     (:LIST 1816 (:REFERENCE 807) (:REFERENCE 808) (:REFERENCE 809)
      (:REFERENCE 810))
     (:LIST 1817 (:REFERENCE 811) (:REFERENCE 812) (:REFERENCE 813)
      (:REFERENCE 814))
     (:LIST 1818 (:REFERENCE 815) (:REFERENCE 816) (:REFERENCE 817)
      (:REFERENCE 818))
     (:LIST 1819 (:REFERENCE 819) (:REFERENCE 820) (:REFERENCE 821)
      (:REFERENCE 822))
     (:LIST 1820 (:LIST 1821 5 94 0.89) (:REFERENCE 824) (:REFERENCE 825)
      (:REFERENCE 826))
     (:LIST 1822 (:LIST 1823 70 25 0.66) (:REFERENCE 829) (:REFERENCE 830)
      (:REFERENCE 831))
     (:LIST 1824 (:LIST 1825 48 95 0.5) (:REFERENCE 833) (:REFERENCE 834)
      (:REFERENCE 835))
     (:LIST 1826 (:REFERENCE 836) (:LIST 1827 38 12 0.61) (:REFERENCE 838)
      (:REFERENCE 839))
     (:LIST 1828 (:REFERENCE 840) (:REFERENCE 841) (:REFERENCE 842)
      (:REFERENCE 843))
     (:LIST 1829 (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846)
      (:LIST 1830 81 55 0.26))
     (:LIST 1831 (:LIST 1832 6 90 0.0) (:REFERENCE 850) (:REFERENCE 851)
      (:REFERENCE 852)))
    (:LIST 1833
     (:LIST 1834 (:REFERENCE 853) (:REFERENCE 854) (:REFERENCE 855)
      (:REFERENCE 856))
     (:LIST 1835 (:REFERENCE 857) (:REFERENCE 858) (:LIST 1836 22 89 0.5)
      (:REFERENCE 860))
     (:LIST 1837 (:REFERENCE 861) (:REFERENCE 862) (:LIST 1838 60 22 0.67)
      (:REFERENCE 864))
     (:LIST 1839 (:REFERENCE 865) (:REFERENCE 866) (:REFERENCE 867)
      (:REFERENCE 868))
     (:LIST 1840 (:REFERENCE 870) (:LIST 1841 78 77 0.39) (:REFERENCE 872)
      (:REFERENCE 873))
     (:LIST 1842 (:REFERENCE 874) (:REFERENCE 875) (:REFERENCE 876)
      (:REFERENCE 877))
     (:LIST 1843 (:REFERENCE 878) (:LIST 1844 83 9 0.8) (:REFERENCE 880)
      (:REFERENCE 881))
     (:LIST 1845 (:REFERENCE 882) (:REFERENCE 883) (:REFERENCE 884)
      (:REFERENCE 885))
     (:LIST 1846 (:REFERENCE 886) (:REFERENCE 887) (:REFERENCE 888)
      (:LIST 1847 66 86 0.78))
     (:LIST 1848 (:REFERENCE 891) (:REFERENCE 892) (:REFERENCE 893)
      (:REFERENCE 894))
     (:LIST 1849 (:LIST 1850 57 18 0.49) (:REFERENCE 896) (:REFERENCE 897)
      (:REFERENCE 898))
     (:LIST 1851 (:REFERENCE 899) (:REFERENCE 900) (:LIST 1852 37 11 0.99)
      (:REFERENCE 902))
     (:LIST 1853 (:REFERENCE 903) (:REFERENCE 904) (:REFERENCE 905)
      (:REFERENCE 906))
     (:LIST 1854 (:REFERENCE 907) (:REFERENCE 908) (:LIST 1855 80 47 0.77)
      (:REFERENCE 910))
     (:LIST 1856 (:REFERENCE 912) (:REFERENCE 913) (:REFERENCE 914)
      (:REFERENCE 915))
     (:LIST 1857 (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 918)
      (:REFERENCE 919))
     (:LIST 1858 (:REFERENCE 920) (:LIST 1859 91 46 0.12) (:REFERENCE 922)
      (:REFERENCE 923))
     (:LIST 1860 (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 927))
     (:LIST 1861 (:REFERENCE 928) (:REFERENCE 929) (:REFERENCE 930)
      (:REFERENCE 931))
     (:LIST 1862 (:REFERENCE 933) (:REFERENCE 934) (:REFERENCE 935)
      (:REFERENCE 936)))
    (:LIST 1863
     (:LIST 1864 (:REFERENCE 937) (:REFERENCE 938) (:REFERENCE 939)
      (:REFERENCE 940))
     (:LIST 1865 (:REFERENCE 941) (:LIST 1866 66 16 0.98) (:REFERENCE 943)
      (:REFERENCE 944))
     (:LIST 1867 (:REFERENCE 945) (:REFERENCE 946) (:REFERENCE 947)
      (:REFERENCE 948))
     (:LIST 1868 (:REFERENCE 949) (:LIST 1869 57 81 0.88) (:REFERENCE 905)
      (:REFERENCE 906))
     (:LIST 1870 (:LIST 1871 5 74 0.57) (:LIST 1872 14 88 0.77)
      (:REFERENCE 909) (:LIST 1873 47 2 0.02))
     (:LIST 1874 (:LIST 1875 95 25 0.7) (:REFERENCE 913) (:REFERENCE 914)
      (:LIST 1876 55 30 0.41))
     (:LIST 1877 (:REFERENCE 916) (:LIST 1878 66 59 0.34) (:REFERENCE 918)
      (:LIST 1879 84 57 0.56))
     (:LIST 1880 (:LIST 1881 33 90 0.55) (:REFERENCE 921)
      (:LIST 1882 79 45 0.62) (:REFERENCE 923))
     (:LIST 1883 (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 927))
     (:LIST 1884 (:REFERENCE 928) (:REFERENCE 929) (:LIST 1885 34 49 0.25)
      (:LIST 1886 76 41 0.07))
     (:LIST 1887 (:REFERENCE 933) (:LIST 1888 77 98 0.0) (:LIST 1889 9 84 0.87)
      (:LIST 1890 27 45 0.52))
     (:LIST 1891 (:REFERENCE 937) (:REFERENCE 938) (:LIST 1892 84 5 0.98)
      (:REFERENCE 940))
     (:LIST 1893 (:REFERENCE 941) (:REFERENCE 942) (:LIST 1894 83 26 0.73)
      (:REFERENCE 944))
     (:LIST 1895 (:REFERENCE 945) (:REFERENCE 946) (:LIST 1896 44 9 0.53)
      (:LIST 1897 95 71 0.17))
     (:LIST 1898 (:LIST 1899 52 41 0.46) (:REFERENCE 950)
      (:LIST 1900 75 83 0.24) (:LIST 1901 20 54 0.57))
     (:LIST 1902 (:REFERENCE 954) (:LIST 1903 95 34 0.82) (:REFERENCE 956)
      (:REFERENCE 957))
     (:LIST 1904 (:LIST 1905 55 88 0.98) (:LIST 1906 9 62 0.8) (:REFERENCE 960)
      (:REFERENCE 961))
     (:LIST 1907 (:LIST 1908 51 80 0.77) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965))
     (:LIST 1909 (:REFERENCE 966) (:REFERENCE 967) (:REFERENCE 968)
      (:REFERENCE 969))
     (:LIST 1910 (:LIST 1911 28 26 0.38) (:LIST 1912 51 8 0.8)
      (:LIST 1913 16 52 0.4) (:REFERENCE 973)))
    (:LIST 1914
     (:LIST 1915 (:REFERENCE 975) (:REFERENCE 976) (:LIST 1916 63 18 0.59)
      (:REFERENCE 978))
     (:LIST 1917 (:LIST 1918 46 23 0.41) (:REFERENCE 980) (:REFERENCE 981)
      (:LIST 1919 67 9 0.95))
     (:LIST 1920 (:REFERENCE 983) (:LIST 1921 41 4 0.04)
      (:LIST 1922 16 54 0.11) (:REFERENCE 986))
     (:LIST 1923 (:LIST 1924 97 89 0.49) (:LIST 1925 35 57 0.1)
      (:REFERENCE 989) (:LIST 1926 82 66 0.97))
     (:LIST 1927 (:LIST 1928 20 97 0.21) (:REFERENCE 992)
      (:LIST 1929 38 75 0.18) (:REFERENCE 994))
     (:LIST 1930 (:REFERENCE 996) (:REFERENCE 997) (:REFERENCE 998)
      (:REFERENCE 999))
     (:LIST 1931 (:LIST 1932 43 38 0.22) (:LIST 1933 49 55 0.66)
      (:REFERENCE 1002) (:LIST 1934 18 0 0.8))
     (:LIST 1935 (:LIST 1936 49 66 0.87) (:LIST 1937 79 76 0.58)
      (:LIST 1938 12 81 0.48) (:REFERENCE 1007))
     (:LIST 1939 (:REFERENCE 1008) (:REFERENCE 1009) (:REFERENCE 1010)
      (:LIST 1940 50 41 0.81))
     (:LIST 1941 (:REFERENCE 1012) (:REFERENCE 1013) (:REFERENCE 1014)
      (:LIST 1942 27 80 0.65))
     (:LIST 1943 (:REFERENCE 1017) (:LIST 1944 88 67 0.53) (:REFERENCE 1019)
      (:REFERENCE 1020))
     (:LIST 1945 (:REFERENCE 1021) (:LIST 1946 65 37 0.96) (:REFERENCE 1023)
      (:LIST 1947 12 1 0.18))
     (:LIST 1948 (:REFERENCE 1025) (:LIST 1949 38 56 0.58) (:REFERENCE 1027)
      (:REFERENCE 1028))
     (:LIST 1950 (:LIST 1951 91 88 0.47) (:LIST 1952 27 90 0.77)
      (:REFERENCE 1031) (:REFERENCE 1032))
     (:LIST 1953 (:LIST 1954 3 20 0.05) (:LIST 1955 92 19 0.32)
      (:REFERENCE 1035) (:LIST 1956 6 17 0.39))
     (:LIST 1957 (:LIST 1958 53 63 0.79) (:REFERENCE 1039) (:REFERENCE 1040)
      (:REFERENCE 1041))
     (:LIST 1959 (:REFERENCE 1042) (:LIST 1960 23 66 0.91)
      (:LIST 1961 2 59 0.42) (:LIST 1962 81 56 0.73))
     (:LIST 1963 (:LIST 1964 24 73 0.91) (:REFERENCE 1047)
      (:LIST 1965 12 65 0.52) (:LIST 1966 23 70 0.42))
     (:LIST 1967 (:REFERENCE 1050) (:LIST 1968 69 6 0.9) (:REFERENCE 1052)
      (:LIST 1969 34 59 0.34))
     (:LIST 1970 (:REFERENCE 1054) (:LIST 1971 71 59 0.55) (:REFERENCE 1056)
      (:REFERENCE 1057)))))
  (:OBJECT 1972 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1973
    (:LIST 1974 (:REFERENCE 5) 1.95 1.34 (:REFERENCE 5) 0.59 (:REFERENCE 5))
    (:LIST 1975 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.8
     (:REFERENCE 5))
    (:LIST 1976 (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.82 1.21 (:REFERENCE 5))
    (:LIST 1977 (:REFERENCE 5) 1.53 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1978 1.89 (:REFERENCE 5) 0.49 1.09 1.33 1.81)
    (:LIST 1979 1.77 1.88 1.82 (:REFERENCE 5) (:REFERENCE 5) 0.09)
    (:LIST 1980 (:REFERENCE 5) (:REFERENCE 5) 1.34 (:REFERENCE 5) 0.59
     (:REFERENCE 5))
    (:LIST 1981 (:REFERENCE 5) 0.62 (:REFERENCE 5) (:REFERENCE 5) 1.56 1.2)
    (:LIST 1982 1.78 0.96 (:REFERENCE 5) (:REFERENCE 5) 1.85 (:REFERENCE 5))
    (:LIST 1983 1.95 0.31 (:REFERENCE 5) 1.58 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1984 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.02 (:REFERENCE 5))
    (:LIST 1985 (:REFERENCE 5) (:REFERENCE 5) 1.34 (:REFERENCE 5) 0.59
     (:REFERENCE 5))
    (:LIST 1986 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.8
     (:REFERENCE 5))
    (:LIST 1987 (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.82 1.21 (:REFERENCE 5))
    (:LIST 1988 (:REFERENCE 5) 1.53 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1989 1.89 (:REFERENCE 5) 0.49 1.09 1.33 1.81)
    (:LIST 1990 1.77 (:REFERENCE 5) 0.8 0.94 1.88 1.82)
    (:LIST 1991 1.99 0.28 (:REFERENCE 5) 0.37 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1992 (:REFERENCE 5) 1.33 1.81 1.77 (:REFERENCE 5) 0.8)
    (:LIST 1993 0.94 1.88 1.82 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 1994
    (:LIST 1995
     (:LIST 1996 (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222)
      (:REFERENCE 223))
     (:LIST 1997 (:REFERENCE 224) (:REFERENCE 225) (:REFERENCE 226)
      (:REFERENCE 227))
     (:LIST 1998 (:REFERENCE 228) (:REFERENCE 229) (:REFERENCE 230)
      (:REFERENCE 231))
     (:LIST 1999 (:REFERENCE 232) (:REFERENCE 233) (:REFERENCE 234)
      (:REFERENCE 235))
     (:LIST 2000 (:REFERENCE 236) (:REFERENCE 238) (:REFERENCE 239)
      (:REFERENCE 240))
     (:LIST 2001 (:REFERENCE 241) (:REFERENCE 1497) (:REFERENCE 243)
      (:REFERENCE 244))
     (:LIST 2002 (:REFERENCE 245) (:REFERENCE 246) (:REFERENCE 247)
      (:REFERENCE 248))
     (:LIST 2003 (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251)
      (:REFERENCE 252))
     (:LIST 2004 (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 255)
      (:REFERENCE 256))
     (:LIST 2005 (:REFERENCE 257) (:REFERENCE 259) (:REFERENCE 260)
      (:REFERENCE 261))
     (:LIST 2006 (:REFERENCE 262) (:REFERENCE 263) (:REFERENCE 264)
      (:REFERENCE 265))
     (:LIST 2007 (:REFERENCE 266) (:REFERENCE 267) (:REFERENCE 268)
      (:REFERENCE 269))
     (:LIST 2008 (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 273))
     (:LIST 2009 (:REFERENCE 274) (:REFERENCE 275) (:REFERENCE 276)
      (:REFERENCE 277))
     (:LIST 2010 (:REFERENCE 278) (:REFERENCE 280) (:REFERENCE 281)
      (:REFERENCE 282))
     (:LIST 2011 (:REFERENCE 283) (:REFERENCE 284) (:REFERENCE 285)
      (:REFERENCE 286))
     (:LIST 2012 (:REFERENCE 287) (:REFERENCE 288) (:REFERENCE 289)
      (:REFERENCE 290))
     (:LIST 2013 (:REFERENCE 291) (:REFERENCE 292) (:REFERENCE 293)
      (:REFERENCE 294))
     (:LIST 2014 (:REFERENCE 295) (:REFERENCE 296) (:REFERENCE 297)
      (:REFERENCE 298))
     (:LIST 2015 (:REFERENCE 299) (:REFERENCE 301) (:REFERENCE 302)
      (:REFERENCE 303)))
    (:LIST 2016
     (:LIST 2017 (:REFERENCE 304) (:REFERENCE 305) (:REFERENCE 306)
      (:REFERENCE 307))
     (:LIST 2018 (:REFERENCE 308) (:REFERENCE 72) (:REFERENCE 309)
      (:REFERENCE 74))
     (:LIST 2019 (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 313))
     (:LIST 2020 (:REFERENCE 79) (:REFERENCE 314) (:REFERENCE 315)
      (:REFERENCE 82))
     (:LIST 2021 (:REFERENCE 316) (:REFERENCE 84) (:REFERENCE 318)
      (:REFERENCE 319))
     (:LIST 2022 (:REFERENCE 320) (:REFERENCE 88) (:REFERENCE 321)
      (:REFERENCE 322))
     (:LIST 2023 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 2024 (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 330))
     (:LIST 2025 (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 102)
      (:REFERENCE 333))
     (:LIST 2026 (:REFERENCE 334) (:REFERENCE 336) (:REFERENCE 337)
      (:REFERENCE 338))
     (:LIST 2027 (:REFERENCE 108) (:REFERENCE 339) (:REFERENCE 110)
      (:REFERENCE 340))
     (:LIST 2028 (:REFERENCE 113) (:REFERENCE 341) (:REFERENCE 342)
      (:REFERENCE 343))
     (:LIST 2029 (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 344)
      (:REFERENCE 120))
     (:LIST 2030 (:REFERENCE 345) (:REFERENCE 122) (:REFERENCE 346)
      (:REFERENCE 347))
     (:LIST 2031 (:REFERENCE 348) (:REFERENCE 126) (:REFERENCE 350)
