    (:LIST 1484 (:REFERENCE 5) (:REFERENCE 5) 1.61 1.53 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1485 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.1 1.09 1.84)
    (:LIST 1486 0.16 (:REFERENCE 5) 1.21 0.69 0.79 (:REFERENCE 5))
    (:LIST 1487 1.03 1.8 1.8 1.78 1.88 (:REFERENCE 5))
    (:LIST 1488 0.96 (:REFERENCE 5) 0.09 1.09 1.84 0.16)
    (:LIST 1489 (:REFERENCE 5) 1.21 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.91)
    (:LIST 1490 1.91 (:REFERENCE 5) 0.96 (:REFERENCE 5) 1.84 0.16))
   (:LIST 1491
    (:LIST 1492
     (:LIST 1493 (:REFERENCE 1017) (:REFERENCE 451) (:REFERENCE 452)
      (:REFERENCE 453))
     (:LIST 1494 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 861)
      (:REFERENCE 457))
     (:LIST 1495 (:REFERENCE 1020) (:REFERENCE 1022) (:REFERENCE 865)
      (:REFERENCE 461))
     (:LIST 1496 (:REFERENCE 1023) (:REFERENCE 463) (:REFERENCE 464)
      (:REFERENCE 1025))
     (:LIST 1497 (:REFERENCE 1026) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469))
     (:LIST 1498 (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 1029)
      (:REFERENCE 1030))
     (:LIST 1499 (:LIST 1500 52 62 0.99) (:REFERENCE 756) (:REFERENCE 477)
      (:REFERENCE 1032))
     (:LIST 1501 (:REFERENCE 1033) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 884))
     (:LIST 1502 (:REFERENCE 1036) (:REFERENCE 1038) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1503 (:REFERENCE 1039) (:REFERENCE 654) (:REFERENCE 1041)
      (:REFERENCE 656)))
    (:LIST 1504
     (:LIST 1505 (:REFERENCE 1042) (:REFERENCE 1044) (:REFERENCE 893)
      (:REFERENCE 1045))
     (:LIST 1506 (:REFERENCE 317) (:REFERENCE 1047) (:REFERENCE 1048)
      (:REFERENCE 1049))
     (:LIST 1507 (:REFERENCE 321) (:REFERENCE 323) (:REFERENCE 324)
      (:REFERENCE 325))
     (:LIST 1508 (:REFERENCE 326) (:REFERENCE 1052) (:REFERENCE 328)
      (:REFERENCE 329))
     (:LIST 1509 (:REFERENCE 330) (:REFERENCE 1054) (:REFERENCE 332)
      (:REFERENCE 1055))
     (:LIST 1510 (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 1057)
      (:REFERENCE 337))
     (:LIST 1511 (:REFERENCE 984) (:REFERENCE 1059) (:REFERENCE 340)
      (:REFERENCE 987))
     (:LIST 1512 (:REFERENCE 342) (:REFERENCE 1062) (:REFERENCE 988)
      (:REFERENCE 346))
     (:LIST 1513 (:REFERENCE 991) (:REFERENCE 1064) (:REFERENCE 993)
      (:REFERENCE 350))
     (:LIST 1514 (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 353)
      (:REFERENCE 354)))
    (:LIST 1515
     (:LIST 1516 (:REFERENCE 355) (:REFERENCE 1067) (:LIST 1517 2 87 0.09)
      (:REFERENCE 358))
     (:LIST 1518 (:REFERENCE 359) (:REFERENCE 998) (:REFERENCE 361)
      (:REFERENCE 362))
     (:LIST 1519 (:REFERENCE 363) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 367))
     (:LIST 1520 (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 371))
     (:LIST 1521 (:REFERENCE 372) (:REFERENCE 880) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 1522 (:REFERENCE 1072) (:REFERENCE 1074) (:REFERENCE 378)
      (:REFERENCE 379))
     (:LIST 1523 (:REFERENCE 380) (:REFERENCE 381) (:REFERENCE 382)
      (:REFERENCE 383))
     (:LIST 1524 (:REFERENCE 1077) (:REFERENCE 1080) (:REFERENCE 441)
      (:REFERENCE 442))
     (:LIST 1525 (:REFERENCE 443) (:REFERENCE 444) (:REFERENCE 1013)
      (:REFERENCE 446))
     (:LIST 1526 (:REFERENCE 447) (:REFERENCE 450) (:REFERENCE 451)
      (:REFERENCE 452)))
    (:LIST 1527
     (:LIST 1528 (:REFERENCE 1083) (:REFERENCE 454) (:REFERENCE 455)
      (:REFERENCE 1085))
     (:LIST 1529 (:REFERENCE 457) (:REFERENCE 1087) (:REFERENCE 1088)
      (:REFERENCE 865))
     (:LIST 1530 (:REFERENCE 1089) (:REFERENCE 462) (:REFERENCE 1091)
      (:REFERENCE 464))
     (:LIST 1531 (:REFERENCE 465) (:REFERENCE 1093) (:REFERENCE 467)
      (:REFERENCE 468))
     (:LIST 1532 (:REFERENCE 469) (:REFERENCE 471) (:REFERENCE 1095)
      (:REFERENCE 1096))
     (:LIST 1533 (:REFERENCE 474) (:REFERENCE 1098) (:REFERENCE 756)
      (:REFERENCE 477))
     (:LIST 1534 (:REFERENCE 1099) (:REFERENCE 1101) (:REFERENCE 480)
      (:REFERENCE 481))
     (:LIST 1535 (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 1105)
      (:REFERENCE 1106))
     (:LIST 1536 (:REFERENCE 1107) (:REFERENCE 487) (:REFERENCE 488)
      (:REFERENCE 1109))
     (:LIST 1537 (:REFERENCE 490) (:REFERENCE 492) (:REFERENCE 493)
      (:REFERENCE 1111)))
    (:LIST 1538
     (:LIST 1539 (:REFERENCE 1112) (:REFERENCE 1114) (:REFERENCE 1115)
      (:REFERENCE 498))
     (:LIST 1540 (:REFERENCE 1116) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 502))
     (:LIST 1541 (:REFERENCE 503) (:REFERENCE 1119) (:REFERENCE 839)
      (:REFERENCE 506))
     (:LIST 1542 (:REFERENCE 1120) (:REFERENCE 840) (:REFERENCE 509)
      (:REFERENCE 1122))
     (:LIST 1543 (:REFERENCE 423) (:REFERENCE 1124) (:REFERENCE 1125)
      (:REFERENCE 1126))
     (:LIST 1544 (:REFERENCE 1127) (:REFERENCE 429) (:REFERENCE 1129)
      (:REFERENCE 848))
     (:LIST 1545 (:REFERENCE 432) (:REFERENCE 849) (:REFERENCE 434)
      (:REFERENCE 435))
     (:LIST 1546 (:REFERENCE 436) (:REFERENCE 1133) (:REFERENCE 438)
      (:REFERENCE 439))
     (:LIST 1547 (:REFERENCE 1134) (:REFERENCE 441) (:REFERENCE 1136)
      (:REFERENCE 1137))
     (:LIST 1548 (:REFERENCE 1138) (:REFERENCE 445) (:REFERENCE 446)
      (:REFERENCE 1140)))
    (:LIST 1549
     (:LIST 1550 (:REFERENCE 1141) (:REFERENCE 451) (:REFERENCE 1143)
      (:REFERENCE 453))
     (:LIST 1551 (:REFERENCE 1144) (:REFERENCE 857) (:REFERENCE 447)
      (:REFERENCE 1017))
     (:LIST 1552 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454))
     (:LIST 1553 (:REFERENCE 455) (:REFERENCE 861) (:REFERENCE 457)
      (:REFERENCE 1020))
     (:LIST 1554 (:REFERENCE 1022) (:REFERENCE 865) (:REFERENCE 461)
      (:REFERENCE 1023))
     (:LIST 1555 (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 1025)
      (:REFERENCE 1026))
     (:LIST 1556 (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 469)
      (:REFERENCE 471))
     (:LIST 1557 (:REFERENCE 472) (:REFERENCE 1029) (:REFERENCE 1030)
      (:REFERENCE 475))
     (:LIST 1558 (:REFERENCE 756) (:REFERENCE 477) (:REFERENCE 1032)
      (:REFERENCE 1033))
     (:LIST 1559 (:REFERENCE 480) (:REFERENCE 481) (:REFERENCE 884)
      (:REFERENCE 1036)))
    (:LIST 1560
     (:LIST 1561 (:REFERENCE 1038) (:REFERENCE 485) (:REFERENCE 486)
      (:REFERENCE 1039))
     (:LIST 1562 (:REFERENCE 654) (:REFERENCE 1041) (:REFERENCE 656)
      (:REFERENCE 1042))
     (:LIST 1563 (:REFERENCE 1044) (:REFERENCE 893) (:REFERENCE 316)
      (:REFERENCE 317))
     (:LIST 1564 (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 1049)
      (:REFERENCE 321))
     (:LIST 1565 (:LIST 1566 8 27 0.62) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 1567 (:REFERENCE 1052) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 330))
     (:LIST 1568 (:REFERENCE 1054) (:REFERENCE 332) (:REFERENCE 1055)
      (:REFERENCE 334))
     (:LIST 1569 (:REFERENCE 335) (:REFERENCE 1057) (:REFERENCE 337)
      (:REFERENCE 984))
     (:LIST 1570 (:REFERENCE 1059) (:REFERENCE 340) (:REFERENCE 987)
      (:REFERENCE 342))
     (:LIST 1571 (:REFERENCE 344) (:REFERENCE 988) (:REFERENCE 346)
      (:REFERENCE 991)))
    (:LIST 1572
     (:LIST 1573 (:REFERENCE 1064) (:REFERENCE 993) (:REFERENCE 350)
      (:REFERENCE 351))
     (:LIST 1574 (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355))
     (:LIST 1575 (:REFERENCE 872) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 359))
     (:LIST 1576 (:REFERENCE 998) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 363))
     (:LIST 1577 (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 368))
     (:LIST 1578 (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 371)
      (:REFERENCE 372))
     (:LIST 1579 (:REFERENCE 880) (:LIST 1580 21 20 0.8) (:REFERENCE 375)
      (:REFERENCE 1072))
     (:LIST 1581 (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380))
     (:LIST 1582 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 1077))
     (:LIST 1583 (:REFERENCE 1080) (:REFERENCE 441) (:LIST 1584 20 86 0.41)
      (:REFERENCE 443)))
    (:LIST 1585
     (:LIST 1586 (:REFERENCE 444) (:REFERENCE 1013) (:REFERENCE 446)
      (:REFERENCE 447))
     (:LIST 1587 (:REFERENCE 450) (:REFERENCE 451) (:REFERENCE 452)
      (:REFERENCE 453))
     (:LIST 1588 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 1085)
      (:REFERENCE 457))
     (:LIST 1589 (:REFERENCE 1087) (:REFERENCE 1088) (:REFERENCE 865)
      (:REFERENCE 461))
     (:LIST 1590 (:REFERENCE 462) (:REFERENCE 1091) (:REFERENCE 464)
      (:REFERENCE 465))
     (:LIST 1591 (:REFERENCE 1093) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469))
     (:LIST 1592 (:REFERENCE 471) (:REFERENCE 1095) (:REFERENCE 1096)
      (:REFERENCE 474))
     (:LIST 1593 (:REFERENCE 1098) (:REFERENCE 756) (:REFERENCE 477)
      (:REFERENCE 1099))
     (:LIST 1594 (:REFERENCE 1101) (:REFERENCE 480) (:LIST 1595 81 55 0.79)
      (:REFERENCE 482))
     (:LIST 1596 (:REFERENCE 483) (:REFERENCE 1189) (:REFERENCE 485)
      (:REFERENCE 1107)))
    (:LIST 1597
     (:LIST 1598 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 1109)
      (:REFERENCE 490))
     (:LIST 1599 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 1111)
      (:REFERENCE 1112))
     (:LIST 1600 (:REFERENCE 369) (:LIST 1601 51 96 0.98) (:REFERENCE 371)
      (:REFERENCE 372))
     (:LIST 1602 (:REFERENCE 880) (:REFERENCE 374) (:REFERENCE 375)
      (:REFERENCE 376))
     (:LIST 1603 (:LIST 1604 73 96 0.5) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380))
     (:LIST 1605 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 1077))
     (:LIST 1606 (:REFERENCE 483) (:LIST 1607 22 88 0.51) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1608 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489)
      (:LIST 1609 84 59 0.66))
     (:LIST 1610 (:REFERENCE 492) (:REFERENCE 493) (:LIST 1611 32 88 0.47)
      (:REFERENCE 495))
     (:LIST 1612 (:REFERENCE 898) (:LIST 1613 88 32 0.08)
      (:LIST 1614 57 45 0.69) (:REFERENCE 499)))
    (:LIST 1615
     (:LIST 1616 (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:LIST 1617 38 20 0.0))
     (:LIST 1618 (:LIST 1619 80 49 0.36) (:REFERENCE 505) (:REFERENCE 506)
      (:REFERENCE 760))
     (:LIST 1620 (:LIST 1621 8 12 0.1) (:REFERENCE 509) (:REFERENCE 510)
      (:LIST 1622 6 84 0.05))
     (:LIST 1623 (:REFERENCE 761) (:REFERENCE 514) (:REFERENCE 908)
      (:REFERENCE 909))
     (:LIST 1624 (:REFERENCE 517) (:REFERENCE 518) (:LIST 1625 68 71 0.11)
      (:REFERENCE 520))
     (:LIST 1626 (:REFERENCE 961) (:LIST 1627 98 64 0.4) (:REFERENCE 912)
      (:REFERENCE 524))
     (:LIST 1628 (:REFERENCE 525) (:LIST 1629 78 62 0.31) (:REFERENCE 527)
      (:REFERENCE 967))
     (:LIST 1630 (:LIST 1631 72 23 0.88) (:REFERENCE 916) (:REFERENCE 919)
      (:LIST 1632 77 26 0.64))
     (:LIST 1633 (:LIST 1634 1 68 0.38) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 765))
     (:LIST 1635 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 766)))
    (:LIST 1636
     (:LIST 1637 (:REFERENCE 923) (:REFERENCE 543) (:LIST 1638 73 45 0.89)
      (:REFERENCE 545))
     (:LIST 1639 (:REFERENCE 546) (:REFERENCE 768) (:LIST 1640 31 27 0.03)
      (:REFERENCE 771))
     (:LIST 1641 (:REFERENCE 772) (:REFERENCE 773) (:LIST 1642 98 41 0.09)
      (:REFERENCE 775))
     (:LIST 1643 (:REFERENCE 776) (:REFERENCE 777) (:REFERENCE 778)
      (:REFERENCE 779))
     (:LIST 1644 (:LIST 1645 87 88 0.98) (:REFERENCE 781) (:REFERENCE 782)
      (:LIST 1646 7 24 0.66))
     (:LIST 1647 (:REFERENCE 934) (:REFERENCE 785) (:LIST 1648 94 88 0.82)
      (:LIST 1649 65 42 0.53))
     (:LIST 1650 (:REFERENCE 938) (:REFERENCE 939) (:REFERENCE 28)
      (:REFERENCE 941))
     (:LIST 1651 (:REFERENCE 30) (:REFERENCE 815) (:REFERENCE 816)
      (:REFERENCE 817))
     (:LIST 1652 (:REFERENCE 34) (:REFERENCE 819) (:REFERENCE 820)
      (:REFERENCE 367))
     (:LIST 1653 (:REFERENCE 821) (:REFERENCE 369) (:REFERENCE 823)
      (:REFERENCE 371)))
    (:LIST 1654
     (:LIST 1655 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 1656 (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 826))
     (:LIST 1657 (:REFERENCE 827) (:REFERENCE 381) (:REFERENCE 829)
      (:REFERENCE 383))
     (:LIST 1658 (:REFERENCE 830) (:REFERENCE 832) (:REFERENCE 387)
      (:LIST 1659 48 55 0.69))
     (:LIST 1660 (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 835)
      (:REFERENCE 392))
     (:LIST 1661 (:REFERENCE 393) (:REFERENCE 837) (:REFERENCE 289)
      (:REFERENCE 290))
     (:LIST 1662 (:REFERENCE 291) (:REFERENCE 839) (:REFERENCE 506)
      (:REFERENCE 507))
     (:LIST 1663 (:REFERENCE 840) (:REFERENCE 509) (:REFERENCE 422)
      (:REFERENCE 423))
     (:LIST 1664 (:REFERENCE 424) (:REFERENCE 844) (:REFERENCE 845)
      (:REFERENCE 846))
     (:LIST 1665 (:REFERENCE 429) (:REFERENCE 430) (:REFERENCE 848)
      (:REFERENCE 432)))
    (:LIST 1666
     (:LIST 1667 (:REFERENCE 849) (:REFERENCE 434) (:REFERENCE 435)
      (:REFERENCE 436))
     (:LIST 1668 (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 852)
      (:LIST 1669 62 40 0.37))
     (:LIST 1670 (:REFERENCE 441) (:REFERENCE 855) (:REFERENCE 443)
      (:REFERENCE 444))
     (:LIST 1671 (:REFERENCE 445) (:REFERENCE 857) (:REFERENCE 447)
      (:REFERENCE 858))
     (:LIST 1672 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454))
     (:LIST 1673 (:REFERENCE 455) (:REFERENCE 861) (:REFERENCE 457)
      (:REFERENCE 862))
     (:LIST 1674 (:REFERENCE 863) (:REFERENCE 865) (:REFERENCE 866)
      (:REFERENCE 867))
     (:LIST 1675 (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 1676 (:REFERENCE 353) (:LIST 1677 62 55 0.09) (:REFERENCE 355)
      (:REFERENCE 872))
     (:LIST 1678 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 360)))
    (:LIST 1679
     (:LIST 1680 (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 363)
      (:REFERENCE 875))
     (:LIST 1681 (:REFERENCE 366) (:REFERENCE 367) (:REFERENCE 368)
      (:REFERENCE 877))
     (:LIST 1682 (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 879)
      (:REFERENCE 880))
     (:LIST 1683 (:REFERENCE 881) (:REFERENCE 479) (:REFERENCE 480)
      (:REFERENCE 883))
     (:LIST 1684 (:LIST 1685 20 20 0.03) (:REFERENCE 483) (:REFERENCE 886)
      (:REFERENCE 887))
     (:LIST 1686 (:REFERENCE 486) (:REFERENCE 889) (:REFERENCE 654)
      (:REFERENCE 890))
     (:LIST 1687 (:REFERENCE 656) (:REFERENCE 657) (:REFERENCE 892)
      (:REFERENCE 893))
     (:LIST 1688 (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 318)
      (:REFERENCE 319))
     (:LIST 1689 (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 897)
      (:REFERENCE 898))
     (:LIST 1690 (:REFERENCE 899) (:REFERENCE 901) (:REFERENCE 499)
      (:REFERENCE 500)))
    (:LIST 1691
     (:LIST 1692 (:REFERENCE 501) (:REFERENCE 502) (:REFERENCE 903)
      (:REFERENCE 504))
     (:LIST 1693 (:REFERENCE 505) (:REFERENCE 506) (:REFERENCE 760)
      (:REFERENCE 508))
     (:LIST 1694 (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 761))
     (:LIST 1695 (:REFERENCE 906) (:REFERENCE 908) (:REFERENCE 909)
      (:REFERENCE 517))
     (:LIST 1696 (:REFERENCE 518) (:REFERENCE 763) (:REFERENCE 520)
      (:REFERENCE 521))
     (:LIST 1697 (:REFERENCE 522) (:REFERENCE 912) (:REFERENCE 524)
      (:REFERENCE 525))
     (:LIST 1698 (:REFERENCE 526) (:REFERENCE 527) (:REFERENCE 914)
      (:REFERENCE 915))
     (:LIST 1699 (:REFERENCE 916) (:REFERENCE 919) (:REFERENCE 532)
      (:REFERENCE 534))
     (:LIST 1700 (:REFERENCE 535) (:REFERENCE 536) (:REFERENCE 765)
      (:REFERENCE 538))
     (:LIST 1701 (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 922)
      (:REFERENCE 923)))
    (:LIST 1702
     (:LIST 1703 (:REFERENCE 543) (:REFERENCE 925) (:REFERENCE 545)
      (:REFERENCE 546))
     (:LIST 1704 (:REFERENCE 926) (:REFERENCE 928) (:REFERENCE 771)
      (:REFERENCE 772))
     (:LIST 1705 (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775)
      (:REFERENCE 930))
     (:LIST 1706 (:REFERENCE 777) (:REFERENCE 932) (:REFERENCE 779)
      (:REFERENCE 780))
     (:LIST 1707 (:REFERENCE 781) (:REFERENCE 782) (:REFERENCE 783)
      (:REFERENCE 934))
     (:LIST 1708 (:REFERENCE 785) (:REFERENCE 936) (:REFERENCE 937)
      (:REFERENCE 938))
     (:LIST 1709 (:REFERENCE 939) (:REFERENCE 28) (:REFERENCE 941)
      (:REFERENCE 30))
     (:LIST 1710 (:REFERENCE 815) (:REFERENCE 944) (:REFERENCE 817)
      (:REFERENCE 34))
     (:LIST 1711 (:REFERENCE 819) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 821))
     (:LIST 1712 (:REFERENCE 369) (:REFERENCE 823) (:LIST 1713 11 87 0.02)
      (:REFERENCE 372)))
    (:LIST 1714
     (:LIST 1715 (:REFERENCE 947) (:REFERENCE 949) (:REFERENCE 950)
      (:REFERENCE 376))
     (:LIST 1716 (:REFERENCE 951) (:REFERENCE 378) (:REFERENCE 953)
      (:REFERENCE 827))
     (:LIST 1717 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 504)
      (:REFERENCE 505))
     (:LIST 1718 (:REFERENCE 506) (:REFERENCE 760) (:REFERENCE 508)
      (:REFERENCE 956))
     (:LIST 1719 (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 761)
      (:REFERENCE 958))
     (:LIST 1720 (:REFERENCE 908) (:REFERENCE 909) (:REFERENCE 517)
      (:REFERENCE 518))
     (:LIST 1721 (:REFERENCE 763) (:REFERENCE 520) (:REFERENCE 961)
      (:REFERENCE 522))
     (:LIST 1722 (:REFERENCE 912) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 964))
     (:LIST 1723 (:REFERENCE 965) (:REFERENCE 967) (:REFERENCE 529)
      (:REFERENCE 916))
     (:LIST 1724 (:REFERENCE 919) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 379)))
    (:LIST 1725
     (:LIST 1726 (:LIST 1727 65 92 0.3) (:REFERENCE 381) (:REFERENCE 829)
      (:REFERENCE 383))
     (:LIST 1728 (:REFERENCE 830) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 1347))
     (:LIST 1729 (:REFERENCE 244) (:REFERENCE 245) (:REFERENCE 974)
      (:REFERENCE 975))
     (:LIST 1730 (:REFERENCE 976) (:REFERENCE 978) (:REFERENCE 250)
      (:REFERENCE 251))
     (:LIST 1731 (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 980)
      (:REFERENCE 981))
     (:LIST 1732 (:REFERENCE 982) (:LIST 1733 27 13 0.17) (:REFERENCE 984)
      (:REFERENCE 985))
     (:LIST 1734 (:REFERENCE 340) (:REFERENCE 987) (:REFERENCE 342)
      (:REFERENCE 344))
     (:LIST 1735 (:REFERENCE 988) (:REFERENCE 346) (:REFERENCE 991)
      (:REFERENCE 992))
     (:LIST 1736 (:REFERENCE 993) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 1737 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355)
      (:REFERENCE 872)))
    (:LIST 1738
     (:LIST 1739 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 998))
     (:LIST 1740 (:REFERENCE 361) (:REFERENCE 1000) (:REFERENCE 363)
      (:REFERENCE 365))
     (:LIST 1741 (:REFERENCE 366) (:REFERENCE 367) (:REFERENCE 1002)
      (:REFERENCE 369))
     (:LIST 1742 (:REFERENCE 370) (:REFERENCE 371) (:LIST 1743 77 12 0.05)
      (:REFERENCE 880))
     (:LIST 1744 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 1005)
      (:REFERENCE 377))
     (:LIST 1745 (:LIST 1746 48 80 0.14) (:REFERENCE 379) (:REFERENCE 380)
      (:REFERENCE 381))
     (:LIST 1747 (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 1077)
      (:REFERENCE 1010))
     (:LIST 1748 (:REFERENCE 441) (:REFERENCE 442) (:REFERENCE 443)
      (:REFERENCE 444))
     (:LIST 1749 (:REFERENCE 1013) (:REFERENCE 1015) (:REFERENCE 447)
      (:REFERENCE 450))
     (:LIST 1750 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454)))))))
