      (:REFERENCE 2888) (:LIST 4045 98 55 0.3) (:REFERENCE 1625)
      (:LIST 4046 22 10 0.15) (:REFERENCE 1626) (:REFERENCE 1627)
      (:REFERENCE 1628) (:REFERENCE 2797) (:REFERENCE 2892))
     (:LIST 4047 (:REFERENCE 1632) (:REFERENCE 1633) (:REFERENCE 1634)
      (:REFERENCE 1635) (:REFERENCE 1636) (:REFERENCE 2799)
      (:LIST 4048 39 69 0.91) (:REFERENCE 2800) (:REFERENCE 2736)
      (:REFERENCE 2894) (:REFERENCE 2737) (:REFERENCE 1643) (:REFERENCE 2895)
      (:REFERENCE 1645) (:REFERENCE 2804) (:REFERENCE 1647) (:REFERENCE 2896)
      (:REFERENCE 1649) (:REFERENCE 2738) (:REFERENCE 1652))
     (:LIST 4049 (:REFERENCE 2807) (:REFERENCE 2808) (:REFERENCE 1655)
      (:REFERENCE 2898) (:REFERENCE 1657) (:REFERENCE 1658) (:REFERENCE 1659)
      (:REFERENCE 2899) (:REFERENCE 598) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 1664) (:REFERENCE 603) (:REFERENCE 604) (:REFERENCE 2900)
      (:REFERENCE 606) (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609)
      (:REFERENCE 610))
     (:LIST 4050 (:REFERENCE 894) (:REFERENCE 612) (:REFERENCE 613)
      (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 895) (:REFERENCE 617)
      (:LIST 4051 6 95 0.73) (:REFERENCE 619) (:REFERENCE 620) (:REFERENCE 621)
      (:REFERENCE 622) (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 628) (:REFERENCE 898) (:REFERENCE 630) (:REFERENCE 900)
      (:REFERENCE 1531))
     (:LIST 4052 (:REFERENCE 633) (:REFERENCE 2708) (:REFERENCE 635)
      (:REFERENCE 636) (:REFERENCE 637) (:REFERENCE 638) (:REFERENCE 906)
      (:REFERENCE 1538) (:LIST 4053 36 46 0.29) (:REFERENCE 1540)
      (:REFERENCE 2710) (:REFERENCE 1542) (:REFERENCE 1543) (:REFERENCE 2913)
      (:REFERENCE 1545) (:REFERENCE 2817) (:REFERENCE 2914) (:REFERENCE 2915)
      (:REFERENCE 2916) (:REFERENCE 2917))
     (:LIST 4054 (:REFERENCE 2918) (:REFERENCE 2919) (:LIST 4055 88 74 0.26)
      (:REFERENCE 2921) (:REFERENCE 2922) (:REFERENCE 2923) (:REFERENCE 2924)
      (:REFERENCE 2925) (:LIST 4056 73 30 0.53) (:LIST 4057 9 42 0.2)
      (:LIST 4058 61 20 0.07) (:LIST 4059 92 7 0.21) (:LIST 4060 21 89 0.89)
      (:LIST 4061 1 32 0.72) (:LIST 4062 69 53 0.05) (:LIST 4063 70 89 0.4)
      (:LIST 4064 95 23 0.88) (:LIST 4065 15 71 0.22) (:LIST 4066 70 8 0.6)
      (:LIST 4067 50 34 0.59))
     (:LIST 4068 (:LIST 4069 71 30 0.38) (:LIST 4070 78 82 0.24)
      (:LIST 4071 55 18 0.66) (:LIST 4072 45 4 0.78) (:LIST 4073 6 43 0.26)
      (:LIST 4074 18 7 0.68) (:LIST 4075 2 98 0.58) (:LIST 4076 30 23 0.64)
      (:LIST 4077 74 57 0.22) (:LIST 4078 97 81 0.41) (:LIST 4079 14 15 0.86)
      (:LIST 4080 70 25 0.29) (:LIST 4081 53 96 0.6) (:LIST 4082 78 4 0.93)
      (:LIST 4083 51 77 0.8) (:LIST 4084 66 23 0.36) (:LIST 4085 55 84 0.56)
      (:LIST 4086 6 4 0.66) (:LIST 4087 88 84 0.69) (:LIST 4088 48 77 0.73))
     (:LIST 4089 (:LIST 4090 84 42 0.5) (:LIST 4091 84 85 0.31)
      (:LIST 4092 34 91 0.79) (:LIST 4093 42 95 0.98) (:LIST 4094 50 67 0.85)
      (:LIST 4095 71 78 0.52) (:LIST 4096 78 12 0.3) (:LIST 4097 62 6 0.02)
      (:LIST 4098 40 30 0.28) (:LIST 4099 52 5 0.24) (:LIST 4100 40 8 0.34)
      (:LIST 4101 84 45 0.7) (:LIST 4102 42 49 0.27) (:LIST 4103 81 12 0.99)
      (:LIST 4104 80 10 0.1) (:LIST 4105 38 23 0.85) (:LIST 4106 95 82 0.27)
      (:LIST 4107 55 23 0.2) (:LIST 4108 25 57 0.56) (:LIST 4109 9 69 0.69))
     (:LIST 4110 (:LIST 4111 88 64 0.41) (:LIST 4112 33 62 0.54)
      (:LIST 4113 16 94 0.99) (:LIST 4114 5 92 0.9) (:LIST 4115 87 66 0.23)
      (:LIST 4116 96 48 0.95) (:REFERENCE 679) (:REFERENCE 969)
      (:REFERENCE 681) (:REFERENCE 682) (:LIST 4117 69 58 0.56)
      (:REFERENCE 684) (:LIST 4118 48 62 0.77) (:LIST 4119 68 98 0.47)
      (:REFERENCE 687) (:REFERENCE 688) (:REFERENCE 689) (:REFERENCE 690)
      (:REFERENCE 692) (:REFERENCE 693))
     (:LIST 4120 (:LIST 4121 5 24 0.68) (:REFERENCE 695) (:LIST 4122 7 64 0.2)
      (:REFERENCE 697) (:LIST 4123 16 89 0.91) (:LIST 4124 76 29 0.72)
      (:LIST 4125 21 70 0.23) (:REFERENCE 701) (:REFERENCE 702)
      (:REFERENCE 703) (:REFERENCE 704) (:REFERENCE 705) (:REFERENCE 706)
      (:REFERENCE 707) (:REFERENCE 708) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 711) (:REFERENCE 713) (:REFERENCE 714))
     (:LIST 4126 (:LIST 4127 9 91 0.05) (:REFERENCE 3566)
      (:LIST 4128 21 44 0.34) (:LIST 4129 52 73 0.66) (:LIST 4130 3 70 0.74)
      (:REFERENCE 720) (:REFERENCE 721) (:REFERENCE 722) (:REFERENCE 723)
      (:REFERENCE 724) (:LIST 4131 73 25 0.76) (:REFERENCE 726)
      (:LIST 4132 68 56 0.8) (:REFERENCE 728) (:REFERENCE 729)
      (:LIST 4133 91 85 0.93) (:REFERENCE 731) (:LIST 4134 2 75 0.03)
      (:REFERENCE 734) (:REFERENCE 735))
     (:LIST 4135 (:LIST 4136 53 84 0.52) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 739) (:REFERENCE 740) (:LIST 4137 95 16 0.99)
      (:REFERENCE 742) (:LIST 4138 6 42 0.31) (:REFERENCE 744)
      (:REFERENCE 3571) (:LIST 4139 83 20 0.8) (:REFERENCE 747)
      (:REFERENCE 568) (:REFERENCE 748) (:REFERENCE 749) (:REFERENCE 750)
      (:REFERENCE 2596) (:REFERENCE 752) (:REFERENCE 754) (:REFERENCE 755))
     (:LIST 4140 (:REFERENCE 756) (:REFERENCE 757) (:LIST 4141 37 25 0.44)
      (:LIST 4142 84 9 0.14) (:REFERENCE 760) (:REFERENCE 761) (:REFERENCE 762)
      (:REFERENCE 763) (:REFERENCE 764) (:LIST 4143 67 66 0.54)
      (:REFERENCE 766) (:REFERENCE 588) (:REFERENCE 767) (:REFERENCE 81)
      (:REFERENCE 82) (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 593)
      (:REFERENCE 64) (:LIST 4144 10 38 0.77))
     (:LIST 4145 (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 68)
      (:REFERENCE 780) (:LIST 4146 76 41 0.47) (:REFERENCE 94) (:REFERENCE 781)
      (:REFERENCE 774) (:REFERENCE 75) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 782) (:REFERENCE 783) (:LIST 4147 61 65 0.1) (:REFERENCE 785)
      (:REFERENCE 786) (:REFERENCE 787) (:REFERENCE 789) (:REFERENCE 790)
      (:REFERENCE 791))
     (:LIST 4148 (:REFERENCE 792) (:REFERENCE 793) (:LIST 4149 24 4 0.9)
      (:LIST 4150 70 66 0.27) (:REFERENCE 796) (:REFERENCE 797)
      (:REFERENCE 798) (:REFERENCE 799) (:REFERENCE 800) (:REFERENCE 801)
      (:REFERENCE 802) (:REFERENCE 803) (:LIST 4151 77 48 0.68)
      (:REFERENCE 805) (:REFERENCE 806) (:REFERENCE 807) (:REFERENCE 1854)
      (:REFERENCE 810) (:REFERENCE 811) (:REFERENCE 812)))
    (:LIST 4152
     (:LIST 4153 (:REFERENCE 813) (:REFERENCE 814) (:REFERENCE 1857)
      (:REFERENCE 1858) (:REFERENCE 817) (:REFERENCE 818) (:REFERENCE 819)
      (:REFERENCE 820) (:REFERENCE 821) (:REFERENCE 822) (:REFERENCE 1861)
      (:REFERENCE 1862) (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 827)
      (:REFERENCE 828) (:REFERENCE 829) (:REFERENCE 831) (:REFERENCE 832)
      (:LIST 4154 45 75 0.87))
     (:LIST 4155 (:REFERENCE 834) (:REFERENCE 835) (:REFERENCE 836)
      (:REFERENCE 837) (:REFERENCE 838) (:REFERENCE 839) (:REFERENCE 840)
      (:LIST 4156 98 27 0.34) (:REFERENCE 2960) (:REFERENCE 843)
      (:REFERENCE 2961) (:REFERENCE 845) (:REFERENCE 1874) (:REFERENCE 847)
      (:REFERENCE 848) (:REFERENCE 849) (:REFERENCE 850) (:REFERENCE 782)
      (:LIST 4157 62 62 0.84) (:LIST 4158 20 90 0.44))
     (:LIST 4159 (:REFERENCE 785) (:REFERENCE 786) (:REFERENCE 787)
      (:REFERENCE 789) (:REFERENCE 790) (:LIST 4160 88 38 0.32)
      (:REFERENCE 792) (:REFERENCE 793) (:LIST 4161 40 16 0.81)
      (:REFERENCE 795) (:LIST 4162 54 36 0.45) (:LIST 4163 50 11 0.52)
      (:LIST 4164 80 38 0.84) (:LIST 4165 97 73 0.74) (:REFERENCE 800)
      (:REFERENCE 801) (:REFERENCE 802) (:LIST 4166 52 75 0.08)
      (:REFERENCE 4151) (:REFERENCE 805))
     (:LIST 4167 (:REFERENCE 806) (:LIST 4168 24 77 0.05) (:REFERENCE 1854)
      (:REFERENCE 810) (:LIST 4169 91 38 0.52) (:REFERENCE 812)
      (:REFERENCE 813) (:LIST 4170 72 14 0.66) (:REFERENCE 1857)
      (:REFERENCE 1858) (:REFERENCE 817) (:REFERENCE 818) (:REFERENCE 819)
      (:REFERENCE 2955) (:REFERENCE 821) (:REFERENCE 822)
      (:LIST 4171 77 64 0.73) (:LIST 4172 41 30 0.04) (:REFERENCE 825)
      (:REFERENCE 826))
     (:LIST 4173 (:LIST 4174 30 15 0.5) (:LIST 4175 70 74 0.62)
      (:LIST 4176 40 20 0.71) (:REFERENCE 831) (:REFERENCE 832)
      (:LIST 4177 80 66 0.48) (:LIST 4178 92 23 0.58) (:LIST 4179 9 89 0.05)
      (:LIST 4180 83 50 0.43) (:LIST 4181 93 92 0.02) (:LIST 4182 63 63 0.54)
      (:LIST 4183 83 30 0.52) (:LIST 4184 73 46 0.52) (:LIST 4185 45 71 0.97)
      (:LIST 4186 68 25 0.21) (:LIST 4187 66 32 0.3) (:LIST 4188 45 48 0.26)
      (:LIST 4189 29 41 0.18) (:LIST 4190 64 0 0.07) (:LIST 4191 61 52 0.15))
     (:LIST 4192 (:LIST 4193 66 76 0.38) (:LIST 4194 55 28 0.18)
      (:LIST 4195 80 89 0.29) (:LIST 4196 66 81 0.91) (:LIST 4197 20 31 0.27)
      (:LIST 4198 63 17 0.38) (:LIST 4199 73 82 0.76) (:LIST 4200 48 32 0.2)
      (:LIST 4201 1 59 0.9) (:LIST 4202 76 15 0.27) (:REFERENCE 640)
      (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 894)
      (:REFERENCE 2873) (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 2874)
      (:REFERENCE 895))
     (:LIST 4203 (:REFERENCE 617) (:REFERENCE 2875) (:REFERENCE 619)
      (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 625)
      (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 2877) (:REFERENCE 898)
      (:REFERENCE 630) (:REFERENCE 900) (:REFERENCE 1531) (:REFERENCE 2878)
      (:REFERENCE 2708) (:REFERENCE 635) (:REFERENCE 636) (:REFERENCE 637)
      (:REFERENCE 2879))
     (:LIST 4204 (:REFERENCE 1537) (:REFERENCE 1538) (:REFERENCE 1539)
      (:REFERENCE 1540) (:REFERENCE 2710) (:REFERENCE 2880) (:REFERENCE 1543)
      (:REFERENCE 1596) (:REFERENCE 2728) (:REFERENCE 1598) (:REFERENCE 1599)
      (:REFERENCE 1600) (:REFERENCE 1601) (:REFERENCE 1602) (:REFERENCE 2729)
      (:REFERENCE 1604) (:LIST 4205 23 88 0.6) (:REFERENCE 2730)
      (:REFERENCE 2883) (:REFERENCE 2731))
     (:LIST 4206 (:REFERENCE 411) (:REFERENCE 1072) (:REFERENCE 1610)
      (:REFERENCE 1611) (:REFERENCE 1612) (:REFERENCE 1613) (:REFERENCE 417)
      (:REFERENCE 418) (:REFERENCE 1615) (:REFERENCE 420) (:REFERENCE 1616)
      (:REFERENCE 1268) (:REFERENCE 1617) (:REFERENCE 1618) (:REFERENCE 2886)
      (:REFERENCE 1620) (:REFERENCE 2887) (:REFERENCE 2655)
      (:LIST 4207 2 80 0.01) (:REFERENCE 1276))
     (:LIST 4208 (:REFERENCE 1625) (:REFERENCE 1278) (:REFERENCE 1626)
      (:REFERENCE 1627) (:REFERENCE 1628) (:REFERENCE 2797) (:REFERENCE 2892)
      (:REFERENCE 1632) (:REFERENCE 1633) (:REFERENCE 1634) (:REFERENCE 1635)
      (:REFERENCE 1636) (:REFERENCE 2799) (:REFERENCE 2893) (:REFERENCE 2800)
      (:REFERENCE 2736) (:REFERENCE 2894) (:REFERENCE 2737) (:REFERENCE 1643)
      (:REFERENCE 2895))
     (:LIST 4209 (:REFERENCE 1645) (:REFERENCE 2804) (:REFERENCE 1647)
      (:REFERENCE 2896) (:REFERENCE 1649) (:REFERENCE 2738) (:REFERENCE 1652)
      (:REFERENCE 2807) (:REFERENCE 2808) (:REFERENCE 1655) (:REFERENCE 2898)
      (:REFERENCE 1657) (:REFERENCE 1658) (:REFERENCE 1659) (:REFERENCE 2899)
      (:REFERENCE 598) (:REFERENCE 599) (:REFERENCE 600) (:REFERENCE 1664)
      (:REFERENCE 603))
     (:LIST 4210 (:REFERENCE 604) (:REFERENCE 2900) (:REFERENCE 606)
      (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610)
      (:REFERENCE 894) (:REFERENCE 612) (:REFERENCE 613) (:REFERENCE 614)
      (:REFERENCE 615) (:REFERENCE 895) (:REFERENCE 617) (:REFERENCE 618)
      (:REFERENCE 619) (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 622)
      (:REFERENCE 625))
     (:LIST 4211 (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 898) (:REFERENCE 630) (:REFERENCE 900) (:REFERENCE 1531)
      (:REFERENCE 633) (:REFERENCE 2708) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 637) (:REFERENCE 638) (:REFERENCE 906) (:REFERENCE 640)
      (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 894)
      (:REFERENCE 2873))
     (:LIST 4212 (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 2874)
      (:REFERENCE 895) (:REFERENCE 617) (:REFERENCE 2875) (:REFERENCE 619)
      (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 625)
      (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 2877) (:REFERENCE 898)
      (:REFERENCE 630) (:REFERENCE 900) (:REFERENCE 1531) (:REFERENCE 2878)
      (:REFERENCE 2708))
     (:LIST 4213 (:REFERENCE 635) (:REFERENCE 636) (:REFERENCE 637)
      (:REFERENCE 2879) (:REFERENCE 1537) (:REFERENCE 1538) (:REFERENCE 1539)
      (:REFERENCE 1540) (:REFERENCE 2710) (:REFERENCE 2880) (:REFERENCE 1543)
      (:REFERENCE 1596) (:REFERENCE 2728) (:REFERENCE 1598) (:REFERENCE 1599)
      (:REFERENCE 1600) (:REFERENCE 1601) (:REFERENCE 1602) (:REFERENCE 2729)
      (:REFERENCE 1604))
     (:LIST 4214 (:REFERENCE 4205) (:REFERENCE 2730) (:REFERENCE 2883)
      (:REFERENCE 2731) (:REFERENCE 411) (:REFERENCE 1072) (:REFERENCE 1610)
      (:REFERENCE 1611) (:REFERENCE 1612) (:REFERENCE 1613) (:REFERENCE 417)
      (:REFERENCE 418) (:REFERENCE 1615) (:REFERENCE 420) (:REFERENCE 1616)
      (:REFERENCE 1268) (:REFERENCE 1617) (:REFERENCE 1618) (:REFERENCE 2886)
      (:REFERENCE 1620))
     (:LIST 4215 (:REFERENCE 2887) (:REFERENCE 2655) (:REFERENCE 2888)
      (:REFERENCE 1276) (:REFERENCE 2889) (:REFERENCE 1278) (:REFERENCE 1626)
      (:REFERENCE 2890) (:REFERENCE 1628) (:REFERENCE 2797) (:REFERENCE 2892)
      (:REFERENCE 1632) (:REFERENCE 1633) (:REFERENCE 1634) (:REFERENCE 1635)
      (:REFERENCE 1636) (:REFERENCE 2799) (:REFERENCE 2893) (:REFERENCE 2800)
      (:REFERENCE 2736))
     (:LIST 4216 (:REFERENCE 2894) (:REFERENCE 2737) (:REFERENCE 1643)
      (:REFERENCE 2895) (:REFERENCE 1645) (:REFERENCE 2804) (:REFERENCE 1647)
      (:REFERENCE 2896) (:REFERENCE 1649) (:REFERENCE 2738) (:REFERENCE 1652)
      (:REFERENCE 2807) (:REFERENCE 2808) (:REFERENCE 1655) (:REFERENCE 2898)
      (:REFERENCE 1657) (:REFERENCE 1658) (:REFERENCE 1659) (:REFERENCE 2899)
      (:REFERENCE 598))
     (:LIST 4217 (:REFERENCE 599) (:REFERENCE 600) (:REFERENCE 1664)
      (:REFERENCE 603) (:REFERENCE 604) (:REFERENCE 2900) (:REFERENCE 606)
      (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610)
      (:REFERENCE 894) (:REFERENCE 612) (:REFERENCE 613) (:REFERENCE 614)
      (:REFERENCE 615) (:REFERENCE 895) (:REFERENCE 617) (:REFERENCE 618)
      (:REFERENCE 619))
     (:LIST 4218 (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 622)
      (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 898) (:REFERENCE 630) (:REFERENCE 900) (:REFERENCE 1531)
      (:REFERENCE 633) (:REFERENCE 2708) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 637) (:REFERENCE 638) (:REFERENCE 906) (:REFERENCE 2807)
      (:REFERENCE 2808)))
    (:LIST 4219
     (:LIST 4220 (:REFERENCE 2906) (:REFERENCE 2898) (:REFERENCE 1657)
      (:REFERENCE 1658) (:REFERENCE 1659) (:REFERENCE 2899) (:REFERENCE 598)
      (:REFERENCE 599) (:REFERENCE 600) (:REFERENCE 1664) (:REFERENCE 603)
      (:REFERENCE 604) (:REFERENCE 2900) (:REFERENCE 606) (:REFERENCE 607)
      (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610) (:REFERENCE 894)
      (:REFERENCE 612))
     (:LIST 4221 (:REFERENCE 613) (:REFERENCE 2908) (:REFERENCE 615)
      (:REFERENCE 895) (:REFERENCE 617) (:REFERENCE 618) (:REFERENCE 619)
      (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 625)
      (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628) (:REFERENCE 898)
      (:REFERENCE 630) (:REFERENCE 900) (:REFERENCE 1531) (:REFERENCE 633)
      (:REFERENCE 2708))
     (:LIST 4222 (:REFERENCE 635) (:LIST 4223 59 47 0.68) (:REFERENCE 637)
      (:REFERENCE 638) (:REFERENCE 906) (:REFERENCE 1538) (:REFERENCE 1539)
      (:REFERENCE 1540) (:REFERENCE 2710) (:REFERENCE 1542) (:REFERENCE 1543)
      (:REFERENCE 2913) (:REFERENCE 1545) (:REFERENCE 2817) (:REFERENCE 2914)
      (:REFERENCE 2915) (:REFERENCE 2916) (:REFERENCE 2917) (:REFERENCE 2918)
      (:REFERENCE 2919))
     (:LIST 4224 (:REFERENCE 2920) (:REFERENCE 2921) (:REFERENCE 2922)
      (:REFERENCE 2923) (:REFERENCE 2924) (:REFERENCE 2925) (:REFERENCE 2926)
      (:REFERENCE 4057) (:REFERENCE 4058) (:REFERENCE 4059) (:REFERENCE 4060)
      (:REFERENCE 4061) (:REFERENCE 4062) (:LIST 4225 59 88 0.98)
      (:REFERENCE 4064) (:REFERENCE 4065) (:REFERENCE 4066) (:REFERENCE 4067)
      (:REFERENCE 4069) (:REFERENCE 4070))
     (:LIST 4226 (:REFERENCE 4071) (:REFERENCE 4072) (:REFERENCE 4073)
      (:REFERENCE 4074) (:REFERENCE 4075) (:REFERENCE 4076) (:REFERENCE 4077)
      (:REFERENCE 4078) (:LIST 4227 35 9 0.41) (:REFERENCE 4080)
      (:REFERENCE 4081) (:REFERENCE 4082) (:REFERENCE 4083)
      (:LIST 4228 58 70 0.58) (:REFERENCE 4085) (:LIST 4229 24 1 0.16)
      (:REFERENCE 4087) (:REFERENCE 4088) (:REFERENCE 4090) (:REFERENCE 4091))
     (:LIST 4230 (:REFERENCE 4092) (:REFERENCE 4093) (:REFERENCE 4094)
      (:REFERENCE 4095) (:REFERENCE 4096) (:REFERENCE 4097) (:REFERENCE 4098)
      (:LIST 4231 36 12 0.34) (:REFERENCE 4100) (:REFERENCE 4101)
      (:REFERENCE 4102) (:REFERENCE 4103) (:REFERENCE 4104)
      (:LIST 4232 25 59 0.7) (:REFERENCE 4106) (:REFERENCE 4107)
      (:REFERENCE 4108) (:REFERENCE 4109) (:REFERENCE 4111) (:REFERENCE 4112))
     (:LIST 4233 (:REFERENCE 4113) (:LIST 4234 62 61 0.28) (:REFERENCE 4115)
      (:REFERENCE 4116) (:REFERENCE 679) (:REFERENCE 969) (:REFERENCE 681)
      (:REFERENCE 682) (:REFERENCE 4117) (:REFERENCE 684) (:REFERENCE 4118)
      (:REFERENCE 4119) (:REFERENCE 687) (:REFERENCE 688) (:REFERENCE 689)
      (:REFERENCE 690) (:REFERENCE 692) (:REFERENCE 693) (:REFERENCE 4121)
      (:REFERENCE 695))
     (:LIST 4235 (:REFERENCE 4122) (:REFERENCE 697) (:REFERENCE 4123)
      (:REFERENCE 4124) (:REFERENCE 4125) (:REFERENCE 701) (:REFERENCE 702)
      (:REFERENCE 703) (:LIST 4236 34 38 0.37) (:REFERENCE 705)
      (:REFERENCE 706) (:REFERENCE 707) (:REFERENCE 708) (:REFERENCE 709)
      (:REFERENCE 710) (:LIST 4237 50 55 0.97) (:REFERENCE 713)
      (:REFERENCE 714) (:REFERENCE 4127) (:LIST 4238 53 82 0.53))
     (:LIST 4239 (:REFERENCE 4128) (:REFERENCE 4129) (:LIST 4240 38 38 0.93)
      (:REFERENCE 720) (:REFERENCE 721) (:REFERENCE 722) (:REFERENCE 723)
      (:REFERENCE 724) (:REFERENCE 4131) (:REFERENCE 726) (:REFERENCE 4132)
      (:REFERENCE 728) (:LIST 4241 83 48 0.3) (:REFERENCE 4133)
      (:REFERENCE 731) (:REFERENCE 4134) (:REFERENCE 734) (:REFERENCE 735)
      (:REFERENCE 4136) (:REFERENCE 737))
     (:LIST 4242 (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740)
      (:REFERENCE 4137) (:REFERENCE 742) (:REFERENCE 4138) (:REFERENCE 744)
      (:REFERENCE 3571) (:REFERENCE 4139) (:LIST 4243 24 36 0.1)
      (:REFERENCE 568) (:REFERENCE 748) (:REFERENCE 749) (:REFERENCE 750)
      (:REFERENCE 2596) (:REFERENCE 752) (:REFERENCE 754) (:REFERENCE 755)
      (:REFERENCE 756) (:REFERENCE 757))
     (:LIST 4244 (:REFERENCE 578) (:REFERENCE 759) (:REFERENCE 760)
      (:REFERENCE 761) (:REFERENCE 762) (:REFERENCE 763)
      (:LIST 4245 33 38 0.75) (:REFERENCE 4143) (:REFERENCE 766)
      (:REFERENCE 588) (:REFERENCE 767) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 593) (:REFERENCE 64)
      (:REFERENCE 87) (:REFERENCE 770) (:REFERENCE 771))
     (:LIST 4246 (:REFERENCE 68) (:REFERENCE 780) (:REFERENCE 4146)
      (:REFERENCE 94) (:REFERENCE 781) (:LIST 4247 27 50 0.07)
      (:LIST 4248 78 62 0.15) (:LIST 4249 18 74 0.59) (:LIST 4250 2 41 0.54)
      (:LIST 4251 17 34 0.57) (:LIST 4252 58 95 0.81) (:LIST 4253 11 5 0.14)
      (:LIST 4254 23 2 0.84) (:LIST 4255 18 99 0.46) (:LIST 4256 93 52 0.96)
      (:LIST 4257 4 1 0.85) (:LIST 4258 14 59 0.76) (:LIST 4259 66 47 0.12)
      (:LIST 4260 36 89 0.16) (:LIST 4261 87 16 0.94))
     (:LIST 4262 (:LIST 4263 71 59 0.0) (:LIST 4264 3 66 0.0)
      (:LIST 4265 86 51 0.89) (:LIST 4266 14 57 0.34) (:LIST 4267 4 2 0.15)
      (:LIST 4268 2 75 0.33) (:LIST 4269 17 55 0.6) (:LIST 4270 4 73 0.48)
      (:REFERENCE 102) (:LIST 4271 6 77 0.22) (:REFERENCE 1010)
      (:REFERENCE 1011) (:LIST 4272 42 66 0.23) (:LIST 4273 92 75 0.7)
      (:LIST 4274 29 45 0.52) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:REFERENCE 1015) (:REFERENCE 1016))
     (:LIST 4275 (:REFERENCE 402) (:REFERENCE 1017) (:LIST 4276 21 78 0.23)
      (:REFERENCE 909) (:REFERENCE 1019) (:REFERENCE 1020) (:REFERENCE 1021)
      (:REFERENCE 1338) (:LIST 4277 70 75 0.71) (:LIST 4278 15 36 0.63)
      (:REFERENCE 2527) (:REFERENCE 1238) (:LIST 4279 25 36 0.19)
      (:LIST 4280 7 97 0.9) (:REFERENCE 1746) (:REFERENCE 2758)
      (:LIST 4281 48 82 0.22) (:LIST 4282 58 56 0.9) (:LIST 4283 14 84 0.02)
      (:LIST 4284 40 3 0.89))
     (:LIST 4285 (:LIST 4286 98 71 0.77) (:LIST 4287 23 0 0.84)
      (:LIST 4288 66 36 0.4) (:LIST 4289 48 48 0.54) (:LIST 4290 89 86 0.3)
      (:LIST 4291 59 85 0.16) (:LIST 4292 46 34 0.13) (:LIST 4293 15 43 0.02)
      (:LIST 4294 31 45 0.05) (:LIST 4295 4 15 0.37) (:REFERENCE 909)
      (:LIST 4296 22 74 0.12) (:REFERENCE 1020) (:REFERENCE 1021)
      (:REFERENCE 1338) (:REFERENCE 4277) (:REFERENCE 4278) (:REFERENCE 2527)
      (:REFERENCE 1238) (:REFERENCE 4279))
     (:LIST 4297 (:REFERENCE 4280) (:REFERENCE 1746) (:REFERENCE 2758)
      (:REFERENCE 4281) (:REFERENCE 566) (:REFERENCE 4283) (:REFERENCE 4284)
      (:REFERENCE 4286) (:REFERENCE 4287) (:LIST 4298 5 59 0.2)
      (:REFERENCE 4289) (:REFERENCE 4290) (:REFERENCE 4291) (:REFERENCE 4292)
      (:REFERENCE 4293) (:REFERENCE 4294) (:LIST 4299 62 3 0.7)
      (:LIST 4300 1 36 0.34) (:LIST 4301 69 30 0.98) (:LIST 4302 57 20 0.16))
     (:LIST 4303 (:LIST 4304 24 8 0.5) (:LIST 4305 31 3 0.09)
      (:LIST 4306 33 55 0.91) (:LIST 4307 80 30 0.83) (:LIST 4308 6 84 0.81)
      (:LIST 4309 45 43 0.36) (:LIST 4310 73 84 0.75) (:LIST 4311 15 28 0.4)
